Texto: 
evevated tempurature
right lower quadrant tenderness and guarding
elevated white blood cell count
appendectomy
the  appendix  is strikingly enlarged. an oval appendicolith is seen obstructing the proximal  aspect  of  the appendix.  high density debris is seen in the distal appendix as well. small bubbles of air are seen anterior to the lumen of the appendix may be intramural or intraperitoneal. minimal fat stranding is seen in the surrounding fat.  the walls of the cecum and terminal ileum are significantly thickened.

impression:
ruptured acute appendicitis with associated appendicolith.
acute appendicitis
acute appendicitis
mucinous tumor of the appendix
59 year old male 
recent onset of right lower quadrant pain


Keywords by value: 
- appendix: 0.18093730755691195
- appendicitis: 0.1014329931863294
- appendicolith: 0.09733291476692692
- evevated: 0.07665668194753476
- tempurature: 0.07665668194753476
- strikingly: 0.07062931516005698
- seen: 0.05873487356757184
- acute: 0.055040330324517266
- quadrant: 0.05230219015627921
- bubbles: 0.05105286473739181
- intramural: 0.047375848643304554
- debris: 0.04525739575062847
- fat: 0.045198475180550146
- oval: 0.04502549794991403
- obstructing: 0.04457946930306576
- mucinous: 0.04457946930306576
- intraperitoneal: 0.04415520700594026
- appendectomy: 0.04395059398498205
- terminal: 0.04263909059598567
- cecum: 0.04213240443838589
- ileum: 0.04165362376722912
- guarding: 0.04022490158208759
- 59: 0.03996531059817732
- impression: 0.03971324506014903
- ruptured: 0.038661483230430234
- significantly: 0.038024931891097236
- walls: 0.03792322719750426
- stranding: 0.0359424973638459
- lumen: 0.03578293963629636
- lower: 0.03342368816284978
- thickened: 0.033320972193549236
- count: 0.032310017357759124
- minimal: 0.02925634756870259
- enlarged: 0.02535322669899136
- elevated: 0.02521144662051359
- air: 0.02514141414393014
- recent: 0.024980165642085193
- white: 0.024644384458365372
- density: 0.024448968320521385
- surrounding: 0.024427524037954482
- onset: 0.02345583674717522
- aspect: 0.023341668995507457
- tenderness: 0.022599237590275073
- proximal: 0.022309071145278393
- high: 0.0203351831397984
- blood: 0.020281835413124342
- are: 0.020258676043993073
- distal: 0.020202422512574147
- cell: 0.02007165836157814
- is: 0.019557940117729586
- anterior: 0.019137328902284673
- associated: 0.017534457060066972
- tumor: 0.017323759144441838
- small: 0.01711804595114016
- well: 0.016809399591031747
- may: 0.01629850755563586
- right: 0.015680551462789856
- male: 0.01343656989467368
- the: 0.01202167693075007
- be: 0.011458754116034166
- as: 0.011239804399079373
- an: 0.010275346645954173
- :: 0.009828476660788392
- pain: 0.009074853630702042
- or: 0.008708893469249631
- year: 0.008313958863242737
- old: 0.007608126929236997
- in: 0.007328647480700085
- of: 0.006078459172068961
- to: 0.003713635725591185
- and: 0.003130591404038582
- .: 0.002160841327664556
- with: 0.0010174276181729542
