Texto: 
physical exam:	the initial exam revealed small almost guttate lesions of erythema and scale with follicular prominence scattered over his back, shoulders, and anterior chest. these lesions progressed to involve his upper arms, abdomen, thighs, and lower legs. later examination revealed annular patches measuring from 1-5 cm scattered among the smaller lesions, with the periphery of these patches and intervening skin demonstrating prominent follicular hyperkeratosis.

laboratory:
first fungal culture: scopulariopsis (considered to be a contaminant). 
second fungal culture: negative.
third fungal culture (done on tissue): negative.
rpr and hiv negative, cbc and chemistries normal, ua normal.

histopathology:	sections demonstrated psoriasiform epidermal hyperplasia with hyperkeratosis, parakeratosis, and follicular keratotic plugging. there was minimal dermal inflammation.
the patient was started on accutane, 80mg/day and after one month showed no improvement. the patient was not able to tolerate lachydrin lotion because of the stinging sensation. the patient is currently on accutane 160 mg/day.
pityriasis rubra pilaris(1997 uniformed services dermatology seminar, case#3) presented by: rinna c. johnson, maj, mc, usa
patient presented with a 3-4 year history of a chest and back rash that had been treated with topical selsun and antifungals without improvement. due to a new crop of lesions on his upper arms and thighs, he sought a new consultation with dermatology. initial koh was positive and the patient was treated with a 2 week course of oral ketoconazole but with no improvement. the first fungal culture grew out scopulariopsis ssp and a shave biopsy showed a psoriasiform dermatitis with negative pas stain. because of persistence of lesions, the patient was recultured 2 weeks after the last ketoconazole and this second culture was negative. while awaiting culture results, the patient was treated with an empiric course of oral itraconazole. the patient developed new lesions while on itraconazole, so a 4 mm punch biopsy was performed which showed findings suggestive of small plaque parapsoriasis. the patient was started on uvb therapy and topical kenalog spray. the uvb therapy was discontinued due to noncompliance because of college classes and work. he showed no improvement with this therapy. when patches began to enlarge, an incisional biopsy was performed which showed changes consistent with pityriasis rubra pilaris.


Keywords by value: 
- culture: 0.06504055067035976
- patches: 0.045218655529846406
- scopulariopsis: 0.04197865916174524
- psoriasiform: 0.04197865916174524
- pilaris: 0.04197865916174524
- uvb: 0.04197865916174524
- follicular: 0.04026760424013252
- fungal: 0.0394541865667104
- accutane: 0.03867795830193597
- pityriasis: 0.03867795830193597
- rubra: 0.03867795830193597
- ketoconazole: 0.03867795830193597
- improvement: 0.03797337796823046
- hyperkeratosis: 0.03431466910253523
- showed: 0.033354800808615435
- lesions: 0.03267943580491354
- itraconazole: 0.03207655658231744
- negative: 0.030382382873510406
- thighs: 0.02976461460240458
- was: 0.028236500634676764
- topical: 0.0277132673829167
- arms: 0.022726034076818804
- dermatology: 0.021956313355121587
- biopsy: 0.02165495172597686
- because: 0.021353702261328912
- new: 0.021269914120003987
- contaminant: 0.02098932958087262
- keratotic: 0.02098932958087262
- 80mg/day: 0.02098932958087262
- lachydrin: 0.02098932958087262
- stinging: 0.02098932958087262
- selsun: 0.02098932958087262
- crop: 0.02098932958087262
- koh: 0.02098932958087262
- ssp: 0.02098932958087262
- recultured: 0.02098932958087262
- parapsoriasis: 0.02098932958087262
- noncompliance: 0.02098932958087262
- guttate: 0.019338979150967984
- parakeratosis: 0.019338979150967984
- mg/day: 0.019338979150967984
- rinna: 0.019338979150967984
- kenalog: 0.019338979150967984
- spray: 0.019338979150967984
- scattered: 0.018948745319119147
- :: 0.01883791359984442
- lotion: 0.018373586036424736
- patient: 0.018355541376779742
- treated: 0.018270363114884707
- started: 0.018150343419147806
- johnson: 0.017688628721063353
- shave: 0.017688628721063353
- his: 0.01759206448319237
- chemistries: 0.017157334551267615
- antifungals: 0.017157334551267615
- oral: 0.017145631744559586
