Texto: 
pe unremarkable. 

cbc: 8.7>14.4/42.3<223
bmp: 146/4.5/111/28/24/0.8<91
ua: 10 rbc, >100 wbc, nitrites negative
right radical nephroureterectomy/cystoprostatectomy with ileal conduit
bilateral nephrolithiasis with a stone in the proximal right ureter causing obstruction of the right collecting system.  surrounding enhancing soft tissue density around this stone suggestive of an adjacent mass suspicious for an upper tract lesion.
transitional cell carcinoma (t2 low grade papillary urothelial carcinoma)
neoplasm
obstructing stone
infected stone
uti
70 year old male with history of high grade t1 papillary urothelial carcinoma in 2008 currently undergoing bcg therapy now with new onset gross hematuria and right sided flank pain. denies fevers, chills, dysuria or other gu symptoms.
hematuria work-up consists of three (3) studies: 1. urine cytology, 2. ct abdomen/pelvis with/without contrast (ct renal ivp, triple phase ct, hematuria protocol ct), and 3. cystoscopy. 

epidemiology of tcc:
 - accounts for ~90% of all gu cancers
 - can be multifocal and bilateral
 - aa > caucasian = hispanic = native americans > asians
 - male:female  2:1
 - peak incidence 60-70 years, rarely before 40
 - bladder >> upper urinary tract
 - risk factors: smoking, exposure to numerous chemical compounds (aniline dyes, pvc), chemotherapy, chronic bacterial or schistosomiasis gu infection and stones (usually causes scc)


Keywords by value: 
- >: 0.06814002035204554
- stone: 0.0680187237199786
- gu: 0.06715971118917957
- urothelial: 0.05210346664777962
- -: 0.05128839684383418
- hematuria: 0.04864013387002491
- =: 0.03587828066944134
- 14.4/42.3: 0.035262073695865995
- 146/4.5/111/28/24/0.8: 0.035262073695865995
- nephroureterectomy/cystoprostatectomy: 0.035262073695865995
- ~90: 0.035262073695865995
- aniline: 0.035262073695865995
- dyes: 0.035262073695865995
- papillary: 0.03470545287590633
- conduit: 0.03248948497362621
- pvc: 0.03248948497362621
- :: 0.03164769484773862
- 223: 0.030867624541193555
- with/without: 0.030867624541193555
- asians: 0.030867624541193555
- tract: 0.030280644020592502
- bcg: 0.029716896251386432
- compounds: 0.029716896251386432
- carcinoma: 0.029063132040190398
- ivp: 0.028095035818953774
- cystoscopy: 0.028095035818953774
- 8.7: 0.02747843309964474
- nitrites: 0.02747843309964474
- native: 0.02747843309964474
- 60-70: 0.02747843309964474
- americans: 0.02694430752914665
- 2:1: 0.02694430752914665
- tcc: 0.026473175386521115
- <: 0.026384524220014326
- grade: 0.02603869434360776
- schistosomiasis: 0.02532244709671399
- epidemiology: 0.02470584437740496
- scc: 0.024429872891457153
- 91: 0.023484317779200233
- cytology: 0.0230839839449723
- triple: 0.0230839839449723
- ileal: 0.02289790388243273
- bmp: 0.022549858374474208
- abdomen/pelvis: 0.022549858374474208
- dysuria: 0.022229687543780064
- aa: 0.021933255655165178
- uti: 0.02165728416921737
- hispanic: 0.02165728416921737
- accounts: 0.02152612487792541
- radical: 0.021399130084667085
- chemical: 0.02104068144990834
- transitional: 0.020927997942041553
- infected: 0.020818402045289095
- cancers: 0.02060782711134741
- obstructing: 0.020506555879410245
- nephrolithiasis: 0.020125315160192947
- 2008: 0.01977726965223443
- rbc: 0.019694792503423486
- peak: 0.019457098821540283
- work-up: 0.019306137509608894
- ct: 0.019124858454272687
- consists: 0.018753536155685625
- ureter: 0.01844330321830213
- protocol: 0.018384042875161564
