Texto: 
n/a
ent surgery and imaging as needed
axial and coronal paranasal sinus bone ct shows remodeling of the lateral right maxillary sinus wall.  the lateral right maxillary sinus wall is thinned and barely perceptible.  chronic mucosal membrane inflammatory change is noted in the right maxillary sinus with an air fluid level.   there is a defect in the bony floor of the right maxillary sinus, best viewed on the coronal images, that communicates with the alveolar margin.  a soft tissue mass and a few small air bubbles fill the oral antral communication.
oral antral fistula
infection, tumor, developmental or granulomatous disease
35-year-old female with persistent right facial pain.  the patient has a history of right upper molar extraction, six months prior.
the most common cause of an oral antral fistula is tooth extraction. maxillary first molars extractions (tooth #3 or #14) account for 50% of oral antral fistulas caused by oral surgery. maxillary second molar (tooth #2 or #15), and third molar (tooth #1 or #16), extractions account for the other 50%. 

the etiology for development of an oral antral communication with the maxillary sinus is not always clear, but several factors have been reported to increase the risk of this developing one at the time of tooth extraction or wisdom teeth surgery. these include:  a) infected tooth, b) difficult extractions, c) long standing molars, and d) the tip of the root crossed over the bottom line of the maxillary sinus.   rothamel et al concluded that intraoperative fracture of the root, higher degree of impaction and higher age of the patient are associated with a greater likelihood of oral antral perforation. 

review of the medical and dental literature identifies multiple case reports apropos other causes or predisposing conditions for oral antral fistula formation such as:  hiv-associated periodontal disease, paget's disease, maxillary sinus fusariosis, wegener's granulomatosis, and multiple myeloma.  other causes include tuberculosis, syphilis, leprosy, neoplasms, phycomycoses, midline granuloma, and developmental clefts. 
 
treatment of oral antral fistulas is typically conservative such as treating the sinus disease in hopes of spontaneous closure.  simple observation or normal saline flushes are used if an oral antral communication is identified at the time of surgery.  typically, an oral antral communication does not require surgery for definitive treatment if it recognized at the time of surgery.  if surgery is needed, a fistula excision is performed followed by closure with a buccal mucoperiosteal flap.  long-term successful closure of oral antral fistulas depends on the technique used, the size and location of the defect, and on the presence or absence of sinus disease.


Keywords by value: 
- always: 0.00893633702473557 (96)
- perforation: 0.00893633702473557 (158)
- tip: 0.008911995173014603 (1937)
- observation: 0.008911995173014603 (102)
- neoplasms: 0.00884067135225999 (110)
- d: 0.008661873033264142 (219717)
- conditions: 0.008640589903452567 (125)
- definitive: 0.008578045881772172 (139)
- simple: 0.00855761836987481 (166)
- six: 0.00853739412017325 (187)
- granuloma: 0.00853739412017325 (365)
- granulomatous: 0.008382460450685681 (139)
- tuberculosis: 0.008273549381307416 (151)
- c: 0.008255951692805151 (243338)
- b: 0.0081870460999684 (78355)
- margin: 0.008170178614572678 (394)
- the: 0.008148839952042984 (67588)
- degree: 0.008136857862996099 (391)
- spontaneous: 0.008104074566390645 (234)
- %: 0.00810293102986182 (2175)
- require: 0.00794764968603266 (569)
- as: 0.007881570157891024 (55990)
- 16: 0.007859265312171402 (559)
- few: 0.007816473830061987 (169)
- factors: 0.007802407889320984 (203)
- 's: 0.007658726090922948 (1676)
- 14: 0.007653785399831223 (608)
- difficult: 0.00760232644051356 (409)
- development: 0.007564569559267757 (393)
- facial: 0.00755213820354126 (258)
- review: 0.007527501291890153 (222)
- lateral: 0.007506780673270531 (4830)
- for: 0.007409635656938161 (12260)
- al: 0.007362930026577822 (93311)
- etiology: 0.007351669497359091 (220)
- multiple: 0.007316284566988899 (1682)
- best: 0.0073072410546507595 (312)
- caused: 0.0072853857868128286 (226)
- increase: 0.0072853857868128286 (1527)
- absence: 0.007221195599718726 (235)
- formation: 0.007169210148926755 (928)
- line: 0.007138645357535413 (1551)
- excision: 0.007128558387327832 (255)
- et: 0.007108533394557484 (15907)
- at: 0.00705953141970508 (83424)
- treatment: 0.0070309632504101105 (1790)
- reports: 0.007001789422436658 (419)
- third: 0.006964322549085362 (356)
- bony: 0.006945844964326719 (304)
- conservative: 0.006936668784744348 (340)
- persistent: 0.006927533846557683 (304)
- 15: 0.006927533846557683 (862)
- change: 0.006769759126983421 (1174)
- midline: 0.006719776600281547 (381)
- second: 0.006670993770810932 (1158)
- greater: 0.006523813735102645 (379)
- a: 0.0064487772653431105 (549576)
- clear: 0.00642180205924115 (660)
- reported: 0.006331452948324822 (474)
- presence: 0.006304442313937255 (376)
- n/a: 0.0062910704214615585 (371)
- risk: 0.0062910704214615585 (538)
- identified: 0.006206233823549435 (404)
- location: 0.006058348957121734 (803)
- inflammatory: 0.006022999886569155 (519)
- that: 0.005999921660808226 (3273)
- long: 0.005988255103318544 (1481)
- does: 0.005926059086146355 (481)
- cause: 0.005876550053967412 (1482)
- first: 0.005828218363385879 (475)
- followed: 0.005822918437761731 (433)
- size: 0.005822918437761731 (636)
- by: 0.005784028061971036 (2984)
- several: 0.005583522023825992 (511)
- medical: 0.005344125609890253 (618)
- age: 0.005286403100699811 (7466)
- of: 0.005209519547877532 (41955)
- infection: 0.00504881417494473 (920)
- not: 0.005019588096511933 (5583)
- level: 0.005005872007412464 (1166)
- axial: 0.00495689324404039 (1143)
- fluid: 0.004936258342690759 (1076)
- chronic: 0.004892255351436992 (888)
- performed: 0.0048426388846083725 (901)
- shows: 0.004775149796196909 (912)
- months: 0.004743783119288755 (910)
- are: 0.004735259644429276 (8518)
- been: 0.00472519286476421 (987)
- one: 0.004706771104289928 (7087)
- :: 0.004594613073132785 (11095)
- fracture: 0.004579419370473128 (2836)
- common: 0.004545258560886986 (1580)
- these: 0.004520009536499676 (1129)
- prior: 0.004459578805289357 (948)
- over: 0.004422037784837323 (1978)
- on: 0.0044139695875940735 (91641)
- (: 0.004404644672218662 (9594)
- and: 0.004390463554444352 (31978)
- bone: 0.004315924149308679 (2205)
- soft: 0.0042295259430763215 (1339)
- upper: 0.0041912205393673145 (1489)
- 1: 0.004132777170649811 (15898)
- noted: 0.004116709732627223 (1365)
- tissue: 0.004116709732627223 (1668)
- associated: 0.004098501142088825 (1317)
- imaging: 0.00406925574076342 (1530)
- 3: 0.004067023428265325 (8405)
- tumor: 0.00404925264555043 (2333)
- most: 0.004009827523837554 (1722)
- small: 0.004001169277197396 (1623)
- it: 0.003904163383197189 (53878)
- case: 0.003799805757860307 (2053)
- have: 0.0037610530048070973 (1751)
- 2: 0.0037400497896555823 (13754)
- but: 0.0037042750021006867 (2727)
- female: 0.0035706509582273047 (1301)
- patient: 0.0034820810199853174 (8535)
- images: 0.00333183717875885 (1966)
- has: 0.003261585305882679 (2768)
- normal: 0.002722789541868092 (4858)
- there: 0.0025847877163922535 (3976)
- in: 0.002569495305733262 (113220)
- ct: 0.0024294789703090307 (27172)
- mass: 0.0024155711523324483 (5255)
- history: 0.0023988100359900073 (2881)
- pain: 0.0021211548120543392 (5051)
- this: 0.001953530921370189 (5602)
- .: 0.0014430705730628566 (82185)
- with: 0.0014268801962181675 (23954)
- to: 0.0008680246106564762 (40381)
