Texto: 
n/a
ent surgery and imaging as needed
axial and coronal paranasal sinus bone ct shows remodeling of the lateral right maxillary sinus wall.  the lateral right maxillary sinus wall is thinned and barely perceptible.  chronic mucosal membrane inflammatory change is noted in the right maxillary sinus with an air fluid level.   there is a defect in the bony floor of the right maxillary sinus, best viewed on the coronal images, that communicates with the alveolar margin.  a soft tissue mass and a few small air bubbles fill the oral antral communication.
oral antral fistula
infection, tumor, developmental or granulomatous disease
35-year-old female with persistent right facial pain.  the patient has a history of right upper molar extraction, six months prior.
the most common cause of an oral antral fistula is tooth extraction. maxillary first molars extractions (tooth #3 or #14) account for 50% of oral antral fistulas caused by oral surgery. maxillary second molar (tooth #2 or #15), and third molar (tooth #1 or #16), extractions account for the other 50%. 

the etiology for development of an oral antral communication with the maxillary sinus is not always clear, but several factors have been reported to increase the risk of this developing one at the time of tooth extraction or wisdom teeth surgery. these include:  a) infected tooth, b) difficult extractions, c) long standing molars, and d) the tip of the root crossed over the bottom line of the maxillary sinus.   rothamel et al concluded that intraoperative fracture of the root, higher degree of impaction and higher age of the patient are associated with a greater likelihood of oral antral perforation. 

review of the medical and dental literature identifies multiple case reports apropos other causes or predisposing conditions for oral antral fistula formation such as:  hiv-associated periodontal disease, paget's disease, maxillary sinus fusariosis, wegener's granulomatosis, and multiple myeloma.  other causes include tuberculosis, syphilis, leprosy, neoplasms, phycomycoses, midline granuloma, and developmental clefts. 
 
treatment of oral antral fistulas is typically conservative such as treating the sinus disease in hopes of spontaneous closure.  simple observation or normal saline flushes are used if an oral antral communication is identified at the time of surgery.  typically, an oral antral communication does not require surgery for definitive treatment if it recognized at the time of surgery.  if surgery is needed, a fistula excision is performed followed by closure with a buccal mucoperiosteal flap.  long-term successful closure of oral antral fistulas depends on the technique used, the size and location of the defect, and on the presence or absence of sinus disease.


Keywords by value: 
- antral: 0.1434834444366858
- oral: 0.08781908942335397
- maxillary: 0.08547043349222498
- tooth: 0.07295493999890588
- sinus: 0.06351949125289508
- extractions: 0.05375316112174694
- #: 0.04087422706025474
- communication: 0.04072240596907463
- extraction: 0.03724065989551395
- molar: 0.03684713232760193
- fistulas: 0.03579926490731743
- fistula: 0.034069476509611604
- closure: 0.030819014074834974
- molars: 0.03020009781644963
- surgery: 0.029522344411629927
- account: 0.01962005844472449
- root: 0.017921947872773354
- rothamel: 0.01791772037391565
- apropos: 0.01791772037391565
- fusariosis: 0.01791772037391565
- phycomycoses: 0.01791772037391565
- higher: 0.017034738254805802
- or: 0.016284922747377358
- developmental: 0.016143623323202877
- perceptible: 0.01568476856767965
- wisdom: 0.01568476856767965
- hiv-associated: 0.01568476856767965
- leprosy: 0.01568476856767965
- flushes: 0.01568476856767965
- needed: 0.015129139118535515
- identifies: 0.015100048908224814
- time: 0.014717080653898248
- 35-year-old: 0.014646505104740647
- periodontal: 0.014646505104740647
- mucoperiosteal: 0.014646505104740647
- coronal: 0.014463508341214298
- ,: 0.014305816470425756
- disease: 0.014194487207476668
- if: 0.014138679474272168
- causes: 0.01352268576345452
- barely: 0.013451816761443657
- communicates: 0.013451816761443657
- clefts: 0.013451816761443657
- hopes: 0.013451816761443657
- used: 0.013325951857512041
- buccal: 0.01323766937189523
- 50: 0.013215439092047988
- thinned: 0.013043949494244164
- defect: 0.01300303791178832
- viewed: 0.012704408671758052
- bottom: 0.012553782712096017
- concluded: 0.01241355329850465
- predisposing: 0.012282377442533979
- typically: 0.012261893371975498
- crossed: 0.012159156666484315
- other: 0.012009991150624687
- an: 0.012008789271186279
- bubbles: 0.011933088302439143
- paranasal: 0.011828833639049812
- air: 0.011753100107934823
- syphilis: 0.011635113761398745
- saline: 0.011544764650482417
- depends: 0.011544764650482417
- intraoperative: 0.011458261369143399
- flap: 0.011458261369143399
- fill: 0.011375289835565646
- wegener: 0.011073623158495985
- remodeling: 0.011004717565659234
- impaction: 0.011004717565659234
- right: 0.010995508647688008
- teeth: 0.010938071584311692
- dental: 0.01087354170968856
- granulomatosis: 0.01087354170968856
- such: 0.010859076381466881
- likelihood: 0.010810997688008167
- recognized: 0.010810997688008167
- treating: 0.010750320933638898
- infected: 0.01057845632382576
- ent: 0.010419997906204395
- alveolar: 0.010369809669232096
- is: 0.01028580692167181
- membrane: 0.010180601492268657
- ): 0.010151959034132388
- myeloma: 0.010092217118407399
- wall: 0.010061622439994904
- technique: 0.01000751651596722
- floor: 0.009772734225069161
- include: 0.009744526374106858
- paget: 0.009630042642399958
- long-term: 0.009595881832813818
- literature: 0.009341485200793479
- standing: 0.009253736883994276
- successful: 0.009253736883994276
- developing: 0.009088847565269948
- mucosal: 0.008960973936386677
- always: 0.00893633702473557
- perforation: 0.00893633702473557
- tip: 0.008911995173014603
- observation: 0.008911995173014603
- neoplasms: 0.00884067135225999
- d: 0.008661873033264142
- conditions: 0.008640589903452567
- definitive: 0.008578045881772172
- simple: 0.00855761836987481
- six: 0.00853739412017325
- granuloma: 0.00853739412017325
- granulomatous: 0.008382460450685681
- tuberculosis: 0.008273549381307416
- c: 0.008255951692805151
- b: 0.0081870460999684
- margin: 0.008170178614572678
- the: 0.008148839952042984
- degree: 0.008136857862996099
- spontaneous: 0.008104074566390645
- %: 0.00810293102986182
- require: 0.00794764968603266
- as: 0.007881570157891024
- 16: 0.007859265312171402
- few: 0.007816473830061987
- factors: 0.007802407889320984
- 's: 0.007658726090922948
- 14: 0.007653785399831223
- difficult: 0.00760232644051356
- development: 0.007564569559267757
- facial: 0.00755213820354126
- review: 0.007527501291890153
- lateral: 0.007506780673270531
- for: 0.007409635656938161
- al: 0.007362930026577822
- etiology: 0.007351669497359091
- multiple: 0.007316284566988899
- best: 0.0073072410546507595
- caused: 0.0072853857868128286
- increase: 0.0072853857868128286
- absence: 0.007221195599718726
- formation: 0.007169210148926755
- line: 0.007138645357535413
- excision: 0.007128558387327832
- et: 0.007108533394557484
- at: 0.00705953141970508
- treatment: 0.0070309632504101105
