Texto: 
decreased sensation below kness and weakness of dorsiflexion bilaterally.
neurosurgical consultation for discussion of
  potential decompression
radiographic and ct images post lumbar myelogram demonstrate a broad l4-5 disc protrusion causing mass effect upon the l5 nerve roots in the lateral recesses.
spine, lateral recess stenosis
lateral recess stenosis
back pain and numbess / tingling in lower legs


Keywords by value: 
- recess: 0.19236653287476915
- kness: 0.1469253070661083
- numbess: 0.13537285405677588
- recesses: 0.11706264924564071
- stenosis: 0.11158194276104556
- dorsiflexion: 0.10417615110841602
- myelogram: 0.10417615110841602
- neurosurgical: 0.09466707013395581
- l4-5: 0.09466707013395581
- lateral: 0.09233340228122752
- tingling: 0.08544398283087602
- roots: 0.08463081342805216
- protrusion: 0.08206163543093119
- l5: 0.07983611222052248
- consultation: 0.0795411192688658
- legs: 0.07709772803233454
- decompression: 0.07541764971363513
- broad: 0.07389152982154361
- /: 0.07033997623053181
- potential: 0.0685839676362347
- discussion: 0.066722234476568
- disc: 0.066320608616917
- sensation: 0.06541948826241241
- below: 0.06182621583443196
- causing: 0.06152590740938732
- lumbar: 0.060562247894573554
- upon: 0.05820847408046816
- radiographic: 0.05405607319647889
- weakness: 0.052893522550473075
- nerve: 0.05131576877478843
- effect: 0.050425970884487414
- back: 0.046984438922457954
- spine: 0.046901725766755796
- bilaterally: 0.046778420642065055
- post: 0.04484725055120489
- decreased: 0.04234594004540933
- demonstrate: 0.032774202355550675
- lower: 0.03203103448939771
- images: 0.02732106486582257
- ct: 0.019921727556534048
- mass: 0.019807683449126076
- pain: 0.017393469458845578
- in: 0.014046574338008497
- for: 0.012151802477378584
- and: 0.009000450286610923
- a: 0.006609996696976688
- the: 0.00460830949012086
- ,: 0.004511834425288123
- of: 0.0038834600265996145
- .: 0.0011833178699115425
