Texto: 
noncontributory
the patient went on to surgery where a membrane consistent with a duodenal web was resected from the second portion of the duodenum at the level of the ampulla.
a crescentic radiolucent line surrounding a barium-filled intraluminal diverticulum which arises from the second and extends into the third portion of the duodenum.
duodenal web
duodenal web
10 month old female with vomiting after every feed and poor weight gain.


Keywords by value: 
- web: 0.2185894875000007
- duodenal: 0.19201576839349174
- duodenum: 0.12673599128602936
- barium-filled: 0.10177019264173434
- ampulla: 0.09227502578474879
- second: 0.08992134069147885
- feed: 0.08562423378773919
- portion: 0.08480018211942703
- crescentic: 0.08460905608700328
- gain: 0.07905473953757636
- radiolucent: 0.07205712825311074
- arises: 0.0702279310938707
- membrane: 0.06861446485200244
- intraluminal: 0.06637296589608735
- went: 0.062367651327742225
- every: 0.062176058971923874
- resected: 0.057952752675286656
- noncontributory: 0.056123555516046614
- diverticulum: 0.05576145610415408
- poor: 0.05268089211493832
- extends: 0.05073329637821856
- line: 0.048112513916540034
- where: 0.04777592130379338
- third: 0.04693762594726023
- vomiting: 0.044692586836231236
- weight: 0.04195816144028582
- 10: 0.03946060586776589
- surrounding: 0.038481715950202264
- month: 0.03511800740822753
- from: 0.034696868853540064
- level: 0.03373820585817715
- consistent: 0.028702716011386343
- surgery: 0.02842464471726404
- into: 0.027853785862461736
- after: 0.024219194556290444
- female: 0.02406520919791553
- which: 0.02185129571565135
- a: 0.021731495990060343
- at: 0.015859769216871683
- the: 0.0151506065428631
- was: 0.013538048249502558
- old: 0.01198540543646924
- patient: 0.01173413603995052
- on: 0.009916315237882577
- to: 0.005850248060862825
- and: 0.004931753581704615
- of: 0.004787827430054319
- with: 0.003205593865476431
- .: 0.001458885045096422
