Texto: 
non-contributory
radiation and chemotherapy
expansile mass lesion involving the splenium of the corpus callosum.  the mass enhances homogeneously and produces a moderate amount of surrounding vasogenic edema.  the mass is not particularly bright on flair and t2.
diffuse large b-cell lymphoma
• glioma (astrocytoma, oligodendroglioma, oligoastrocytoma
• primary cns lymphoma
• tumefactive demyelination
» ms, adem, marchiafava-bignami disease, etc.
• infection (abscess, encephalitis, ventriculitis)
• metastatic disease
58 year old man with 2 month history of personality changes and headache.
the increased cellularity of "small round blue cell tumors" - like lymphoma - often has a characteristic imaging appearance of high attenuation on pre-contrast ct, low signal on t1 and t2 mr, and low adc/high signal on dwi.


Keywords by value: 
- marchiafava-bignami: 0.0638805682896123
- adc/high: 0.0638805682896123
- •: 0.05677588230419884
- ventriculitis: 0.05591960967607528
- oligoastrocytoma: 0.05383495697714933
- lymphoma: 0.053091274660640994
- personality: 0.04719516906501777
- cellularity: 0.04719516906501777
- pre-contrast: 0.04529397874278957
- splenium: 0.04475696445182058
- demyelination: 0.041159595710415574
- blue: 0.040851192707380815
- tumefactive: 0.039997692449001226
- b-cell: 0.03854355697463781
- produces: 0.038327231154712586
- adem: 0.037333020129252555
- oligodendroglioma: 0.03629605749417521
- homogeneously: 0.03613679005418408
- t2: 0.03505201114130945
- encephalitis: 0.03458309533428948
- low: 0.03443721815748405
- 58: 0.03421140479524926
- vasogenic: 0.033520751318406324
- etc: 0.033520751318406324
- ms: 0.03309437088345753
- dwi: 0.03289023409384379
- signal: 0.03265325116337361
- particularly: 0.031947820121030764
- callosum: 0.031773200182052055
- cns: 0.03168744324258103
- bright: 0.030958142331134017
- corpus: 0.030509769840423237
- »: 0.030509769840423237
- expansile: 0.030366272541175555
- enhances: 0.02924923862938383
- like: 0.028664536373948016
- flair: 0.028388975536344833
- glioma: 0.02791792604135211
- round: 0.026750394525820575
- -: 0.02654678925664295
- characteristic: 0.026210299947106323
- amount: 0.025858654723231973
- mass: 0.025836108846686183
- attenuation: 0.0248958048581597
- moderate: 0.024349255859484033
- astrocytoma: 0.02404601593241519
- tumors: 0.023258814186018124
- non-contributory: 0.022869827595702007
- chemotherapy: 0.022195259312614967
- involving: 0.021727588869589084
- headache: 0.021268010417143463
- on: 0.020982348184505163
- surrounding: 0.020356270031628734
- radiation: 0.020320661228712584
- disease: 0.020242573061097162
- often: 0.01975705469941777
- mr: 0.019675358492365465
- t1: 0.019626779248001765
- abscess: 0.019578523508219328
- diffuse: 0.018746430582429818
- month: 0.018576916962323258
- primary: 0.01834336422388186
- infection: 0.018000120101976862
- changes: 0.017746724465471455
- appearance: 0.017709467947352474
- ,: 0.017655004272866568
- edema: 0.01751393832921225
- high: 0.016945985949831998
- cell: 0.016726381967981784
- metastatic: 0.015587749301565871
- ``: 0.015218369837911718
- increased: 0.015148440447823592
- '': 0.014925721028856833
- man: 0.014644433645579704
- imaging: 0.014507781336634802
- small: 0.014265038292616801
- large: 0.013540162549500578
- 2: 0.013334090554424248
- lesion: 0.012612719028988802
- has: 0.011628260655755637
- (: 0.010469010525273341
- not: 0.008947961389434314
- ct: 0.008661620676753934
- history: 0.008552279258746982
- and: 0.007826478510096454
- year: 0.006928299052702281
- old: 0.006340105774364164
- a: 0.005747823214762337
- ): 0.005170562986328298
- the: 0.0050090320544791955
- of: 0.004221152202825668
- is: 0.004074570857860331
- .: 0.0015434580911889684
- with: 0.0008478563484774619
