Texto: 
not available
none
• cortical lesions with elevated t2 signal and no mass effect or enhancement.
• subependymal nodules some of which enhance and some of which are calcified
• tubular intramedullary fluid collection
tuberous sclerosis
• ependymoma
• giant cell astrocytoma
• neurofibromatosis
• gray matter heterotopia
• tuberous sclerosis
37 year old female with neck pain.
pmh of a seizure 5 years, previously asymptomatic.
mri cervical spine obtained on this patient also revealed syrinx from c6 to t1.
(syrinx is not typically associated with tuberous sclerosis.)


Keywords by value: 
- tuberous: 0.1470201424935371
- •: 0.1305845292996573
- syrinx: 0.11925991605433713
- sclerosis: 0.09591610104457328
- heterotopia: 0.058723589516859916
- intramedullary: 0.05509539478489934
- c6: 0.05479344127580296
- some: 0.05406100528889081
- subependymal: 0.05314527455481448
- neurofibromatosis: 0.04917889439317081
- 37: 0.04472635257205685
- pmh: 0.0442830232551944
- gray: 0.043549889955592315
- enhance: 0.04305611663377373
- giant: 0.04286497977264668
- tubular: 0.041450380385573124
- ependymoma: 0.039844644137372515
- seizure: 0.03936006064117572
- calcified: 0.03820858278284422
- collection: 0.037677306173965336
- previously: 0.03739345573180518
- nodules: 0.03690123818127866
- matter: 0.03504666635834164
- astrocytoma: 0.03456614790284683
- which: 0.03323217890088643
- cortical: 0.0324486963601647
- cervical: 0.03234470215199613
- obtained: 0.03164443854941502
- effect: 0.031516231802804634
- typically: 0.03142110176568721
- elevated: 0.030201212097490236
- asymptomatic: 0.030089504145792575
- available: 0.029924156758747884
- spine: 0.029313578604222373
- revealed: 0.028567436352771803
- t1: 0.02821349516900254
- neck: 0.026137949343942524
- years: 0.026137949343942524
- 5: 0.026043337733793366
- not: 0.025725388994623653
- fluid: 0.025298324006290136
- t2: 0.025193633007816164
- cell: 0.024044174078973815
- enhancement: 0.02385925798044829
- lesions: 0.023828755274416122
- signal: 0.023469524273674776
- none: 0.022080411530291735
- associated: 0.021004818353205227
- mri: 0.020450790155360624
- female: 0.018299586160914934
- also: 0.01754812076739741
- from: 0.013192038678689712
- mass: 0.012379802155703796
- are: 0.012134102838850018
- pain: 0.010870918411778487
- or: 0.010432528635038619
- this: 0.010011845972022218
- year: 0.009959429888259527
- old: 0.009113902050648486
- no: 0.008962959903164603
- patient: 0.008922832613712375
- on: 0.007540531378806542
- (: 0.007524601315040213
- ): 0.007432684292846927
- is: 0.005857195608174225
- to: 0.00444862612961444
- a: 0.00413124793561043
- and: 0.0037501876194212178
- with: 0.0036563805028090542
- of: 0.0036407437749371384
- ,: 0.0028198965158050767
- .: 0.0018489341717367852
