Texto: 
significant symmetric wrist and hand deformity. no recent rheumatoid factor (rf) performed. esr elevations with more acute exacerbations.
rheumatologic medical management.
carpo-metacarpal, hindfoot and phalangeal involvement with progressive deformity, ankylosis, joint space narrowing and gracile bones.
juvenile rheumatoid arthritis, untreated, presenting as adult.
juvenile ra
adult-onset ra
other inflammatory arthritides (e.g. ankylosing spondylitis, psoriatic arthritis, etc.)
46 y.o. woman with juvenile-onset (early second decade) of arthritis, essentially untreated as child. slowly progressive arthritic symptoms especially of hands and feet.
this patient had noted slowly progressive symptoms since early adolescence but was never brought for definitive care. presenting now in her 5th decade, she already has significant involvement of her more distal appendicular skeletal joints and is a treatment dilemma at this late stage. mainstay of treatment is to halt further progression.


Keywords by value: 
- untreated: 0.0704683074202319
- arthritis: 0.06845123343830595
- progressive: 0.06332698340706193
- decade: 0.06289160987560297
- ra: 0.058404796219687076
- juvenile: 0.05820794175758533
- slowly: 0.05801413942588576
- carpo-metacarpal: 0.055096990149790616
- adult-onset: 0.055096990149790616
- juvenile-onset: 0.055096990149790616
- arthritides: 0.05076482027129096
- rheumatoid: 0.05045493663568711
- elevations: 0.0464326503927913
- halt: 0.0464326503927913
- deformity: 0.04599649983645296
- rheumatologic: 0.045038003197077486
- dilemma: 0.045038003197077486
- hindfoot: 0.043898493467115274
- gracile: 0.043898493467115274
- adolescence: 0.043898493467115274
- presenting: 0.04353499538376412
- mainstay: 0.04210048051429164
- phalangeal: 0.04136433654143924
- exacerbations: 0.04070583331857783
- involvement: 0.03914923320784771
- arthritic: 0.03906605666565601
- early: 0.039064487120530476
- rf: 0.03738940674943927
- ankylosis: 0.03637366344007817
- appendicular: 0.03606872491401922
- ankylosing: 0.032362076651500704
- psoriatic: 0.03219972986148033
- her: 0.0321176457310617
- spondylitis: 0.03188716473288869
- already: 0.03173655503551956
- never: 0.03144580493780148
- essentially: 0.029938542082695932
- brought: 0.02900706971294288
- etc: 0.02891164801212545
- significant: 0.028723089388177792
- e.g: 0.028281618642613172
- 46: 0.028281618642613172
- late: 0.02778794107187173
- hands: 0.027631682933087872
- 5th: 0.027479236351061878
- feet: 0.027330419796726138
- factor: 0.02725731954820619
- esr: 0.027043012838964743
- adult: 0.026768243317582763
- more: 0.02671470386640208
- symptoms: 0.02662071846122674
- progression: 0.02656981395311664
- definitive: 0.02637749108644943
- skeletal: 0.02637749108644943
- wrist: 0.024674899834443223
- joints: 0.02443902278455043
- symmetric: 0.02439289711394029
- child: 0.023377153804579196
- stage: 0.022781465180802166
- bones: 0.022537701694531734
- especially: 0.021982506608865388
- hand: 0.021951334474421394
- treatment: 0.021620211995011088
- narrowing: 0.021415291838437486
- second: 0.020513305845243614
- management: 0.02015332152159776
- since: 0.019617278885613855
- care: 0.019263607169179704
- inflammatory: 0.018520724651200148
- now: 0.0182569724356353
- recent: 0.017954494055248734
- space: 0.01766598129422897
- joint: 0.01727143284401301
- further: 0.016984025886251614
- medical: 0.016433186250412526
- as: 0.016157218823676597
- y.o: 0.015414871453666877
- ,: 0.015227441185347416
- she: 0.014992413384088576
- performed: 0.014891114570170744
- distal: 0.014520491180912668
- (: 0.013544282367072384
- ): 0.01337883172712447
- acute: 0.013186745806915597
- noted: 0.012658882427828711
- woman: 0.012336893421805665
- other: 0.012310240929390304
- this: 0.012014215166426664
- had: 0.011524061370254426
- but: 0.011390645631459612
- has: 0.010029374815589237
- at: 0.0072360197051977064
- is: 0.0070286347298090706
- was: 0.006176734513835543
- and: 0.005625281429131827
- no: 0.0053777759418987625
- patient: 0.005353699568227425
- for: 0.00455692592901697
- .: 0.003106209408517799
- of: 0.0029125950199497107
- to: 0.0026691756777686643
- in: 0.0026337326883765933
- a: 0.002478748761366258
- with: 0.0021938283016854324
