Texto: 
subjective headaches, without focal neurological finding on examination.
surgical resection with uneventful postoperative course.
• ct: well-marginated low-density cystic appearing cerebellar mass with a mural nodule. 

• mri: t1 hypointense / t2 hyperintense cystic cerebellar lesion with isointense mural nodule.
cerebellar hemangioblastoma
• hemangioblastoma
• pilocytic astrocytoma
• metastatic disease
• astrocytoma
• cavernous malformation
• ependymoma
33 y/o man with complaints of nonspecific headaches, without focal neurological finding.
hemangioblastomas are uncommon vascular tumors of the central nervous system that occur mainly in the cerebellum and spinal cord. they are benign neoplasms of endothelial origin; most commonly seen in young and middle aged adults.  they are the most common primary cerebellar neoplasm in adults 40-60 years old.  among patients with hemangioblastoma, 25 percent occur in those with von hippel-lindau disease. on the other hand, hemangioblastomas are the most common lesions associated with vhl disease, eventually affecting 44 to 80 percent of patients. sporadic hemangioblastoma are usually solitary; multiple tumors within the neuraxis should raise suspicion for vhl disease.
hemangioblastomas cause neurologic deficits, both by direct compression or tumor-associated hemorrhage. the specific deficit from direct compression depends upon tumor location, and may include cerebellar ataxia, oculomotor nerve dysfunction, motor weakness, or sensory deficits. patients with spinal hemangioblastomas frequently present with pain.  secondary to this associated risk of hemorrhage, surgical treatment is indicated, as in this patient.

the diagnostic procedure of choice is gadolinium-enhanced magnetic resonance imaging (mri).  the classic appearance is a well-defined cystic mass with an intensely enhancing mural nodule (60% of cases).  because the tumor nodule receives it’s blood supply from the pia mater, the nodule, which represents the tumor itself, is almost always superficial.  up to 40% are entirely solid.  in these cases, the margins can be ill-defined and occasionally can see hemorrhage.  surrounding edema may be present.  flow voids within the nodule may be present.

an acute hemorrhage secondary to hemangioblastoma can be catastrophic.  intracerebral bleeding from a cerebellar hemangioblastoma may cause rapid obstructive hydrocephalus, cerebellar tonsillar herniation, brainstem compression, or uncal herniation. bleeding from a spinal hemangioblastoma may result in acute quadriplegia or paraplegia from hemorrhage into the spinal cord.  headache, back pain, or radiculopathy can result from subarachnoid hemorrhage. in these situations, emergency neurosurgical intervention is indicated.

references:
brant we, helms ca.  fundamentals of diagnostic radiology. lippincott, williams & wilkins. philadelphia. 2007.

neumann, hp, eggert, hr, weigel, k, friedburg, h. hemangioblastomas of the central nervous system. a 10-year study with special reference to von hippel-lindau syndrome. journal of neurosurgery 1989; 70:24.

osborn ag.  diagnostic neuroradiology. mosby. st louis. 1994.

slater a, moore nr, hudson sm. the natural history of cerebellar hemangioblastomas in von hippel-lindau disease. american journal of neuroradiology. 2003; 24(8):1570-4.


Keywords by value: 
- sm: 0.01227883830543651 (5319)
- result: 0.012163948634315257 (900)
- headaches: 0.012120379736813649 (322)
- cord: 0.012048882820799262 (753)
- tumors: 0.011909893720484234 (533)
- 1989: 0.011906536458567955 (18)
- occur: 0.011896276915701443 (868)
- endothelial: 0.01174510533242764 (19)
- brant: 0.011459111492302856 (17)
- ag: 0.011459111492302856 (15554)
- they: 0.011424660951715421 (489)
- receives: 0.011331109875443947 (18)
- intracerebral: 0.011331109875443947 (16)
- tumor: 0.011088491474642734 (2333)
- intensely: 0.010992850957458876 (20)
- helms: 0.010992850957458876 (19)
- most: 0.010980529545796341 (1722)
- tonsillar: 0.010892540713914765 (42)
- present: 0.01074216375101121 (4525)
- cause: 0.010728247222827333 (1482)
- louis: 0.01070685711733409 (23)
- fundamentals: 0.01062054911059032 (22)
- cases: 0.010563305617740751 (558)
- depends: 0.01053807830804703 (23)
- neurosurgical: 0.01053807830804703 (26)
- natural: 0.01053807830804703 (32)
- subjective: 0.010459117984450005 (27)
- aged: 0.010459117984450005 (208)
- central: 0.010432769413209496 (709)
- st: 0.010383381445451386 (56984)
- special: 0.010310615743868304 (299)
- uneventful: 0.01024059658249011 (33)
- sporadic: 0.01024059658249011 (33)
- finding: 0.010219152152276369 (2193)
- h.: 0.01017312414432522 (899)
- mainly: 0.01010801965487945 (35)
- lippincott: 0.009984287976774309 (38)
- be: 0.00977927067416645 (14541)
- entirely: 0.00970686360948124 (38)
- wilkins: 0.00970686360948124 (43)
- among: 0.009420869769356455 (51)
- williams: 0.009334561762612685 (54)
- mosby: 0.009334561762612685 (51)
- resonance: 0.009292868152497549 (63)
- or: 0.009290563533986156 (60128)
- postoperative: 0.009212190764854248 (65)
- magnetic: 0.009097394097473751 (70)
- voids: 0.009060654529206257 (56)
- focal: 0.00905563489476216 (922)
- raise: 0.009024628395890669 (139)
- ill-defined: 0.008954609234512474 (59)
- itself: 0.008920566305628992 (58)
- neurosurgery: 0.008920566305628992 (75)
- brainstem: 0.008887136796347585 (69)
- philadelphia: 0.008887136796347585 (70)
- secondary: 0.008864675200403738 (822)
- affecting: 0.008822032306901817 (71)
- supply: 0.008822032306901817 (88)
- eventually: 0.008728468571044874 (66)
- k: 0.0086393976634635 (21417)
- radiculopathy: 0.00858230738764392 (316)
- reference: 0.008526921556197387 (292)
- ataxia: 0.008473141339363895 (89)
- superficial: 0.008473141339363895 (94)
- dysfunction: 0.008446824762384383 (111)
- pilocytic: 0.008345139722504988 (120)
- occasionally: 0.008345139722504988 (82)
- we: 0.008345139722504988 (13561)
- common: 0.008297837521174016 (1580)
- these: 0.008251742827301818 (1129)
- 33: 0.008225402206479807 (225)
- suspicion: 0.008225402206479807 (93)
- sensory: 0.008202354859543709 (133)
- choice: 0.008202354859543709 (94)
- deficit: 0.008179590309280603 (260)
- nonspecific: 0.008157101699758628 (99)
- well-defined: 0.008157101699758628 (88)
- always: 0.008157101699758628 (96)
- obstructive: 0.008157101699758628 (106)
- 44: 0.00813488242137882 (202)
- neoplasms: 0.008069777931933052 (110)
- rapid: 0.008006880804519913 (167)
- 2003: 0.007966103612091758 (136)
- cerebellum: 0.007887143288494736 (122)
- solitary: 0.00786791733852155 (135)
- /: 0.007830053012675154 (9607)
- acute: 0.0078288657851818 (1548)
- isointense: 0.007792946024351093 (116)
- uncommon: 0.007756566671125904 (120)
- hr: 0.00772088696439513 (6305)
- subarachnoid: 0.0077033011685610974 (187)
- almost: 0.007668621886534839 (120)
- represents: 0.0076177889103045725 (129)
- american: 0.007552108155108067 (182)
- hypointense: 0.0075201196459531395 (143)
- associated: 0.0074822358512345154 (1317)
- without: 0.0074657260347241565 (1213)
- 80: 0.0074577511658066 (384)
- %: 0.007396367470671642 (2175)
- ca: 0.007382628046410057 (36988)
- cavernous: 0.007353410315485864 (242)
- mri: 0.007284882578532912 (1820)
- origin: 0.007268420452719085 (401)
- those: 0.007213849237122994 (171)
- margins: 0.007200453600808546 (168)
- ependymoma: 0.007096634206285273 (232)
- intervention: 0.007059152374527352 (271)
- appearing: 0.007046824837015906 (209)
- in: 0.007036317386386446 (113220)
- 60: 0.006916367511566075 (445)
- young: 0.006904950321261106 (231)
- complaints: 0.006882324582682593 (183)
- frequently: 0.006871114351780993 (198)
- hydrocephalus: 0.0068160572680219635 (250)
- radiology: 0.006700392832819486 (259)
- 40: 0.00667006048031201 (508)
- surgical: 0.0066650158450888815 (1704)
- procedure: 0.006640216068898978 (352)
- neurologic: 0.006620583212998167 (446)
- motor: 0.006620583212998167 (384)
- references: 0.006591518061338799 (206)
- hyperintense: 0.006581929990543915 (240)
- specific: 0.006553459545878497 (485)
- hand: 0.00651616607775032 (547)
- upon: 0.0064796075043192765 (240)
- 25: 0.006408583039437983 (658)
- malformation: 0.006323463177191799 (511)
- solid: 0.006323463177191799 (476)
- :: 0.006290954448927634 (11095)
- 24: 0.0061641131365973096 (553)
- classic: 0.006074684376267295 (354)
- within: 0.006048725077499375 (1927)
- emergency: 0.00600331836359977 (302)
- course: 0.0059824331047414496 (368)
- commonly: 0.0059824331047414496 (359)
- 8: 0.0059278618891453584 (4289)
- weakness: 0.0058879616939302125 (434)
- middle: 0.0057980685893180665 (443)
- risk: 0.005742498418105912 (538)
- nerve: 0.005712330475857711 (856)
- &: 0.005568437647757758 (872)
- because: 0.005546416171773744 (430)
- location: 0.005530069920044328 (803)
- benign: 0.005471336488002229 (529)
- headache: 0.00544524199919443 (758)
- neoplasm: 0.0053991773208013506 (578)
- flow: 0.005239432053540847 (681)
- back: 0.005230178729772685 (949)
- study: 0.005216384706604748 (612)
- is: 0.005216055458114338 (65037)
- surrounding: 0.005211809395852997 (472)
- vascular: 0.005198150775368639 (1123)
- should: 0.0050541902446916516 (1389)
- t1: 0.005025038100601565 (949)
- enhancing: 0.004972084476595101 (642)
- resection: 0.004944184889647901 (574)
- examination: 0.004928428637244091 (634)
- usually: 0.004814338133333504 (770)
- ’: 0.004738454062421996 (1174)
- see: 0.004731386291704617 (2684)
- primary: 0.004696445756763815 (748)
- years: 0.004655367601147463 (760)
- the: 0.004616859229434628 (67588)
- s: 0.004546878788709809 (414481)
- appearance: 0.0045341494930141776 (782)
- syndrome: 0.0045341494930141776 (1256)
- t2: 0.0044871776785720815 (1171)
- edema: 0.00448408810655156 (980)
- include: 0.004447409068701831 (1283)
- a: 0.004414840094455673 (549576)
- mass: 0.004409873866224729 (5255)
- y/o: 0.0043907774208156595 (688)
- an: 0.004384656268217922 (75109)
- blood: 0.004327293269961595 (1000)
- up: 0.0042631672561302845 (7615)
- lesions: 0.004244082572066693 (1314)
- both: 0.004048608517042897 (1020)
- (: 0.004020566194307201 (9594)
- metastatic: 0.003990926537321133 (1079)
- ): 0.003971452831799472 (10569)
- to: 0.0039616707647772385 (40381)
- pain: 0.0038723865214498505 (5051)
- into: 0.0037724051353612374 (1299)
- man: 0.0037494097274397018 (4104)
- imaging: 0.0037144226798805245 (1530)
- other: 0.003654245915960016 (2604)
- this: 0.0035663718490320335 (5602)
- it: 0.003563726130859029 (53878)
- multiple: 0.003339157705898458 (1682)
- lesion: 0.003229230474954461 (3600)
- treatment: 0.0032089368452706624 (1790)
- seen: 0.003132889823873266 (1897)
- which: 0.0029594519243832072 (2234)
- that: 0.002738368698624904 (3273)
- .: 0.0027003357699280097 (82185)
- on: 0.0026860519939347982 (91641)
- by: 0.0026398346998977268 (2984)
- of: 0.0025937766411425994 (41955)
- as: 0.0023981029793954133 (55990)
- with: 0.0023878403283650964 (23954)
- ct: 0.00221763201000379 (27172)
- history: 0.0021896373612376317 (2881)
- old: 0.0016232552817481533 (3947)
- patient: 0.0015892243616259518 (8535)
- for: 0.0013527052850514196 (12260)
- and: 0.0013358738829849237 (31978)
