Texto: 
fluoroscopic spot images from a hysterosalpingogram demonstrate an irregular filling defect in the left lateral lower uterine segment.  there is normal filling of the fallopian tubes and normal spillage bilaterally.
asherman's syndrome
asherman’s syndrome
endometrial carcinoma
adenomyosis
leiomyoma
sarcoma
27 y/o female g2p1 presents for fertility workup.  history of placenta acreta and c-section.


Keywords by value: 
- asherman: 0.27074570811355175
- acreta: 0.1469253070661083
- g2p1: 0.11706264924564071
- filling: 0.1146746672094111
- adenomyosis: 0.10696038585280213
- fertility: 0.10551019623630829
- spillage: 0.10417615110841602
- placenta: 0.10294101823918732
- hysterosalpingogram: 0.1007154950287786
- c-section: 0.09080370989966706
- tubes: 0.08674334185537122
- fallopian: 0.08385547983413728
- leiomyoma: 0.08385547983413728
- syndrome: 0.08146355255782138
- endometrial: 0.08075377517357295
- fluoroscopic: 0.07787306162624943
- spot: 0.07660017864650652
- workup: 0.07327796360283166
- uterine: 0.07307836041871973
- 27: 0.06605813600078135
- sarcoma: 0.06341471883117071
- segment: 0.06213203481223523
- irregular: 0.05680577754177299
- defect: 0.05331245543833211
- bilaterally: 0.046778420642065055
- normal: 0.0446537484866367
- ’: 0.042567112327424265
- s: 0.040846127785243116
- carcinoma: 0.040365461166931106
- y/o: 0.039443817163660674
- demonstrate: 0.032774202355550675
- lower: 0.03203103448939771
- 's: 0.03140077697278408
- lateral: 0.03077780076040917
- female: 0.029279337857463894
- presents: 0.029094071591798765
- images: 0.02732106486582257
- there: 0.021195259274416477
- from: 0.02110726188590354
- an: 0.019694414404745498
- history: 0.019670242295118056
- left: 0.015935087821215246
- for: 0.012151802477378584
- is: 0.00937151297307876
- in: 0.0070232871690042485
- a: 0.006609996696976688
- and: 0.006000300191073948
- the: 0.00460830949012086
- of: 0.0038834600265996145
- .: 0.002366635739823085
