Texto: 
surgical resection.
small, well cirumbscribed, smooth and fusiform mass with intermediate signal on t1, and the normal common peroneal nerve seen entering and exiting the nerve ("string" sign).

mass is hyperintense on t2 and demonstrates diffuse enhancement with slightly lower intensity centrally and high signal in the periphery of the mass, ("target" sign)
peripheral neurofibroma
neurofibroma
schwannoma
30 year old woman with a history of type 1 neurofibromatosis, presents with a palpable mass posteriorly in the left knee.


Keywords by value: 
- neurofibroma: 0.10080810595873997
- cirumbscribed: 0.09378211089326062
- exiting: 0.06734693376785636
- nerve: 0.0655094920529214
- peroneal: 0.063033475170961
- sign: 0.06298822344178874
- entering: 0.06139357432173484
- string: 0.06139357432173484
- fusiform: 0.05508438578978843
- target: 0.05480805082805162
- intermediate: 0.05237976729633906
- periphery: 0.05077092719289306
- mass: 0.05057280880627934
- neurofibromatosis: 0.050225253848344656
- centrally: 0.04953867383624283
- signal: 0.04793775170793146
- ``: 0.04468372420493228
- '': 0.04382445748898389
- posteriorly: 0.04294037160484009
- schwannoma: 0.04151982487479198
- smooth: 0.03979090009290076
- hyperintense: 0.037741066647906066
- slightly: 0.03674708785379865
- 30: 0.034958397196330586
- knee: 0.032962667261279534
- peripheral: 0.03289290768100125
- intensity: 0.03285819868488618
- palpable: 0.032219372793614795
- type: 0.030644938599435217
- t1: 0.028813782300257912
- resection: 0.028350166548087433
- diffuse: 0.027521355535907604
- t2: 0.02572966775266332
- high: 0.02487814958592357
- enhancement: 0.02436690176726634
- common: 0.023790076722940395
- 1: 0.021631131574039435
- woman: 0.020998967526477726
- small: 0.0209422902593736
- well: 0.020564690989028203
- lower: 0.020445341163445346
- demonstrates: 0.019857672358012616
- surgical: 0.01910874223671759
- presents: 0.018570683994765167
- seen: 0.017964123564549895
- on: 0.01540193643330698
- (: 0.015369398430720436
- ): 0.015181653023687342
- ,: 0.014399471570068477
- normal: 0.014251196325522351
- history: 0.012555473805394504
- year: 0.010171332651839518
- left: 0.010171332651839518
- and: 0.009574947113415876
- old: 0.009307814860236751
- in: 0.008965898513622445
- a: 0.008438293655714921
- the: 0.0073536853565758405
- is: 0.005981816791326869
- with: 0.0049789011102080736
- of: 0.002478804272297626
- .: 0.001132963918000413
