Texto: 
na
fluoroscopic images demonstrate a smooth outpouching from the fundus of the stomach with contrast pooling in the dependent portion.
gastric diverticulum
gastric diverticulum
gastic ulcer
adenocarcinoma
55 year old female with history of reflux.
this case demonstrates the smooth countour of the diverticulum with contrast pooling in the dependent portion.  although this is an incidental finding, this finding can often be confused with adrenal or renal lesions on ct.


Keywords by value: 
- pooling: 0.16668184177346565
- diverticulum: 0.16282345182412994
- dependent: 0.12295535478868087
- countour: 0.11754024565288665
- gastic: 0.10289208180397852
- gastric: 0.10182149733873022
- smooth: 0.0997425228995379
- portion: 0.08253884392957564
- finding: 0.07344164013435951
- outpouching: 0.07311085218388393
- confused: 0.06739091077697247
- fundus: 0.06592423217411478
- ulcer: 0.06272859413057583
- fluoroscopic: 0.06229844930099955
- na: 0.06147767739434044
- adrenal: 0.057691760723124784
- 55: 0.05523586119339456
- reflux: 0.052639786313478876
- contrast: 0.05100735164821081
- stomach: 0.05038087762070493
- adenocarcinoma: 0.04922072592750986
- incidental: 0.043143847973070346
- although: 0.03847905707435472
- this: 0.038445488532565325
- often: 0.0363529806469287
- renal: 0.034233007326107595
- lesions: 0.03050080675125264
- demonstrate: 0.026219361884440545
- can: 0.025842964699587596
- case: 0.024926725771563612
- demonstrates: 0.02488828268870915
- female: 0.023423470285971117
- images: 0.021856851892658055
- be: 0.017570089644585722
- from: 0.016885809508722833
- ct: 0.01593738204522724
- an: 0.0157555315237964
- history: 0.015736193836094446
- or: 0.013353636652849435
- year: 0.012748070256972197
- old: 0.011665794624830063
- in: 0.011237259470406798
- the: 0.011059942776290063
- on: 0.009651880164872374
- is: 0.007497210378463009
- with: 0.00624022272479412
- a: 0.005287997357581351
- of: 0.004660152031919537
- ,: 0.0036094675402304987
- .: 0.001893308591858468
