Texto: 
neurologic exam: slurred speech. oriented only to year and name. poor concentration. bilateral nystagmus. positive for weakness 2/5 in proximal muscles of upper and lower extremity. decreased vibratory sensation in feet and ankles. bilateral upgoing toes. unable to stand on own. 

labs: sodium on admission was 171 meq/l with glucose 105mg/dl. 6 hours later na++ =169meq/l; 24 hours later  na++ =164 meq/l; 48 hours later  na++ =138 meq/l.
sodium has been maintained at normal levels. patient is working with physical therapy
central pontine mri signal abnormalities with sparing of the peripheral pontine fibers. t1 signal hypointense, t2  and flair signal hyperintense. mild diffusion restriction with corresponding low adc.
osmotic myelinolysis, central pontine myelinolysis
pontine ischemia, demyelinating disease or metabolic disease.
50 y.o. man with etoh abuse presenting with intoxication and hypernatremia. complains of progressive upper and lower extremity weakness on day 5 of admission
formerly known as central pontine myelinolysis, osmotic demyelination syndrome is classically seen in association of rapid correction of hyponatremia but can occasionally be seen on cases of rapid correction of hypernatremia, as seen in this case. chronic hypernatremia should be corrected slowly due to the risk of brain edema which may lead to brain herniation, permanent neurologic deficits and lysis of myelin. in this case, the time course of the hypernatremia was unknown. typical presentation is usually neurologic deterioration 48-72 hours after the sodium level has been corrected. pseudobulbar palsy and spastic quadriplegia are two of the physical findings often associated with the syndrome.   there is a large spectrum of outcomes ranging from complete recovery to a total “locked in” state which may progress to coma and even death. 


references:
1.	diagnostic imaging: brain. osborn, et al. 2004. 
2.	central pontine myelinolysis. luzzio, c.  e-medicine online. http://www.emedicine.com/neuro/topic50.htm
3.	hypernatremia. pham, t. e-medicine online. http://www.emedicine.com/med/topic1089.htm


Keywords by value: 
- progressive: 0.009649826042980866 (323)
- unknown: 0.009528227144641448 (260)
- 24: 0.009492734230359855 (553)
- 50: 0.009288565761839443 (678)
- course: 0.009212946981301833 (368)
- has: 0.009169714117110159 (2768)
- “: 0.0091185740507976 (463)
- which: 0.009115111927100279 (2234)
- ”: 0.009067461008652527 (473)
- abnormalities: 0.008967898919137761 (356)
- risk: 0.008843447563883104 (538)
- peripheral: 0.00883409520575462 (434)
- complete: 0.008592502668531584 (705)
- labs: 0.008491354305528966 (390)
- presentation: 0.00840971609854595 (453)
- 3.: 0.008353926320402077 (1190)
- on: 0.008273040141319177 (91641)
- cases: 0.008133745325660378 (558)
- disease: 0.007981357378375452 (3336)
- positive: 0.00792253025795462 (589)
- often: 0.007789924424341864 (654)
- should: 0.007783452976825143 (1389)
- 2.: 0.007764126119429309 (1513)
- day: 0.0077513137981512275 (1324)
- t1: 0.007738558674926411 (949)
- ,: 0.007734573300493925 (45533)
- known: 0.007725860241325199 (769)
- 1.: 0.007626254760850288 (1783)
- be: 0.007530038419108167 (14541)
- usually: 0.007414080725333597 (770)
- as: 0.007386157176537873 (55990)
- only: 0.007341176167099816 (984)
- proximal: 0.007330123376305757 (840)
- to: 0.0073211675733083365 (40381)
- 6: 0.007291771889642498 (5312)
- decreased: 0.007259304007784456 (680)
- in: 0.0072239525166900844 (113220)
- 5: 0.007143315492697609 (8237)
- y.o: 0.0070467983788191435 (586)
- level: 0.0070368257932769485 (1166)
- two: 0.006992374964617159 (791)
- t2: 0.006910253625001006 (1171)
- edema: 0.0069054956840894025 (980)
- time: 0.006896003506398036 (1157)
- chronic: 0.006877113236877143 (888)
- low: 0.006789051579618285 (6753)
- therapy: 0.006527545132116037 (1469)
- due: 0.006515077579865256 (1041)
- mild: 0.006429295582660391 (1287)
- is: 0.0064261803243968645 (65037)
- man: 0.00577409098025714 (4104)
- associated: 0.005761321605450577 (1317)
- imaging: 0.005720210927016007 (1530)
- was: 0.005647300126935353 (7680)
- mri: 0.005609359585470343 (1820)
- can: 0.0055377781499116275 (6061)
- this: 0.0054922126475093315 (5602)
- exam: 0.005363525542712966 (2159)
- large: 0.005338692662374514 (2420)
- but: 0.00520715228866725 (2727)
- findings: 0.005196676959399885 (1669)
- after: 0.005051432007454864 (1714)
- and: 0.00462880300454276 (31978)
- of: 0.00432728402963957 (41955)
- normal: 0.0038274641559974316 (4858)
- there: 0.003633473018471396 (3976)
- from: 0.0036183877518691783 (3282)
- are: 0.0033282110643702905 (8518)
- at: 0.0033078947223760943 (83424)
- .: 0.003042817379772538 (82185)
- or: 0.0028614935684677357 (60128)
- the: 0.002764985694072516 (67588)
- year: 0.0027317293407797564 (4271)
- patient: 0.0024474055169039655 (8535)
- with: 0.002340083521797795 (23954)
- a: 0.0022662845818205786 (549576)
- for: 0.0020831661389791862 (12260)
