Texto: 
supportive
• ct: subtle hypodensity in corpus callosum. 
• mr diffusion: this lesion is much better evaluated on the diffusion weighted mr images, where it is bright on dwi and dark on adc suggesting cytotoxic edema.  
• mr t2 and flair:  bright lesion on these images, but less so than the dwi.
diffuse axonal injury
• diffuse axonal injury
• demyelinating process
• lymphoma (would expect enhancment)
• transient lesion in splenium in an epileptic patient
25 year old man with closed head trauma after  blast.
there is a subtle hypodensity on the ct images in the corpus callosum that corresponds to the high signal on the dwi images.  this is infrequently seen.


Keywords by value: 
- dwi: 0.1080679120226296
- axonal: 0.10337989414241987
- •: 0.08705635286643822
- hypodensity: 0.08349476765836641
- callosum: 0.0695984384940188
- bright: 0.06781307367772213
- corpus: 0.06683092441235565
- mr: 0.06464760647491509
- subtle: 0.062304274535630866
- epileptic: 0.06124528678808244
- diffusion: 0.06071564820932955
- infrequently: 0.05574411868840034
- enhancment: 0.053460927637195725
- images: 0.05204012355394774
- splenium: 0.0490195324948511
- blast: 0.04659586860952427
- cytotoxic: 0.045801555446373605
- expect: 0.045079557206645623
- injury: 0.043241405426806344
- corresponds: 0.043239861856984314
- demyelinating: 0.04197744364563759
- lesion: 0.04144179109524892
- diffuse: 0.04106360984722722
- adc: 0.04049163775604913
- dark: 0.03708241029821401
- transient: 0.03671320382492121
- closed: 0.03671320382492121
- better: 0.03499046965636702
- on: 0.0344710005888299
- suggesting: 0.032953010554400246
- much: 0.03139449221908592
- evaluated: 0.031092687492187195
- flair: 0.031092687492187195
- so: 0.030859243958803916
- supportive: 0.029988617631371978
- weighted: 0.029489301556684916
- where: 0.027679700437912038
- 25: 0.02741449411315137
- :: 0.02691130514263488
- process: 0.026111630832021542
- would: 0.02413465776525468
- less: 0.02296777781208478
- lymphoma: 0.019382528844360997
- head: 0.01923493103630076
- t2: 0.019195148958336124
- edema: 0.019181932455803893
- ct: 0.01897307386336576
- high: 0.01855988937362552
- trauma: 0.018547688744110547
- signal: 0.01788154230375221
- is: 0.0178505009011024
- than: 0.017770229007287888
- these: 0.017649561047284445
- man: 0.01603914161182539
- this: 0.015256146243081477
- it: 0.015244828448674735
- but: 0.014464311912964583
- after: 0.01403175557626351
- seen: 0.013401806468791192
- in: 0.013377689845722377
- that: 0.011714132766339867
- there: 0.010092980606864988
- an: 0.009378292573688331
- year: 0.007588137057721545
- old: 0.006943925371922655
- patient: 0.006798348658066571
- the: 0.006583299271601228
- (: 0.005733029573363972
- ): 0.005662997556454802
- ,: 0.004296985166941069
- to: 0.003389429432087192
- a: 0.0031476174747508035
- and: 0.0028572858052733087
- .: 0.001690454099873632
- with: 0.000928604572141982
