Texto: 
normal
none needed
initial portable chest radiograph demonstrates a pleural edge with no demonstrable lung markings peripheral to the edge, suggesting pneumothorax.

repeat pa/lat cxr again demonstrates the pleural reflection but now lung markings are easily seen peripheral to it.
left superolateral major fissure
pneumothorax
superolateral major fissure
accessory fissure
74 y/o wm s/p av pacemaker placement for evaluation of pneumothorax
the superolateral major fissure marks the line along which the major fissure contacts the posterior chest wall.


Keywords by value: 
- fissure: 0.2793543853273926
- superolateral: 0.22596808881772826
- major: 0.19488960284690054
- pneumothorax: 0.14676209924024053
- edge: 0.11683333495686217
- markings: 0.11556051170879948
- demonstrable: 0.09410861140607792
- marks: 0.08565559700900541
- pleural: 0.0809353706993487
- reflection: 0.08071090056866194
- peripheral: 0.07541300785400286
- pacemaker: 0.0753226962725761
- contacts: 0.07037799983223263
- pa/lat: 0.06686968187550359
- wm: 0.06602830539395539
- av: 0.06562842950587015
- accessory: 0.06282874119313234
- portable: 0.06192498543516012
- lung: 0.06036973463996942
- 74: 0.05955722916148991
- easily: 0.057575290996882904
- suggesting: 0.05063511377871258
- again: 0.05007302710553859
- chest: 0.04987143902579314
- repeat: 0.049021071687436066
- demonstrates: 0.045527346381785024
- needed: 0.04538741735560654
- cxr: 0.04397600330640338
- s/p: 0.04371231472087697
- line: 0.042831872145212474
- placement: 0.042297693820110116
- now: 0.03562336085002009
- initial: 0.034531489552186684
- along: 0.034439681425103855
- radiograph: 0.033194495779528814
- evaluation: 0.030271204827156194
- wall: 0.03018486731998471
- y/o: 0.028861329631946837
- none: 0.02585023788912203
- posterior: 0.024019982301249375
- it: 0.02342498029918313
- but: 0.02222565001260412
- seen: 0.020593019695947443
- which: 0.019452982771250595
- normal: 0.01633673725120855
- are: 0.014205778933287826
- left: 0.011659820356986766
- no: 0.010493221350046366
- to: 0.010416295327877714
- the: 0.010115801319777497
- for: 0.008891562788325794
- a: 0.004836582949007333
- ,: 0.003301342262405944
- with: 0.0014268801962181675
- of: 0.001420778058512054
- .: 0.001298763515756571
