Texto: 
n/a
surgery
conus medullaris seen at the level of the l5 vertebral body with a thickened filum.
tethered cord
thick filum syndromes
myelocystocele
59 year-old with long history of low back pain


Keywords by value: 
- filum: 0.3889468576465532
- myelocystocele: 0.2461324619214107
- medullaris: 0.17487866624979015
- tethered: 0.17346896880630855
- conus: 0.1561199023586925
- syndromes: 0.14799069064370218
- l5: 0.14515656767367724
- 59: 0.13927305208455731
- thick: 0.1359025782933384
- thickened: 0.11611853946236855
- vertebral: 0.10247867940643207
- cord: 0.09839920970319398
- year-old: 0.0951140794454005
- n/a: 0.09379414082906323
- long: 0.08927943972220374
- back: 0.0854262525862872
- body: 0.08409890038451771
- level: 0.07463300083778582
- low: 0.07200509251110301
- surgery: 0.06287875952606894
- seen: 0.05117053378993001
- history: 0.03576407690021465
- at: 0.03508373190398888
- pain: 0.03162448992517378
- a: 0.012018175812684887
- the: 0.008378744527492472
- with: 0.0070911621872660445
- of: 0.007060836411999299
- .: 0.0010757435181014024
