Texto: 
asymptomatic
mucin accumulation within the appendix is most commonly secondary to a mucin secreting neoplasm, mucinous cystadenoma or cystadenocarcinoma.  rarely, chronic appendiceal obstruction may result in mucin accumulation.
well circumscribed 3 cm low attenuation mass in cecum originating from the appendiceal orifice.
mucinous cystadenoma
chronic appendicits; mucinous cystadenoma; mucinous cystadenocarcinoma
53 year old male noted to have a 2 cm cecal mass on screening colonoscopy.


Keywords by value: 
- mucinous: 0.2809117243754828
- mucin: 0.25099184477524467
- cystadenoma: 0.20405633516122354
- appendiceal: 0.16233278537178997
- cystadenocarcinoma: 0.15810947907515271
- accumulation: 0.12473530265548445
- appendicits: 0.11126535949871989
- secreting: 0.08672070923532188
- orifice: 0.0836639482584149
- cecal: 0.07905473953757636
- originating: 0.06988967612687931
- colonoscopy: 0.06831338393804662
- cecum: 0.06637296589608735
- chronic: 0.06594492144950684
- 53: 0.0631619973229525
- cm: 0.06279331829635577
- appendix: 0.05700764484669829
- rarely: 0.056123555516046614
- ;: 0.05549099146445462
- circumscribed: 0.05203066557741881
- screening: 0.049931978478470494
- attenuation: 0.04706330233460326
- result: 0.044906632286958376
- commonly: 0.044171663608981386
- obstruction: 0.041279452720403224
- neoplasm: 0.039865158574136
- asymptomatic: 0.03956975887665873
- secondary: 0.032726437897380924
- mass: 0.032560575532809985
- low: 0.03255024729953972
- noted: 0.02774549573222731
- 3: 0.02741062365351424
- most: 0.027025138927781862
- well: 0.026480560999570562
- may: 0.025675731080796214
- have: 0.025348466826919065
- 2: 0.025206910911103372
- within: 0.0223305672381655
- male: 0.021167199149143466
- from: 0.017348434426770032
- or: 0.013719489711831609
- year: 0.013097332455793352
- old: 0.01198540543646924
- to: 0.01170049612172565
- in: 0.011545129592883696
- a: 0.010865747995030171
- on: 0.009916315237882577
- is: 0.007702613402530488
- ,: 0.007416714123761298
- the: 0.003787651635715775
- .: 0.0019451800601285628
