Texto: 
physical exam: bilateral hip pain upon standing and walking. pt is ttp along hip joints bilaterally. pt has longstanding pain with worsening in his hip pain recently.
treatment options for avascular necrosis of the femoral heads include conservative management, total hip replacement, core decomprssion with or without bone grafting and osteotomy.  

this patient received a total right hip arthroplasty with potential replacement of left hip in future.
frontal and frog leg films of both hip joints revealed extensive degenerative changes on the bilateral femoral heads and acetabula. acetabula demonstrate sclerosis and associated osteophyte and subchondral cyst formation. the bilateral femoral heads demonstrate extensive osteoarthritic changes with sclerosis, cyst formation, bilateral ring osteophytes and some mild flattening of the femoral heads. 

coronal t1 and t2 mri: t1 and t2 mri revealed extensive degenerative changes on the bilateral femoral heads and acetabula. there is high signal intensity degenerative edema of the femoral heads on t2. superior acetabula demonstrate low signal intensity on t1 and associated osteophyte and subchondral cyst formation. the bilateral femoral heads demonstrate extensive osteoarthritic changes with sclerosis, cyst formation, bilateral ring osteophytes and some mild flattening of the femoral heads. there are small areas of abnormal signal to suggest avascular necrosis.
avascular necrosis of femoral heads bilaterally with associated osteoarthritic changes.
secondary osteoarthritis from avascular necrosis
primary osteoarthritis
patient is a 49 year old african american male with a history of sarcoidosis, sinusitis with intermittent steroid treatment that presents with several years of bilateral hip pain.
avn most often occurs during the fourth or fifth decade of life and is bilateral in 55% of cases.  the etiology for avn of the femoral heads is vast and includes trauma, hemoglobinopathies, caisson disease, local infiltrative diseases such as gaucher disease, hypercortisolism, alcohol, pancreatitis, renal failure, cigarteet smoking, collagen vascular diseasese, congenital diseases such as scfe and legg-calvep-perthe, fabry, giant cell arteritis, gout, hemodialysis, hld, hyperparathyroidism, pregnancy, sle, and idiopathic. the most common cause of bilateral avn is steroid use, even for short periods. our patient had a history of stage i sarcoid disease that was untreated.  the etiology of this patient's bilateral avn of the femoral head is unclear.  there is no case report of a link between sarcoid and avn. the patient did however have chronic recurrent bouts of sinusitis that required steroids.  he received both fluticasone and oral prednisone for short periods during these recurrent attacks of sinusitis.  this appears to be one possible etiology of his avn.


Keywords by value: 
- heads: 0.11159336776379554
- femoral: 0.07707107367043502
- avn: 0.07591913075172489
- hip: 0.058687454691576865
- acetabula: 0.058069628295574674
- bilateral: 0.04916378237598897
- avascular: 0.0405572806878723
- osteoarthritic: 0.03830913792717888
- sinusitis: 0.03196756948098237
- formation: 0.030407339597172095
- extensive: 0.02945996312455815
- necrosis: 0.029078454426247454
- changes: 0.026390603192188153
- periods: 0.02604711078330481
- degenerative: 0.025046612077740477
- etiology: 0.023385914176944005
- osteophyte: 0.02333759069958768
- osteophytes: 0.022097581766605867
- flattening: 0.020071704054339768
- sclerosis: 0.019844710560946194
- cyst: 0.019796302896776745
- steroid: 0.019445919529147968
- subchondral: 0.01933097018827658
- decomprssion: 0.018998962120617455
- cigarteet: 0.018998962120617455
- diseasese: 0.018998962120617455
- legg-calvep-perthe: 0.018998962120617455
- sarcoid: 0.018899575970358552
- diseases: 0.018554564299351935
- osteoarthritis: 0.018279342437341015
- replacement: 0.01797899795183244
- t1: 0.01751182458765675
- hemoglobinopathies: 0.01750511043837619
- hypercortisolism: 0.01750511043837619
- fluticasone: 0.01750511043837619
- short: 0.01736218397062264
- received: 0.01711780748925822
- ring: 0.01711780748925822
- demonstrate: 0.016952173632181385
- joints: 0.016854498472103744
- total: 0.015860862012569983
- ,: 0.015752525364152496
- t2: 0.015637427384161757
- recurrent: 0.01554324254795292
- fabry: 0.01553034593002672
- frog: 0.015137411540384576
- signal: 0.014567290928487794
- caisson: 0.014517407073893668
- hld: 0.01426356432463422
- bouts: 0.01426356432463422
- attacks: 0.013831084377517516
- pt: 0.013694671356175657
- osteotomy: 0.013643559858143313
- hemodialysis: 0.013643559858143313
- intensity: 0.01331323567404871
- associated: 0.013037473460610141
- gaucher: 0.013023555391652406
- vast: 0.01276971264239296
- scfe: 0.012653188458620814
- arthroplasty: 0.012542642565544196
- longstanding: 0.012241431482839113
- grafting: 0.012241431482839113
- arteritis: 0.012241431482839113
- untreated: 0.012149708175902052
- bilaterally: 0.012097867407430617
- link: 0.011977202340398741
- revealed: 0.011821008145974539
- unclear: 0.01174185903875005
- such: 0.01151436547345195
- during: 0.011271591594499173
- some: 0.011185035577011893
- sle: 0.010995574045823686
- prednisone: 0.010892927388519257
- decade: 0.010843381013034992
- his: 0.010615900981236775
- infiltrative: 0.010567878057194724
- collagen: 0.010483350658157479
- ttp: 0.010442298513824088
- gout: 0.01032363520092963
- core: 0.010211165905303403
- future: 0.010211165905303403
- 49: 0.010211165905303403
- fifth: 0.010104275945951308
- pancreatitis: 0.010104275945951308
- standing: 0.009812152040787031
- mild: 0.009699368335910072
- is: 0.009694668592840096
- hyperparathyroidism: 0.00966548509413829
- african: 0.009609503442407127
- that: 0.009542978848440667
- walking: 0.009449787985179276
- both: 0.009406034442612591
- smoking: 0.009301096451802228
- alcohol: 0.009277282149675967
- patient: 0.009230516496943836
- disease: 0.00903063065441188
- pain: 0.008996622133885643
- options: 0.008948446831582826
- 55: 0.008928210322208172
- fourth: 0.008908162062160083
- potential: 0.00886861650468552
- giant: 0.00886861650468552
- american: 0.00877281529224838
- our: 0.00875415567426753
- steroids: 0.008663206634417579
- recently: 0.008593113548845253
- most: 0.008503599748827913
- mri: 0.00846239592635612
- local: 0.008459416585656777
- idiopathic: 0.008395554952884425
- sarcoidosis: 0.00831830035854577
- report: 0.008243719476697763
- there: 0.008222298856454669
- even: 0.00820017915920311
- life: 0.00803431484640973
- pregnancy: 0.007917790662637581
- intermittent: 0.007905224024036735
- stage: 0.00785567764855247
- suggest: 0.007843467007311786
- oral: 0.0077598764361153285
- coronal: 0.007668153129178269
- i: 0.007612747187992478
- films: 0.007601834899293024
- occurs: 0.0075587300141493384
- upon: 0.007526957855232952
- treatment: 0.007455245515521064
- includes: 0.0074243111979285245
- and: 0.0073710584243796345
- conservative: 0.007355260866582367
- use: 0.007278963610007118
- worsening: 0.007251034418967237
- leg: 0.00724180454441551
- failure: 0.007214349747481394
- management: 0.0069494212143440546
- appears: 0.006855019010338898
- congenital: 0.006735256400091461
- did: 0.0066496091400709565
- required: 0.006628718775403586
- for: 0.006285415074506165
- on: 0.0062404397617709315
- cause: 0.006231169453775789
- this: 0.006214249224013791
- possible: 0.006202547885526017
- areas: 0.006196868903547557
- cases: 0.006135368241338647
- along: 0.00608632301047094
- vascular: 0.006038369111904519
- several: 0.00592045869767756
- superior: 0.005880913140202998
- often: 0.005876020578706147
- between: 0.005837274862552249
- frontal: 0.005785111927765856
- as: 0.005571454766785034
- renal: 0.005533352477280321
- primary: 0.005455569532102794
- years: 0.005407851588401902
- of: 0.005272801329219304
- abnormal: 0.005252353966195929
- head: 0.005223278686581672
- edema: 0.005208886830670886
- chronic: 0.005187477657127155
- include: 0.00516627906903079
- secondary: 0.005148771479544844
- he: 0.005138334788864266
- however: 0.005127948395683341
- low: 0.005121051838074137
- history: 0.0050871316280477735
- high: 0.005039969959217275
- trauma: 0.005036656857236916
- one: 0.004990800395066043
- cell: 0.004974656705994582
- :: 0.004871874206856315
- common: 0.004819541405078442
- these: 0.004792768732667759
- bone: 0.004576367847973857
- physical: 0.004518330322373358
- the: 0.004469265669298248
- without: 0.004336235272323621
- or: 0.004316908400705636
- %: 0.004295950502900879
- a: 0.004273704760976307
- small: 0.0042426191473731
- 's: 0.004060445298204839
- exam: 0.004045762801615384
- case: 0.0040291043811794625
- have: 0.003988013099924767
- had: 0.003973814265604975
- presents: 0.003762164429973978
- has: 0.0034584051088238747
- male: 0.0033301843488954164
- be: 0.0028399929382412264
- from: 0.002729387312832354
- in: 0.002724551056941303
- are: 0.0025105040356241414
- with: 0.002269477553467689
- was: 0.002129908453046739
- left: 0.002060571701019213
- year: 0.002060571701019213
- right: 0.001943171786875898
- old: 0.0018856349070307211
- no: 0.0018544054972064697
- to: 0.001840810812254251
- .: 0.0018361829015868763
