Texto: 
work up for presyncopal episodes included brain mri and echocardiogram which were negative, and carotid doppler ultrasound which revealed 70-80% stenosis of right carotid artery. abnormal flow was also seen in the right vertebral artery.  a catheter angiogram was performed.
• right subclavian artery does not fill from aorta
• proximal left subclavian irregular
• delayed filling of right subclavian from the vertebral artery
subclavian steal syndrome
• subclavian steal
a 65-year-old, right hand dominant woman presents with intermittent presyncopal episodes,  usually experienced during the day while working around the house. she also c/o of progressive right hand and forearm paresthesias. she has a 90 pack-year smoking history and approximately 10 year history of mild hypertension for which she does not take medication.
please read the case topic:
http://rad.usuhs.edu/medpix/parent.php3?mode=single&recnum=1217&pt_id=2572&imageid=1105#pic


Keywords by value: 
- subclavian: 0.14345957656950625
- presyncopal: 0.11599366347324339
- steal: 0.09038958256462085
- artery: 0.0669613155817947
- &: 0.05923791892384404
- recnum=1217: 0.05799683173662169
- pt_id=2572: 0.05799683173662169
- imageid=1105: 0.05799683173662169
- episodes: 0.05553156018199879
- carotid: 0.05041989213497581
- 65-year-old: 0.048876474097675045
- she: 0.04734446331817445
- hand: 0.04621333573562398
- 70-80: 0.04620894049170028
- mode=single: 0.04620894049170028
- pack-year: 0.04519479128231042
- vertebral: 0.04449732132121392
- house: 0.04354140688572551
- //rad.usuhs.edu/medpix/parent.php3: 0.04354140688572551
- pic: 0.04354140688572551
- •: 0.04123721977883915
- does: 0.03836343513663166
- fill: 0.0368200170993309
- paresthesias: 0.0368200170993309
- read: 0.03631369446027743
- working: 0.035843569697236996
- right: 0.03559072535962171
- echocardiogram: 0.03325209413337457
- c/o: 0.03295299956708012
- forearm: 0.03266691330431868
- take: 0.032259838279857574
- which: 0.031483116853471355
- topic: 0.029860870427305543
- experienced: 0.029167709140083
- dominant: 0.02869191531390125
- smoking: 0.028392820747606795
- medication: 0.02832012445690558
- doppler: 0.027193336821330776
- angiogram: 0.027193336821330776
- catheter: 0.027013080412198447
- 90: 0.026500175534108238
- work: 0.026337724135487368
- included: 0.02592316513661412
- please: 0.0249449862047383
- aorta: 0.024131736494427927
- intermittent: 0.024131736494427927
- around: 0.02340804639433366
- delayed: 0.02288144963332355
- filling: 0.022633158001857452
- irregular: 0.022423333240173548
- progressive: 0.022219994177916463
- also: 0.02216604728513357
- hypertension: 0.022163033238817024
- #: 0.02205056986145321
- stenosis: 0.022022751860732676
- ?: 0.02193999671463491
- http: 0.02128808288144918
- 10: 0.01895147518649283
- flow: 0.018579301821437605
- revealed: 0.01804259138069798
- day: 0.017848419929953483
- while: 0.01768848184113364
- approximately: 0.01739353833260252
- during: 0.017204008223182948
- usually: 0.01707189640701815
- brain: 0.01691678633751817
- proximal: 0.01687857356386194
- negative: 0.01679026421957154
- ultrasound: 0.016678438059251996
- from: 0.01666362780466069
- not: 0.01624761410186757
- syndrome: 0.01607833274167527
- abnormal: 0.01603350158101915
- performed: 0.015674857442284994
- history: 0.01552913865404057
- up: 0.015117415467461995
- :: 0.01487203705250875
- mild: 0.014804299039020637
- %: 0.01311395416675005
- was: 0.013003651608074826
- woman: 0.012986203601900698
- mri: 0.01291628851917513
- were: 0.01276504168874948
- case: 0.012299371268863622
- presents: 0.01148450194413109
- seen: 0.011109392204392698
- has: 0.01055723664798867
- for: 0.009593528271614672
- a: 0.007827627667472394
- left: 0.006290166245216544
- year: 0.006290166245216544
- ,: 0.005342961819420146
- and: 0.0047370790982162745
- the: 0.004547673838935059
- of: 0.003065889494683906
- in: 0.0027723501982911507
- .: 0.0014012974775268266
- with: 0.0007697643163808535
