Texto: 
none provided
there is a large heterogenous right cerebellopontine angle mass lesion which contains some cystic components centrally. it demonstrates homogenous enhancement on the post gadolinium images and appears to extend to the fundus of the interal auditory canal.
acoustic (vestibular) schwannoma
schwannoma
meningioma
a 50 year old male with asymmetric right hearing loss


Keywords by value: 
- interal: 0.15199169696493964
- schwannoma: 0.13458150131829125
- cerebellopontine: 0.09335036279835073
- homogenous: 0.0875491173393643
- fundus: 0.08524685194928634
- vestibular: 0.08454302445755779
- auditory: 0.08386680526525983
- acoustic: 0.08258908160743704
- centrally: 0.08028681621735907
- contains: 0.07874177899857136
- heterogenous: 0.07559830388143421
- extend: 0.07384342984160762
- hearing: 0.0725922109996277
- components: 0.07225078639107288
- asymmetric: 0.0715875746526626
- gadolinium: 0.06988524981325417
- angle: 0.0691637479178145
- provided: 0.06354516739730043
- canal: 0.058534196977486415
- meningioma: 0.05665671269750129
- 50: 0.05605168994213456
- appears: 0.05484015208271118
- post: 0.04639370746676368
- some: 0.04474014230804757
- loss: 0.04276662366324896
- cystic: 0.04249366736640963
- enhancement: 0.03949118562281097
- none: 0.036546888050138046
- it: 0.03311807559539684
- large: 0.03221624882467379
- demonstrates: 0.03218312416643424
- right: 0.03109074859001437
- lesion: 0.030009572862076804
- images: 0.02826317055085093
- which: 0.02750249288349222
- male: 0.02664147479116333
- there: 0.021926130283879113
- mass: 0.020490707016337317
- year: 0.016484573608153703
- old: 0.015085079256245769
- to: 0.014726486498034009
- a: 0.013675855235124181
- on: 0.012480879523541863
- (: 0.012454512521445872
- ): 0.012302374001953536
- is: 0.009694668592840096
- the: 0.007150825070877196
- and: 0.0031036035471072145
- with: 0.002017313380860168
- of: 0.002008686220654973
- .: 0.001224121934391251
