Texto: 
sensorineural hearing loss.
radiation therapy and now gamma knife procedures can be done.
large tumor of the left vascular space which displaces adjacent vessels. condylar and basilar portions of the occipital bone are eroded. the lesion is slightly hypointense to gray matter on t1 and vigorously enhances following contrast administration. a salt and pepper appearance is noted.
glomus jugulare tumor (presumptive - no biopsy)
glomus jugulare - most likely given slow growth, "salt and pepper" appearance with contrast, and vigorous contrast enhancement
schwannoma - delayed enhancement and prolongedcontrast properties not characteristic
meningioma - delayed imaging was not performed thus cannot rule out based on enhancement characteristics alone
78 yo male with prior history significant for squamous cell carcinoma (t1n0m0) of the true vocal cord 20 years prior now with loss of hearing in the left ear for several months
was previously diagnosed (as long ago as 1995) with acoustic shwannoma and has been treated once with gamma knife therapy. enhancement characteristics and "salt and pepper" appearance more characteristic of paraganglioma.


Keywords by value: 
- pepper: 0.12757651167654271
- salt: 0.10580225469560202
- jugulare: 0.06819825477458066
- glomus: 0.05741689962085125
- knife: 0.056351112245878035
- gamma: 0.054219186012985476
- enhancement: 0.04796835112299552
- prolongedcontrast: 0.04615454672233769
- shwannoma: 0.04615454672233769
- characteristics: 0.04451487154448861
- hearing: 0.04408741610448594
- t1n0m0: 0.042525503892180905
- vigorously: 0.040402649923028215
- appearance: 0.03838596717384254
- -: 0.0383608054179762
- characteristic: 0.03787456955707511
- delayed: 0.036418642348326494
- condylar: 0.03526741823186735
- properties: 0.03526741823186735
- vigorous: 0.034650753123718736
- eroded: 0.03314456426271465
- sensorineural: 0.03132096900476588
- vocal: 0.03102171029356196
- now: 0.03058759779792301
- presumptive: 0.030470084557133546
- contrast: 0.030043597174993275
- displaces: 0.027848224410994857
- 1995: 0.027691926174609093
- paraganglioma: 0.027691926174609093
- 78: 0.027109593006492738
- loss: 0.025973446832130258
- acoustic: 0.025079406980268844
- true: 0.024546513292782235
- procedures: 0.024219181580838075
- slow: 0.024219181580838075
- alone: 0.024219181580838075
- therapy: 0.023922940274770817
- basilar: 0.023480550176335956
- portions: 0.02327785639528522
- prior: 0.02297500285028653
- once: 0.0228945924998753
- thus: 0.022257435772244306
- ear: 0.02204370805224297
- ``: 0.021990942802427405
- gray: 0.021888949925323888
- squamous: 0.021888949925323888
- '': 0.02156805761237951
- hypointense: 0.021221698896171426
- enhances: 0.021132957753167377
- occipital: 0.020875417207665954
- tumor: 0.020861071221055617
- schwannoma: 0.02043384051429553
- can: 0.020295522015382927
- growth: 0.019453675372472775
- not: 0.019395057671339297
- previously: 0.01879461649347276
- rule: 0.018683216501602158
- administration: 0.018574137512582044
- done: 0.01854721919059032
- slightly: 0.018084954231712424
- vessels: 0.018011727833938916
- matter: 0.01761507837906177
- meningioma: 0.017204656211806675
- based: 0.017061206085167334
- cord: 0.017000910576991633
- ago: 0.016653030475378267
- diagnosed: 0.01645128354342935
- 20: 0.016086467205010554
- biopsy: 0.015872739485009217
- long: 0.015425243512213214
- given: 0.015337248128357815
- space: 0.014798727785741544
- out: 0.014785622391929406
- radiation: 0.014681943714986056
- vascular: 0.01466912705719213
- several: 0.014382685003782135
- t1: 0.014180604901697612
- adjacent: 0.01414573949808517
- as: 0.01353484299365579
- yo: 0.01346257342043331
- treated: 0.013391889194156332
- years: 0.013137398623133416
- following: 0.012697789303147375
- carcinoma: 0.012680249581234903
- likely: 0.0126193191933804
- performed: 0.012474232100666593
- months: 0.01221958793031449
- been: 0.01217170099195807
- cell: 0.012085029903567992
- significant: 0.012030613356304835
- (: 0.011345995700165349
- ): 0.011207398305444581
- more: 0.011189404760796683
- bone: 0.011117459065234921
- noted: 0.010604299415982166
- imaging: 0.010482061908144517
- was: 0.01034845572998625
- most: 0.010328979799623435
- left: 0.010011573500239946
- large: 0.009782944669272669
- and: 0.009424555273938139
- lesion: 0.009112854586389815
- has: 0.008401570526148053
- which: 0.008351542341584025
- male: 0.008090081350196196
- for: 0.007634640299923719
- on: 0.007580010600685111
- be: 0.00689924986043942
- history: 0.006179133705272688
- are: 0.006098816086542418
- is: 0.005887861553766761
- no: 0.004504943197402105
- the: 0.003619091222608005
- with: 0.003062936546855752
- of: 0.003049837717224828
- ,: 0.0028346603719087687
- to: 0.0022359586829475723
- in: 0.002206268220629607
- a: 0.00207643875297697
- .: 0.001486891564286755
