Texto: 
there is a linear lucency in the left parietal bone which extends anteriorly from the left lambdoid suture, consistent with fracture in the presence of the overlying soft tissue swelling.
parietal skull fracture
• accidental trauma
• non-accidental trauma
9-month-old baby boy with left-sided scalp swelling for three days, status-post trauma in which his head was briefly wedged between a wall and a couch.
left parietal skull fracture consistent with history


Keywords by value: 
- parietal: 0.14602929800171938
- 9-month-old: 0.1082982832454207
- wedged: 0.10289208180397852
- lambdoid: 0.09905632083795478
- skull: 0.09704983177047118
- briefly: 0.09365011939651258
- trauma: 0.09348035127031716
- couch: 0.09159477699881581
- fracture: 0.09012297321091114
- accidental: 0.08334092088673282
- non-accidental: 0.08143290963819051
- status-post: 0.07694661314990767
- swelling: 0.0759149563728302
- suture: 0.07264296791973365
- scalp: 0.06435379169869632
- left-sided: 0.05613797650637876
- consistent: 0.05587462050216542
- anteriorly: 0.05587394147576303
- baby: 0.055487440984119674
- lucency: 0.052335590609929934
- overlying: 0.051556780447844404
- extends: 0.0493804084747994
- linear: 0.04830082097435051
- which: 0.042537188993134634
- •: 0.041787049375890346
- presence: 0.04135714157942839
- boy: 0.038729623732346286
- three: 0.03840832304462547
- left: 0.03824421077091659
- between: 0.03611327381632325
- days: 0.03492099061562637
- wall: 0.03300212160318328
- his: 0.032838520368625765
- head: 0.03231468414098528
- bone: 0.028312462419464935
- soft: 0.027745690186580668
- tissue: 0.027005615846034583
- there: 0.016956207419533183
- from: 0.016885809508722833
- in: 0.016855889205610198
- a: 0.01586399207274405
- history: 0.015736193836094446
- was: 0.013177033629515824
- for: 0.009721441981902869
- is: 0.007497210378463009
- the: 0.007373295184193376
- ,: 0.007218935080460997
- with: 0.00468016704359559
- and: 0.0024001200764295796
- of: 0.0015533840106398459
- .: 0.000946654295929234
