Texto: 
no pertinent exam or laboratory information
treatment not indicated at this time as there are no clinically significant symptoms or complications
small type 1 hiatal hernia (aka axial or sliding hiatal hernia)
clinically insignificant hiatal hernia.
hiatal hernia
paraesophageal hernia
75 yo smoker presents for ct follow-up of pulmonary nodules
one study has shown that up to 7% of patients scanned with ct for virtual colonoscopy were found incidentally to have hiatal hernias. (hellstrom et al 2004)


Keywords by value: 
- hiatal: 0.28729371294060857
- hernia: 0.22263956004361138
- hellstrom: 0.09669489575483992
- clinically: 0.08920510051776825
- insignificant: 0.08178105089179981
- scanned: 0.08178105089179981
- virtual: 0.07441153650601144
- aka: 0.07193963930627044
- paraesophageal: 0.06711267373355419
- hernias: 0.06662669760831307
- sliding: 0.06571049473764487
- smoker: 0.06045058102003725
- colonoscopy: 0.059367583660445276
- pertinent: 0.057240300461119366
- information: 0.055436135007224115
- 2004: 0.05471441331893323
- 75: 0.05205794246995454
- incidentally: 0.0461175714447285
- indicated: 0.04401815013749694
- al: 0.04312573301281295
- nodules: 0.04217284363574704
- et: 0.04163569559669383
- shown: 0.04079103207321425
- complications: 0.04031158089300068
- 7: 0.03897922474771514
- laboratory: 0.03748918733159602
- or: 0.035768669605846695
- type: 0.03429314557555845
- study: 0.03347180186738046
- follow-up: 0.033095678469544546
- found: 0.03205982874347753
- yo: 0.030611327658366213
- pulmonary: 0.029720837026429324
- axial: 0.02903323185795085
- time: 0.028733347943325147
- ct: 0.028459610795048638
- one: 0.02756823075369814
- significant: 0.027355323226835992
- up: 0.027355323226835992
- patients: 0.026328269040071735
- symptoms: 0.025353065201168323
- 1: 0.024206266285234604
- %: 0.023730012301738185
- small: 0.023435420052156174
- were: 0.023098646865356204
- exam: 0.02234802309463736
- have: 0.022029024742441568
- presents: 0.020781479708427687
- treatment: 0.020590678090486748
- no: 0.020486765492947666
- has: 0.019103571077312833
- that: 0.0175711991495098
- for: 0.01735971782482655
- (: 0.017199088720091918
- ): 0.016988992669364406
- as: 0.015387827451120568
- there: 0.015139470910297484
- not: 0.014700222282642087
- are: 0.013867546101542876
- at: 0.013782894676567058
- this: 0.011442109682311108
- to: 0.010168288296261577
- of: 0.0027739000189997243
- with: 0.0013929068582129729
- .: 0.000845227049936816
