Texto: 
non contributory.
none if no bleeding symptoms develop.  at delivery, careful inspection of the placenta should be performed.
sagittal views.  greyscale image of the fundus shows clearly demarcated placental lobes.  doppler image demonstrate the sulcus separating the two lobes is at the cord insertion.
succenturiate lobe of the placenta
amniotic band
normal, lobulated placenta.
25 y/o woman at 28 wega with uncomplicated pregnancy thus far.
the succenturiate placenta is a morphological abnormality, the antenatal recognition of which is important as vessels connecting the main placenta with the succenturiate placenta may rupture during labor and fetal death may ensue.  it is a separate mass of chorionic villi connected to the main placenta by vessels within a membrane.    the lobe forms after local failure of normal villous atrophy.  this anomaly occurs in 0.14-8% of pregnancies multiple lobes have been described.  
a succenturiate lobe may  be mistaken for an amniotic band.   careful doppler analysis is needed to distinguish between the two.  the radiologist should make certain that the patient's obstetrician is aware of this finding.   retention of the placental material may lead to postpartum hemorrhage.    more catastrophic is rupture of the fetal vessels connecting the lobe to the placenta.  succenturiate vessels traversing the internal os may rupture and result in fetal blood loss and   when no cause of uterine bleeding is detected, previa of a posterior succenturiate lobe should be considered.


Keywords by value: 
- placenta: 0.1960781299794044
- succenturiate: 0.19338979150967983
- vessels: 0.054606984385433856
- placental: 0.05252614163992284
- fetal: 0.05178107506323708
- connecting: 0.0490195324948511
- amniotic: 0.04702497354024074
- lobe: 0.0456215346810225
- lobes: 0.04482931448472573
- rupture: 0.04319205497768741
- careful: 0.04245859143783152
- band: 0.039076969252824376
- may: 0.037189054938454834
- 0.14-8: 0.034982215968121025
- doppler: 0.032804660292399035
- should: 0.03243105407010476
- greyscale: 0.03223163191827997
- wega: 0.03223163191827997
- obstetrician: 0.03223163191827997
- main: 0.03158124219853191
- morphological: 0.03062264339404122
- ensue: 0.03062264339404122
- villous: 0.029481047868438918
- catastrophic: 0.029481047868438918
- previa: 0.029481047868438918
- bleeding: 0.029441055159253313
- villi: 0.028595557585446022
- chorionic: 0.027260350297266606
- antenatal: 0.025844973535604967
- separating: 0.025121475294359114
- connected: 0.025121475294359114
- traversing: 0.025121475294359114
- postpartum: 0.02450976624742555
- aware: 0.02423598501136622
- sulcus: 0.02397987976875681
- recognition: 0.02397987976875681
- labor: 0.02397987976875681
- pregnancies: 0.02373930587265985
- demarcated: 0.02351248677012037
- retention: 0.022716174486540404
- inspection: 0.022370891244518062
- mistaken: 0.02220889920277102
- certain: 0.0217591821975845
- image: 0.02118404100236191
- distinguish: 0.020653176632231242
- os: 0.020245818878024565
- membrane: 0.019876412437286422
- forms: 0.019703852469271584
- fundus: 0.019620307194677014
- radiologist: 0.019458315152929968
- two: 0.019423263790603218
- far: 0.01915291419604057
- uncomplicated: 0.019080100153706456
- separate: 0.01880151182563801
- insertion: 0.018356601912460604
- death: 0.018296927795934653
- make: 0.018123107864750552
- detected: 0.01790259258239019
- is: 0.0178505009011024
- atrophy: 0.01749523482818351
- contributory: 0.017447134191150397
- clearly: 0.017447134191150397
- delivery: 0.0173996096235047
- uterine: 0.0173996096235047
- analysis: 0.017260358354412357
- lobulated: 0.017038610503640705
- develop: 0.016911275922087132
- thus: 0.01686972314483596
- anomaly: 0.016787900576571133
- lead: 0.016258014097902392
- 28: 0.015984232861843063
- be: 0.01568758003980868
- local: 0.015576068633907716
- important: 0.015233272545817156
- material: 0.015152008532549138
- needed: 0.014768921520475141
- pregnancy: 0.014578789156602531
- described: 0.01444193925155821
- non: 0.01401712180646234
- views: 0.013977038092230182
- occurs: 0.013917661613354337
- at: 0.013782894676567058
- 25: 0.013707247056575686
- considered: 0.013688660352954947
- sagittal: 0.013525185128993568
- failure: 0.013283564614410185
- result: 0.013008667289476038
- cord: 0.012885610794465877
- abnormality: 0.012510150570756159
- cause: 0.01147326439107923
- internal: 0.011368555045153854
- hemorrhage: 0.011286732476889029
- the: 0.010972165452668714
- finding: 0.01092881549618445
- between: 0.010747998159620015
- normal: 0.010631844877770642
- during: 0.010377020833030983
- loss: 0.00984311179550968
- when: 0.009711631895301609
- performed: 0.009454675917568725
- y/o: 0.009391385038966827
- shows: 0.00932291150686063
- blood: 0.009255599494084521
- been: 0.009225376545492029
- if: 0.009201362832462838
- more: 0.008480858370286374
- symptoms: 0.008451021733722773
- none: 0.00841158534487304
- %: 0.007910004100579396
- a: 0.00786904368687701
- woman: 0.007832948204321056
- posterior: 0.007816025986914478
- demonstrate: 0.007803381513226352
- this: 0.007628073121540738
- it: 0.007622414224337367
- 's: 0.007476375469710496
- have: 0.007343008247480523
- multiple: 0.007142087315393924
- after: 0.007015877788131755
- no: 0.006828921830982555
- to: 0.006778858864174384
- within: 0.006468775430103498
- which: 0.006329938838264082
- that: 0.0058570663831699335
- by: 0.005646313108114582
- of: 0.0055478000379994485
- as: 0.005129275817040189
- mass: 0.0047161151069347795
- an: 0.0046891462868441655
- ,: 0.004296985166941069
- patient: 0.0033991743290332855
- in: 0.0033444224614305944
- for: 0.002893286304137758
- .: 0.002535681149810448
- and: 0.0021429643539549815
- with: 0.000928604572141982
