Texto: 
non contributory.
none if no bleeding symptoms develop.  at delivery, careful inspection of the placenta should be performed.
sagittal views.  greyscale image of the fundus shows clearly demarcated placental lobes.  doppler image demonstrate the sulcus separating the two lobes is at the cord insertion.
succenturiate lobe of the placenta
amniotic band
normal, lobulated placenta.
25 y/o woman at 28 wega with uncomplicated pregnancy thus far.
the succenturiate placenta is a morphological abnormality, the antenatal recognition of which is important as vessels connecting the main placenta with the succenturiate placenta may rupture during labor and fetal death may ensue.  it is a separate mass of chorionic villi connected to the main placenta by vessels within a membrane.    the lobe forms after local failure of normal villous atrophy.  this anomaly occurs in 0.14-8% of pregnancies multiple lobes have been described.  
a succenturiate lobe may  be mistaken for an amniotic band.   careful doppler analysis is needed to distinguish between the two.  the radiologist should make certain that the patient's obstetrician is aware of this finding.   retention of the placental material may lead to postpartum hemorrhage.    more catastrophic is rupture of the fetal vessels connecting the lobe to the placenta.  succenturiate vessels traversing the internal os may rupture and result in fetal blood loss and   when no cause of uterine bleeding is detected, previa of a posterior succenturiate lobe should be considered.


Keywords by value: 
- is: 0.0178505009011024 (65037)
- atrophy: 0.01749523482818351 (123)
- contributory: 0.017447134191150397 (483)
- clearly: 0.017447134191150397 (92)
- delivery: 0.0173996096235047 (112)
- uterine: 0.0173996096235047 (224)
- analysis: 0.017260358354412357 (126)
- lobulated: 0.017038610503640705 (127)
- develop: 0.016911275922087132 (937)
- thus: 0.01686972314483596 (114)
- anomaly: 0.016787900576571133 (140)
- lead: 0.016258014097902392 (348)
- 28: 0.015984232861843063 (276)
- be: 0.01568758003980868 (14541)
- local: 0.015576068633907716 (390)
- important: 0.015233272545817156 (193)
- material: 0.015152008532549138 (190)
- needed: 0.014768921520475141 (184)
- pregnancy: 0.014578789156602531 (343)
- described: 0.01444193925155821 (223)
- non: 0.01401712180646234 (3524)
- views: 0.013977038092230182 (276)
- occurs: 0.013917661613354337 (258)
- at: 0.013782894676567058 (83424)
- 25: 0.013707247056575686 (658)
- considered: 0.013688660352954947 (254)
- sagittal: 0.013525185128993568 (452)
- failure: 0.013283564614410185 (329)
- result: 0.013008667289476038 (900)
- cord: 0.012885610794465877 (753)
- abnormality: 0.012510150570756159 (336)
- cause: 0.01147326439107923 (1482)
- internal: 0.011368555045153854 (516)
- hemorrhage: 0.011286732476889029 (714)
- the: 0.010972165452668714 (67588)
- finding: 0.01092881549618445 (2193)
- between: 0.010747998159620015 (568)
- normal: 0.010631844877770642 (4858)
- during: 0.010377020833030983 (674)
- loss: 0.00984311179550968 (858)
- when: 0.009711631895301609 (851)
- performed: 0.009454675917568725 (901)
- y/o: 0.009391385038966827 (688)
- shows: 0.00932291150686063 (912)
- blood: 0.009255599494084521 (1000)
- been: 0.009225376545492029 (987)
- if: 0.009201362832462838 (9413)
- more: 0.008480858370286374 (1268)
- symptoms: 0.008451021733722773 (1259)
- none: 0.00841158534487304 (942)
- %: 0.007910004100579396 (2175)
- a: 0.00786904368687701 (549576)
- woman: 0.007832948204321056 (987)
- posterior: 0.007816025986914478 (1753)
- demonstrate: 0.007803381513226352 (3313)
- this: 0.007628073121540738 (5602)
- it: 0.007622414224337367 (53878)
- 's: 0.007476375469710496 (1676)
- have: 0.007343008247480523 (1751)
- multiple: 0.007142087315393924 (1682)
- after: 0.007015877788131755 (1714)
- no: 0.006828921830982555 (35870)
- to: 0.006778858864174384 (40381)
- within: 0.006468775430103498 (1927)
- which: 0.006329938838264082 (2234)
- that: 0.0058570663831699335 (3273)
- by: 0.005646313108114582 (2984)
- of: 0.0055478000379994485 (41955)
- as: 0.005129275817040189 (55990)
- mass: 0.0047161151069347795 (5255)
- an: 0.0046891462868441655 (75109)
- ,: 0.004296985166941069 (45533)
- patient: 0.0033991743290332855 (8535)
- in: 0.0033444224614305944 (113220)
- for: 0.002893286304137758 (12260)
- .: 0.002535681149810448 (82185)
- and: 0.0021429643539549815 (31978)
- with: 0.000928604572141982 (23954)
