Texto: 
the patient was admitted to the hospital and continued to deteriorate clinically.  a bedside echocardiogram demonstrated right-sided heart failure.  interventional radiology was consulted, and catheter directed thrombolysis was attempted.  shortly thereafter in the medical intensive care unit, the patient went into pulseless electrical activity (pea) and shortly expired after unsuccessful cardiopulmonary resuscitation.
contrast enhanced ct images from a pe/dvt ct protocol reveal large intraluminal filling defects in the right and left main pulmonary arteries.  notice the enlarged main pulmonary artery.
pulmonary embolus
76 yo female presents with respiratory distress.


Keywords by value: 
- shortly: 0.0972854941077014
- main: 0.0795847303403004
- pulmonary: 0.0748965093066019
- pea: 0.07429224062846608
- bedside: 0.07206080511532398
- pulseless: 0.07206080511532398
- deteriorate: 0.07023758954738443
- electrical: 0.0617646109435124
- pe/dvt: 0.06107468222864288
- thrombolysis: 0.06042929701726717
- thereafter: 0.06042929701726717
- resuscitation: 0.06042929701726717
- intensive: 0.05982305079910282
- unsuccessful: 0.05770995986243075
- expired: 0.057244759706081824
- cardiopulmonary: 0.057244759706081824
- notice: 0.056800242080373486
- consulted: 0.052046005113222736
- unit: 0.05177932264240113
- embolus: 0.051519567778368525
- interventional: 0.051266389698525615
- directed: 0.0510194635726219
- echocardiogram: 0.05054318308272936
- intraluminal: 0.04845226510414377
- 76: 0.04826534377402224
- attempted: 0.04772467156131948
- protocol: 0.045960107187903915
- went: 0.04552838546925183
- right-sided: 0.04171127524825126
- catheter: 0.041059882226541645
- defects: 0.039251692957447445
- reveal: 0.03804883129870242
- clinically: 0.03746614221746267
- admitted: 0.036915544445632394
- continued: 0.03679719986916236
- enhanced: 0.03656463124751969
- radiology: 0.036115117368897026
- distress: 0.03600582666357512
- respiratory: 0.0354766026490317
- arteries: 0.03537403764735981
- filling: 0.03440240016282333
- failure: 0.03347458282831367
- hospital: 0.032170964649681236
- activity: 0.032060466287815385
- care: 0.030821771470687525
- heart: 0.02969079648908774
- was: 0.029648325666410603
- enlarged: 0.029156210703840064
- medical: 0.026293098000660042
- yo: 0.02571351523302762
- artery: 0.02544529992108199
- demonstrated: 0.025074199824569675
- ct: 0.023906073067840858
- into: 0.02033326367959707
- contrast: 0.019127756868079052
- large: 0.018685424318310797
- after: 0.017680012026092026
- female: 0.017567602714478336
- presents: 0.017456442955079258
- patient: 0.01713183861832776
- images: 0.01639263891949354
- from: 0.012664357131542124
- left: 0.009561052692729147
- right: 0.009016317091104167
- to: 0.008541362168859725
- in: 0.008427944602805099
- the: 0.008294957082217547
- a: 0.007931996036372025
- (: 0.0072236172624386055
- and: 0.0072003602292887384
- ): 0.007135376921133051
- ,: 0.005414201310345748
- .: 0.0024849675268142396
- with: 0.0011700417608988974
