Texto: 
pe revealed a 5 feet 8 inches tall woman  weighing 368 lbs. she was alert and oriented with a pleasant demeanor. all vital signs were stable and within normal limits. bilateral lower extremity 1+ edema was noted. deep tendon reflexes in the patellar, achilles tendons and upper extremities were 2+. the patient adequately performed toe-walk and heel-walk, and could squat with mild pain to 135 degrees. physical performance revealed increased back pain upon left lateral bending, flexion, and extension radiating down her right leg to the ankle. right lateral bending elicited milder back pain radiating down the right leg to the ankle. straight leg raise test was performed, and passive elevation of the left leg was accomplished to 61 degrees, whereas the right leg was raised to only 49 degrees with significant pain. algometry indicated hyperalgesia in the left and right paraspinals two and four finger widths, respectively, from midline at l4. emg studies were conducted, and the tibialis anterior muscle registered numerous fibrillations (fib) and positive sharp waves (psw), which are hallmarks of s1 radiculopathy (figures 1+2).   an acute l5 radiculopathy was noted.
laminotomy and resection of the facet joint cyst was scheduled with subsequent chiropractic, neurosurgery, and primary care physician follow-up. prognosis is excellent given that there are no other significant lesions present that could account for the extreme l5/s1 nerve root impingement that this patient suffers from.

the patient received flexion-distraction decompressive therapy to the lower back.  such did help ameliorate her pain.  however, the findings of radiculopathy remain at this point for the right lower extremity.  as such she has been scheduled for neurosurgery for the lumbar spine.
no annular bulges are present at t12-l1, l1-l2, or l2-l3. mild disc bulge and dessication was evident at l3-l4 (t1 with contrast, t2 without contrast; figures 3+4). bilateral facet arthropathy is seen at l4-l5, as well as disc dessication (figures 5+6). at the right l4-l5 facet joint, a 1.8 x 1.2 cm lesion within the right spinal canal is found (figure 7). this lesion extends inferiorly and compresses the right l5 and s1 nerve roots. based on its anatomical location, signal on t2 weighted mr imaging, and the fact that it is not contrast enhancing, this is a large facet joint. signal from this lesion is hypointense relative to the intervertebral disc on t1-weighted imaging, indicating it is not an incarcerated herniated disc (figure 8). no other significant lesions are present at the inferior adjacent vertebral level (l5-s1) that could account for the symptoms and exam findings of this patient (figure 9+10).
facet joint (synovial) cyst
the patient’s complaints and pe findings are consistent with radiculopathy of the right l5-s1 nerve roots, and imaging revealed a dorsolateral extradural mass of the spinal canal. the differential diagnosis for this includes bulging/protruding intervertebral disc, perineural cyst, arachnoid cyst, neurofibroma with cystic degeneration, and primary or secondary neoplasm (1). all of these could potentially exert mass effect on the l5/s1 nerve roots and cause the severe radiculopathy evident in this patient. 
from imaging studies and history, it was apparent that this was a facet joint cyst and the other lesions on the original differential could be excluded. the lesion was 1.8 x 1.2 cm, and was found at the l4-l5 right facet which had evidence of arthropathy, and joint damage is thought to be the initiating factor in facet joint cyst development. rationale for this is discussed in the section below.
a 49 y.o. woman complains of persistent lower back pain starting five months earlier, following a work-related fall on ice. a later exacerbation worsened this condition when the school bus she works on hit an object in the road and the resulting jarring of the vehicle caused instant pain. the pain originally remained bilaterally in her lower back, but has since progressed to include her buttocks bilaterally, and now radiates down her right leg to her ankle and has associated paresthesia and muscle weakness, often with a “tingly and crampy” pain in her leg muscles. these symptoms are constant, awaken her at night, are a 10/10 on self-reported pain scale, and aggravated by standing and heat. symptoms are alleviated by sitting and lying in the prone position. the patient is currently unable to perform her duties as a bus monitor and is not working. 
pmh/psurgh/sh: 
the patient’s history is significant for chf (diagnosed december 2013), gerd, and obesity treated with gastric bypass surgery in august 2004. other procedures include dilation and curettage in 1985, and tonsillectomy in 2001. in addition to hospitalization for these procedures, she was hospitalized for pneumonia in march 2013 and peripheral edema in 2014. she denies smoking, etoh, and illicit drug abuse. she has nkda. she currently takes lortab 10mg/325mg tid, which brings her pain to 4/10. for chf she currently takes metoprolol, losartan, and amlodipine.
case contributors:brian macdonald, msiii; randall loftus, md; joanna garvey, dc; robert lutnick, md; ashley newbury, dc; scott croce, dc; gary smith dc; krishnan kartha, md; joseph serghany, md; charles tirone md, vaseem iqbal md; jennifer sperrazza, dc; geoffrey gerow, dc.  

imaging studies revealed a 1.8 x 1.2 cm mass arising from the right l4-l5 facet joint. this lesion was fluid filled as evidenced by hyperintense signal on t2-weight mr imaging, and this is consistent with the signal expected from synovial fluid.  

l4-l5 is the most common location for facet joint cysts (1). the signal of the fluid was not uniform, which is common with facet joint cysts due to calcification or presence of gas (2). 
disc dessication and bulging at l4-l5 was noted in this patient, but it was mild and not expected to cause radiculopathy. additionally, the cyst did not appear to communicate with this disc. moreover, its signal did not match that of the l4-l5 disc. the signal of the cyst interior was hyperintense relative to the disc on t2 weighted imaging, indicating high fluid content (figure 8). these findings ruled out herniated disc, even of the sequestered variety. 

neurofibroma with cystic degeneration was also not likely. these lesions are associated with neurofibromatosis type 1, which our patient did not suffer from, and are most commonly found in the cervical spine (3). these lesions contain fluid, but arise from a benign transformation of cells of peripheral nerve sheaths. the lesion in this patient had no association with peripheral nerve, but instead, of the facet joint. moreover these lesions are often multiple, and exhibit heterogeneous contrast enhancement on mr imaging. our patient’s solitary lesion did not enhance with contrast and had no significant cellular component (figure 8). central hypointensity on t2-weighted imaging, a “target sign”, due to collagenous material at the center of neurofibromas is also not present in our patient’s imaging studies (4).

primary or secondary neoplasm was unlikely in this patient. the high vascularity due to the aggressive growth rate of neoplasms would likely render this lesion contrast enhancing. additionally a greater degree of cellularity would be expected. neoplasms would be expected to be highly positive on pet scan due to their high metabolic rate, and this modality could be utilized but was deemed unnecessary.   

the remaining possible diagnoses are perineural cyst, arachnoid cyst, and facet joint cyst. perineural, or tarlov cysts, occur solely in the sacral region of the spine, and can be extra-dural or intra-dural (5). these cysts are often numerous, originate from the dorsal root, with which our patient’s lesion did not communicate. the signal of the fluid in these cysts is identical to csf on t1 and t2 mr imaging, and the fluid is not generated de novo by cells lining the interior of the cysts, unlike facet joint cysts whose synovium generates fluid. the pathognomonic histological finding of perineural cysts is nerve fibers in their walls. perineural cysts also are associated with connective tissue disorders which our patient does not have (6).

arachnoid cysts, like perineural cysts, acquire their fluid from the csf and this therefore exhibits signal identical to this on mri (7). these two cysts are very difficult to distinguish from one another (8). these cysts do not enhance with contrast on mri, and the majority are found in the thoracic spine, not the lumbar region. the inhomogenous fluid signal in our patient’s lesion and its anatomical position do not coincide with an arachnoid cyst. 

from its anatomical location at l4-l5, its association with a facet joint with obvious degenerative changes, its non-contrast-enhancing character, and the signal of the fluid at its interior on t2-weighted imaging, this case is a textbook example of a severely symptomatic facet joint cyst. only histopathological studies revealing synovial cells lining the interior, macrophages, and micro-calcifications could further support this diagnosis but were not deemed necessary prior to treatment (1). this would irrefutably differentiate this facet joint cyst from perineural or arachnoid cysts. 

our patient is an excellent case illustrating a symptomatic facet joint cyst resulting in severe symptomatology. although rarely symptomatic, facet joint cysts can cause severe morbidity and disability. utilization of mri is essential in their proper diagnosis and appropriate treatment.    

1.	bulut et al. turkish neurosurgery 13: 94-97, 2003
2.	liu ss, williams kd, drayer bp, spetzler rf, sonntag vk. synovial cysts of the lumbosacral spine: diagnosis by mr imaging. ajr 1990; 154:163-166
3.	thakkar sd, feigen u, mautner vf. spinal tumours in neurofibromatosis type 1: an mri study of frequency, multiplicity and variety. neuroradiology. 1999;41 (9): 625-9.).
4.	brant we, helms ca. fundamentals of diagnostic radiology. lippincott williams & wilkins. (2007
5.	goyal rn, russell na, benoit bg, belanger jm. intraspinal cysts: a classification and literature review. spine 1987;12:209-213
6.	oaklander al, long dm, larvie m, davidson cj (february 28, 2013). "case 7-2013: a 77-year-old woman with long-standing unilateral thoracic pain and incontinence". new england journal of medicine 368: 853–861
7.	khosla a, wippold fj. ct myelography and mr imaging of extramedullary cysts of the spinal canal in adult and pediatric patients. ajr am j roentgenol. 2002;178 (1): 201-7
8.	cleveland clinic journal of medicineapril 2008 vol. 75 4311-315


Keywords by value: 
- facet: 0.04379796536011093
- cysts: 0.030601446973572678
- joint: 0.025262430975498962
- perineural: 0.02394745463484339
- l4-l5: 0.022739025288362812
- disc: 0.020209428730396245
- cyst: 0.017493939583743796
- ;: 0.01645847588381996
- ,: 0.015123467347334489
- our: 0.014440577770452481
- imaging: 0.014235161778759999
- radiculopathy: 0.01409608029032018
- dc: 0.013788904975575746
- fluid: 0.013567816226837169
- interior: 0.013230946330060847
- her: 0.013049322795758942
- md: 0.012860533998472043
- signal: 0.012587007431691501
- these: 0.012423713362892962
- this: 0.01220336736051464
- figure: 0.012119012585403627
- leg: 0.011945851274891608
- dessication: 0.011757602034482055
- its: 0.011463544999588364
- not: 0.011288337273415355
- could: 0.011207671714989266
- nerve: 0.010945974040330698
- arachnoid: 0.010903326172974754
- was: 0.01054028845428513
- synovial: 0.009961392419580196
- (: 0.009905417272008245
- ): 0.009784417311863504
- she: 0.009746210833739652
- are: 0.009465709477132364
- did: 0.009401986717093724
- figures: 0.009207104675053403
- lesion: 0.008839792920266402
- spine: 0.008575226651108221
- expected: 0.008454155558779024
- from: 0.008361434368209629
- 1.8: 0.008354465079417919
- 2013: 0.008300999381381449
- mr: 0.008273842982061252
- 368: 0.008250250120270749
- 1.2: 0.008199387332881695
- anatomical: 0.008199387332881695
- 8: 0.008113553982349793
- studies: 0.008104370029911528
- patient: 0.007830703279073125
- ’: 0.007782712258950095
- roots: 0.0077366919334938495
- at: 0.007643941588019923
- their: 0.00759846543165601
- s: 0.007468057898774771
- neurosurgery: 0.0073258281951254865
- back: 0.007158624518403954
- bus: 0.006977763610879821
- lesions: 0.00697072779993077
- deemed: 0.006842129895669539
- contrast: 0.006800116712877266
- moreover: 0.0066154731650304235
- degrees: 0.006609723122633253
- pain: 0.006360232610649476
- l5/s1: 0.006348978229055318
- is: 0.006282578529438276
- on: 0.00624994779594326
- spinal: 0.006215898852980367
- in: 0.006206459966514674
- ankle: 0.006202010607826178
- 1: 0.0061960173731631495
- would: 0.0061776879195979476
- communicate: 0.006076490685536091
- identical: 0.005963513910411435
- right: 0.005952875682293254
- and: 0.005850978347822234
- significant: 0.005835061328223015
- :: 0.005740349497159294
- lining: 0.005726221019419555
- which: 0.005670905084153297
- the: 0.0056170354374251216
- down: 0.0055886601531026595
- revealed: 0.005571302975857985
- but: 0.0055535905567299275
- ajr: 0.005533999587587632
- found: 0.005470849394519273
- chf: 0.00543400967106833
- to: 0.005422398532795661
- intervertebral: 0.005342986655639496
- takes: 0.005314372255470176
- that: 0.005247265159934872
- cells: 0.005220589173412896
- canal: 0.005172651231123736
- symptomatic: 0.005172651231123736
- currently: 0.005159227214340362
- variety: 0.005133893660002982
- williams: 0.005110542194056106
- l5-s1: 0.005065390581490505
- excellent: 0.004960581809286106
- herniated: 0.004960581809286106
- journal: 0.004921509914082658
- t2: 0.00491333421787781
- account: 0.004902523491520796
- arthropathy: 0.00488388546341699
- lower: 0.004880299820629413
- l5: 0.0048655832739780075
- bending: 0.00484760503416145
- 49: 0.004812575906613284
- neurofibroma: 0.004812575906613284
- neurofibromatosis: 0.004795504176479835
- peripheral: 0.004710919231103277
- procedures: 0.004698693430106726
- be: 0.004684762348099291
- radiating: 0.004653541817541126
- a: 0.004632704642878532
- due: 0.004632355821133244
- location: 0.004541454068416292
- s1: 0.004478211454243011
- root: 0.004478211454243011
- indicating: 0.004478211454243011
- demeanor: 0.004477155116285676
- toe-walk: 0.004477155116285676
- heel-walk: 0.004477155116285676
- widths: 0.004477155116285676
- fibrillations: 0.004477155116285676
- psw: 0.004477155116285676
- 1+2: 0.004477155116285676
- 3+4: 0.004477155116285676
- 5+6: 0.004477155116285676
- 9+10: 0.004477155116285676
- bulging/protruding: 0.004477155116285676
- jarring: 0.004477155116285676
- tingly: 0.004477155116285676
- self-reported: 0.004477155116285676
- pmh/psurgh/sh: 0.004477155116285676
- 10mg/325mg: 0.004477155116285676
- losartan: 0.004477155116285676
- macdonald: 0.004477155116285676
- render: 0.004477155116285676
- non-contrast-enhancing: 0.004477155116285676
- irrefutably: 0.004477155116285676
- bulut: 0.004477155116285676
- 94-97: 0.004477155116285676
- sonntag: 0.004477155116285676
- 154:163-166: 0.004477155116285676
- thakkar: 0.004477155116285676
- feigen: 0.004477155116285676
- mautner: 0.004477155116285676
- 625-9: 0.004477155116285676
- goyal: 0.004477155116285676
- benoit: 0.004477155116285676
- belanger: 0.004477155116285676
- 12:209-213: 0.004477155116285676
- oaklander: 0.004477155116285676
- larvie: 0.004477155116285676
- 7-2013: 0.004477155116285676
- england: 0.004477155116285676
- 853–861: 0.004477155116285676
- khosla: 0.004477155116285676
- wippold: 0.004477155116285676
- 178: 0.004477155116285676
- 201-7: 0.004477155116285676
- medicineapril: 0.004477155116285676
- 4311-315: 0.004477155116285676
- for: 0.0044435235062024285
- neoplasms: 0.004418090711337648
- degeneration: 0.0044064820817555014
- cause: 0.004405174138982173
- t2-weighted: 0.004395004625936372
- scheduled: 0.004372431607363787
- x: 0.004295174711042373
- association: 0.004217449801782053
- enhance: 0.004198463379220191
- often: 0.0041540988550324825
- relative: 0.004134673738550785
- registered: 0.004125125060135374
- fib: 0.004125125060135374
- laminotomy: 0.004125125060135374
- ameliorate: 0.004125125060135374
- rationale: 0.004125125060135374
- instant: 0.004125125060135374
- brian: 0.004125125060135374
- t2-weight: 0.004125125060135374
- generates: 0.004125125060135374
- coincide: 0.004125125060135374
- micro-calcifications: 0.004125125060135374
- drayer: 0.004125125060135374
- spetzler: 0.004125125060135374
- vk: 0.004125125060135374
- rn: 0.004125125060135374
- davidson: 0.004125125060135374
- 77-year-old: 0.004125125060135374
- severe: 0.004006058608531241
- other: 0.00400129720406795
- mri: 0.003988371467576678
- diagnosis: 0.0039862251514076585
- evident: 0.003971806648581075
- were: 0.0039416685356829274
- present: 0.003920789748972434
- paraspinals: 0.003919200678160684
- flexion-distraction: 0.003919200678160684
- dorsolateral: 0.003919200678160684
- exert: 0.003919200678160684
- awaken: 0.003919200678160684
- collagenous: 0.003919200678160684
- extra-dural: 0.003919200678160684
- intra-dural: 0.003919200678160684
- illustrating: 0.003919200678160684
- liu: 0.003919200678160684
- vf: 0.003919200678160684
- russell: 0.003919200678160684
- bg: 0.003919200678160684
- it: 0.003902180567867987
- pe: 0.0038992226323473064
- numerous: 0.0038922415462246435
- primary: 0.003856857688515536
- resulting: 0.0038120095387907883
- case: 0.003797875942848696
- weighted: 0.0037741513419424066
- decompressive: 0.003773095003985072
- acquire: 0.003773095003985072
- utilization: 0.003773095003985072
- sd: 0.003773095003985072
- fj: 0.003773095003985072
- myelography: 0.003773095003985072
- do: 0.0037679765871670057
- additionally: 0.0037618391423158504
- findings: 0.00369494552725233
- lumbar: 0.0036909445136357674
- al: 0.0036795953002298504
- 135: 0.003659766638665514
- algometry: 0.003659766638665514
- hyperalgesia: 0.003659766638665514
- hallmarks: 0.003659766638665514
- initiating: 0.003659766638665514
- work-related: 0.003659766638665514
- novo: 0.003659766638665514
- inhomogenous: 0.003659766638665514
- histopathological: 0.003659766638665514
- turkish: 0.003659766638665514
- cj: 0.003659766638665514
- cleveland: 0.003659766638665514
- csf: 0.0036246768428705046
- position: 0.0036140406825177413
- by: 0.0036131815724857155
- hyperintense: 0.003603514743426277
- an: 0.0036008071029499135
- performance: 0.003567170622010382
- duties: 0.003567170622010382
- 2014.: 0.003567170622010382
- amlodipine: 0.003567170622010382
- sequestered: 0.003567170622010382
- synovium: 0.003567170622010382
- kd: 0.003567170622010382
- high: 0.0035630463094110955
- or: 0.003560517644868437
- cm: 0.003492061124149801
