Texto: 
abdomen:  tender to palpation with no peritoneal signs.  negative murphy’s sign.

amylase . . . . . . .   <30 (28-110)       u/l
lipase. . . . . . . . .  53 (23-300)       u/l

wbc . . . . . . . . . .  15.7     h(4.0-11.0)      k/ul
hgb . . . . . . . . . .  13.4     (12.0-16.0)      g/dl
hct . . . . . . . . . .  39.7     (37-47)        %
plt cnt . . . . . . .   223       (150-450)       k/ul
cholecystectomy
cr:
supine radiograph of the abdomen demonstrates a non-obstructive gas pattern with multiple calcified stones in the right upper quadrant.  erect view of the abdomen demonstrates calcifications overlying the right l5/s1 level, suggesting elongation of the gallbladder and concerning for significant distention.  there is a focal calcification suspicious for being located in the gallbladder neck.

ct:
contrast enhanced ct of the abdomen demonstrates elongation of the gallbladder (14 cm), gallbladder wall thickening, pericholecystic inflammation, cholelithiasis, and a stone in the gallbladder neck.
acute cholecystitis with gall stones (calculus cholecystitis)
acute calculus cholecystitis
cholangitis
57 year old nondiabetic female with a 2 day history of vague abdominal pain.
the patient had nonspecific symptoms of abdominal pain which was not localizable which confounded the clinician.  considering the plain radiographic findings of elongation of the bladder and a suspicious calcification in the gallbladder neck, cholecystitis was high on the differential.  ct findings were strongly suspicious for acute calculus cholecystitis.  subsequent surgery was confirmatory which demonstrated a diffusely hemorrhagic surface to the gallbladder with thick yellow purulent exudate adherent to the surface.  the ct findings were both sensitive and specific for acute calculus cholecystitis.


Keywords by value: 
- yellow: 0.01719526965097249 (48)
- clinician: 0.017081974809318674 (51)
- findings: 0.016998476035420183 (1669)
- plt: 0.016972656056012534 (47)
- pericholecystic: 0.016867043745496392 (32)
- murphy: 0.016570127297507842 (40)
- amylase: 0.016386823559118642 (46)
- lipase: 0.01629906381778937 (52)
- considering: 0.016213708758013312 (42)
- cr: 0.015970837912313275 (9183)
- which: 0.014907893338715407 (2234)
- ct: 0.014894749574978728 (27172)
- supine: 0.014867498928759963 (71)
- hgb: 0.014813319044922365 (75)
- cholelithiasis: 0.014813319044922365 (76)
- strongly: 0.014813319044922365 (60)
- 57: 0.014506652151423133 (143)
- hct: 0.014458352504893647 (87)
- sensitive: 0.014458352504893647 (91)
- 53: 0.014363943316434681 (157)
- vague: 0.014317790401216172 (73)
- cholecystectomy: 0.014227486548028469 (88)
- distention: 0.014227486548028469 (85)
- h: 0.014012555484206194 (234406)
- concerning: 0.013971293095576844 (88)
- thick: 0.013971293095576844 (941)
- peritoneal: 0.013850687138627653 (308)
- nonspecific: 0.013696815626697507 (99)
- diffusely: 0.013444575556499168 (100)
- abdominal: 0.013307908025682961 (1376)
- stone: 0.013243520973516082 (401)
- suggesting: 0.012934826572755237 (113)
- gas: 0.01268095419191043 (1068)
- hemorrhagic: 0.012421198400823045 (182)
- were: 0.012089011443550911 (1679)
- overlying: 0.01204597674015056 (154)
- 14: 0.011731035566096452 (608)
- calcified: 0.011426865878981448 (261)
- enhanced: 0.011390850855925137 (318)
- inflammation: 0.011320046335434309 (226)
- specific: 0.011004095623764828 (485)
- located: 0.010957012639932902 (256)
- tender: 0.010805018359031244 (1010)
- bladder: 0.010805018359031244 (843)
- :: 0.010563316037295933 (11095)
- subsequent: 0.0103631797439558 (422)
- <: 0.010274347437700282 (613)
- 30: 0.010237038431324222 (631)
- pattern: 0.010175832831997751 (355)
- radiographic: 0.010103938915229699 (477)
- view: 0.009987684201811646 (1097)
- calcifications: 0.009897706400725086 (461)
- wbc: 0.00970428302360066 (388)
- signs: 0.009368772380018861 (450)
- quadrant: 0.009368772380018861 (508)
- being: 0.009276598058568718 (424)
- was: 0.009236238525361559 (7680)
- sign: 0.009222574771850688 (3330)
- for: 0.009085459796170904 (12260)
- thickening: 0.009023752553561843 (530)
- palpation: 0.008884545421645022 (417)
- plain: 0.008645681347941072 (1294)
- radiograph: 0.00847959082218493 (1777)
- day: 0.008451588253435918 (1324)
- differential: 0.008451588253435918 (536)
- ’: 0.007956469593911077 (1174)
- negative: 0.007950530097741042 (803)
- demonstrated: 0.007811277203915786 (723)
- the: 0.007752296338521073 (67588)
- wall: 0.007710776075510113 (1236)
- level: 0.007672551487996672 (1166)
- s: 0.007634790240232358 (414481)
- focal: 0.007602783813515271 (922)
- a: 0.007413080407824322 (549576)
- high: 0.007285190221423102 (1383)
- .: 0.007188379583574791 (82185)
- significant: 0.007158402339732783 (999)
- cm: 0.007140050211267868 (1802)
- both: 0.006798130812106297 (1020)
- symptoms: 0.006634446968530028 (1259)
- pain: 0.006502231573400216 (5051)
- surgery: 0.006464171540063161 (1277)
- upper: 0.006423926808002238 (1489)
- %: 0.0062097228453146655 (2175)
- contrast: 0.005958802762641449 (1844)
- had: 0.005744080433771677 (2121)
- 2: 0.005732412761715097 (13754)
- right: 0.005617643047416927 (8044)
- multiple: 0.005606872284982146 (1682)
- female: 0.005472773431301662 (1301)
- in: 0.005251055827292896 (113220)
- ,: 0.005060001224622194 (45533)
- to: 0.0039912907331120205 (40381)
- there: 0.003961730705498407 (3976)
- not: 0.003846787139382976 (5583)
- history: 0.003676680802825805 (2881)
- of: 0.003266461704616498 (41955)
- year: 0.002978521088077616 (4271)
- old: 0.0027256529497266496 (3947)
- no: 0.0026805113729090405 (35870)
- patient: 0.0026685106882130467 (8535)
- on: 0.002255112188054293 (91641)
- and: 0.0022431028751678313 (31978)
- with: 0.0018224949546711796 (23954)
- is: 0.0017516846678651888 (65037)
