Texto: 
bitemporal hemianopsia
transphenoidal hypophysectomy
bilobed pituitary mass extending into the suprasellar cistern and compressing the chiasm.  there is a blood-blood fluid level with the the mass.
pituitary apoplexy
pituitary apoplexy
macroadenoma of pituitary gland
rathkes cleft cyst
craniopharyngioma
28 y.o. young man presents with headache, nausea and vomiting.


Keywords by value: 
- pituitary: 0.3232391645896786
- apoplexy: 0.22803508308402703
- hypophysectomy: 0.1663305363012547
- blood-blood: 0.1663305363012547
- rathkes: 0.15325228761144438
- transphenoidal: 0.12487346880434487
- bilobed: 0.11653700178021206
- bitemporal: 0.11401754154201352
- hemianopsia: 0.10800898057751288
- macroadenoma: 0.10636725648336891
- compressing: 0.09769683517434175
- chiasm: 0.09580846803175716
- suprasellar: 0.08786104416239295
- cistern: 0.08617024871541772
- craniopharyngioma: 0.08537847137392655
- cleft: 0.07870051933632313
- 28: 0.07600050341857457
- young: 0.07022204194641012
- gland: 0.06866733379986167
- nausea: 0.06491018898645912
- vomiting: 0.061557713944243024
- headache: 0.05537708372765656
- extending: 0.05420224620452447
- y.o: 0.046535460992201884
- level: 0.04646960429522513
- fluid: 0.04582337933214817
- mass: 0.04484758516783262
- cyst: 0.04332775728351137
- into: 0.03836464845206994
- man: 0.03813078949226414
- presents: 0.03293668482090426
- there: 0.02399463314084884
- is: 0.010609259969523124
- the: 0.010433908279518928
- a: 0.007483015128652854
- and: 0.006792792669140318
- ,: 0.005107737085231837
- with: 0.0044152519279203675
- .: 0.002679210271497832
- of: 0.0021981849207167625
