Texto: 
noncontributory
figure 1:  lateral radiograph in an 18 year old female with chronic pain during exercise.  
figure 2:  sagital pd shows a “low lying” acl consistent with tear.  
figure 3:  sagital pd with fs shows an ostoeochondral defect of the lateral femoral condyle corresponding to the radiographic deep lateral femoral notch.
acl tear with lateral femoral notch sign
normal variant
osteochondral defect, nontraumatic vs traumatic
18 y/o female with history of chronic pain with exercise.  no history of specific trauma.


Keywords by value: 
- figure: 0.15733408207028401
- pd: 0.13147923252550073
- notch: 0.11974115591164888
- sagital: 0.11827541141717259
- acl: 0.11267338395280356
- femoral: 0.1071757587904551
- ostoeochondral: 0.0968738288347967
- exercise: 0.09636706868402603
- tear: 0.0824818327679018
- 18: 0.08152907582562458
- lateral: 0.08117222178569453
- nontraumatic: 0.07718416433778509
- defect: 0.07030213903955883
- fs: 0.06711503541609108
- osteochondral: 0.057494499840773504
- chronic: 0.0529008710529011
- lying: 0.052837200425648656
- shows: 0.05163458680722811
- condyle: 0.050031192823353665
- corresponding: 0.04779791544298807
- noncontributory: 0.04502219288649894
- variant: 0.04473171753410163
- traumatic: 0.039330510561940105
- specific: 0.0388166450025111
- female: 0.038610115855996344
- deep: 0.0380102433988405
- :: 0.03726180712057137
- vs: 0.03697230736704173
- radiographic: 0.03564136694273334
- “: 0.035071438656913846
- ”: 0.034874850033278955
- sign: 0.032532379140264515
- radiograph: 0.029911523669465527
- during: 0.028736365383778113
- low: 0.02611173684468571
- y/o: 0.02600691241560045
- an: 0.02597065635790615
- history: 0.02593878104850733
- trauma: 0.025681415184153067
- consistent: 0.023025255701441795
- pain: 0.02293644324243373
- 1: 0.022344245801755022
- 3: 0.021988742051720217
- 2: 0.020220928533082928
- normal: 0.014721015984605507
- year: 0.01050665131069137
- old: 0.009614665899585217
- no: 0.009455430227514309
- with: 0.007714561060871851
- to: 0.004693056136736113
- in: 0.0046307387927500545
- a: 0.00435823958042419
- of: 0.0038407846416919265
- the: 0.003038445817662106
- ,: 0.002974835884805356
- .: 0.0019505239613926524
