Texto: 
antalgic gait, favoring left hip
surgical pinning of the femoral neck is required to fix the epiphysis to the metaphysis and prevent further displacement.
there is asymmetric widening and indistinctness of the physis of the right proximal femur, with posteromedial rotation of the epiphysis.  on frogleg lateral projection, a line drawn along the lateral cortex of the metaphysis does not intersect the epiphysis.
scfe (slipped capital femoral epiphysis)
scfe
13 year old male with 2 week history of right hip pain after injury while playing football.


Keywords by value: 
- epiphysis: 0.19740564374405922
- scfe: 0.12360167252210648
- metaphysis: 0.08949832068418236
- fix: 0.07585347906876208
- intersect: 0.07585347906876208
- indistinctness: 0.07393430478672045
- frogleg: 0.07231166605169669
- hip: 0.07166047099182017
- favoring: 0.06855719295760476
- femoral: 0.06844206350829062
- antalgic: 0.06360978633396544
- posteromedial: 0.061260906846447444
- pinning: 0.060747326170979735
- capital: 0.05891202735892945
- slipped: 0.05699285307688781
- drawn: 0.055370214341864045
- physis: 0.05423112397723002
- football: 0.05272479930732819
- projection: 0.052267061286909895
- playing: 0.047924616283422976
- widening: 0.04531219913104893
- prevent: 0.04464007837329595
- asymmetric: 0.043706098208994015
- rotation: 0.043220928659517516
- gait: 0.04188670017910548
- 13: 0.04062833017226566
- lateral: 0.03887722201314843
- femur: 0.03885846783750778
- displacement: 0.03854975609967073
- cortex: 0.03848908552370494
- line: 0.036970668588499185
- required: 0.032376058018813304
- does: 0.03069074810930533
- week: 0.030547530719244504
- along: 0.02972688291430017
- injury: 0.02867587938830316
- further: 0.028604675176844823
- while: 0.028301570945813825
- proximal: 0.027005717702179105
- neck: 0.02641308565282613
- 2: 0.019369521015900486
- right: 0.018981720191798244
- surgical: 0.018907597581594247
- after: 0.01861053897483371
- male: 0.016265321451447087
- there: 0.013386479541736723
- the: 0.01309730065613297
- not: 0.012998091281494057
- history: 0.012423310923232457
- is: 0.011837700597573171
- pain: 0.01098534913190247
- left: 0.01006426599234647
- year: 0.01006426599234647
- old: 0.009209837861707943
- to: 0.008990907546168131
- ,: 0.008548738911072233
- on: 0.007619905393320295
- (: 0.0076038076446722155
- ): 0.0075109230748768956
- of: 0.007358134787241375
- a: 0.004174734755985276
- and: 0.00378966327857302
- with: 0.0024632458124187314
- .: 0.0014947173093619484
