Texto: 
multiple t2 single shot fast spin echo (ssfse) images demonstrate a well developed fetus lacking a skull, cerebrum, and cerebellum.
anencephaly
22 year old female (g1p1) at 22 weeks ega sent for further imaging for suspected fetal anomaly.
more images of anencephaly:
http://images.google.com/images?q=anencephaly&hl=en&btng=search+images


Keywords by value: 
- anencephaly: 0.21709777769908176
- q=anencephaly: 0.1469253070661083
- ssfse: 0.13537285405677588
- btng=search+images: 0.13537285405677588
- //images.google.com/images: 0.12861510225497313
- hl=en: 0.12861510225497313
- 22: 0.12705240393403464
- lacking: 0.12010134185887329
- cerebrum: 0.11449347124851975
- g1p1: 0.11030489744383797
- ega: 0.10179113704773812
- &: 0.10004626307138105
- shot: 0.09970508466517136
- spin: 0.09262369809908359
- fast: 0.09023868403840571
- fetus: 0.08311461712462338
- echo: 0.07410117619165794
- sent: 0.0724935050885319
- fetal: 0.0724935050885319
- cerebellum: 0.07085283720831104
- anomaly: 0.07050918242159876
- suspected: 0.061328666448603936
- skull: 0.06065614485654448
- single: 0.05772767150817386
- ?: 0.055581325010408446
- developed: 0.05483442474724524
- images: 0.05464212973164514
- http: 0.05392980996633793
- further: 0.04529073569667097
- weeks: 0.04042129594835247
- t2: 0.04030981281250587
- :: 0.03767582719968884
- more: 0.03561960515520277
- imaging: 0.03336789707426004
- demonstrate: 0.032774202355550675
- well: 0.03221801588281085
- multiple: 0.02999676672465448
- female: 0.029279337857463894
- for: 0.02430360495475717
- (: 0.024078724208128684
- ): 0.02378458973711017
- at: 0.01929605254719388
- year: 0.015935087821215246
- old: 0.014582243281037577
- a: 0.013219993393953376
- ,: 0.009023668850576245
- and: 0.003000150095536974
- of: 0.0019417300132998072
- .: 0.0011833178699115425
