Texto: 
no palpable masses with scars over both breasts. otherwise, physical exam is noncontributory.
no treatment required. annual mammogram recommended.
mammogram performed on april 2004 to include the left and right breast cc and mlo views compared to mammogram performed november 1995. the breast tissues are predominantly fatty-replaced bilaterally.  skin markers are present over the right breast upper outer quadrant and left breast midline on the cc views.
 
right breast:  skin thickening is present in the retroareolar region.  multiple predominantly fatty lesions centrally with peripheral calcifications ovoid in shape and subcentimeter to 1.5 centimeter in size are present in the upper outer quadrant of right breast.  there is no architectural distortion or suspicious clusters of microcalcification.
 
left breast:  multiple 1-1.5 cm round central lucent lesions are present with peripheral calcifications in the upper outer breast anterior third in a linear arrangement.  subareolar skin thickening is present.  there are no suspicious clusters of microcalcification.
 
there is overall decreased volume within both breasts from the 2004 study compared to the 1995 study.
fat necrosis
fat necrosis
traumatic oil cyst
lipoma
galactocele
patient with history of breast cancer seen in breast
care clinic for abnormal mammogram performed at outside facility. patient has a history of breast cancer approximately 14 years prior.  patient
also with history of bilateral breast surgery three years prior.
after trauma or surgical procedures, the breast may heal with a persistent area of architectural distortion. this is more notable when the surgery is extensive like reduction mammaplasty. fat necrosis can occur but the large, lucent-centered calcifications are rarely confused morphologically with those produced by breast cancer. nonanatomic parenchymal bands and scars have been also been described. there is often a swirling configuration to the remolded tissues, and isolated islands of breast tissue can be seen. suture calcifications can also be seen after reduction mammoplasty.

masses with rim-like pattern of calcifications are considered benign. cysts appear to calcify in patches with a very thin layer of deposit, while fat necrosis tends to form a thicker rim. confirmation by aspiration may be needed in questionable cases because the calcifications in the wall of a cyst can reduce the effectiveness of ultrasound in differentiating cyst from solid. 

breast imaging, kopans, d., 1998, chap 13,17

this is birads ii (benign findings.


Keywords by value: 
- breast: 0.12183798816736433
- calcifications: 0.0460458515164167
- mammogram: 0.04308028596402808
- microcalcification: 0.03588997131809955
- outer: 0.03289023409384379
- necrosis: 0.032590345057436756
- clusters: 0.03146344604334518
- scars: 0.027654473287962233
- architectural: 0.02743973047361038
- breasts: 0.025551487436475055
- fat: 0.025110263989194522
- distortion: 0.024530670558855695
- skin: 0.0237835430089781
- present: 0.023309284467773923
- 2004: 0.02220295033232073
- cc: 0.02213242473125236
- fatty-replaced: 0.021293522763204103
- mammaplasty: 0.021293522763204103
- nonanatomic: 0.021293522763204103
- remolded: 0.021293522763204103
- kopans: 0.021293522763204103
- 13,17: 0.021293522763204103
- cancer: 0.020356270031628734
- suspicious: 0.019879410909053534
- are: 0.01969593504277104
- 1-1.5: 0.019619254211126938
- lucent-centered: 0.019619254211126938
- rim-like: 0.019619254211126938
- chap: 0.019619254211126938
- reduction: 0.019459066092678515
- predominantly: 0.019339778109150146
- can: 0.01872678601419391
- arrangement: 0.018639869892025093
- 1995.: 0.017944985659049777
- galactocele: 0.017944985659049777
- compared: 0.017473533298070883
- morphologically: 0.01740599157374975
- performed: 0.017265060371212455
- views: 0.01701552463401935
- tissues: 0.016943240224953107
- cyst: 0.01664037055091379
- subareolar: 0.01659325670268402
- mammoplasty: 0.01659325670268402
- thicker: 0.01659325670268402
- birads: 0.01659325670268402
- retroareolar: 0.016270717106972612
- effectiveness: 0.016270717106972612
- deposit: 0.01573172302167259
- swirling: 0.015501505196058278
- islands: 0.015501505196058278
- subcentimeter: 0.015291332787870766
- patches: 0.015291332787870766
- upper: 0.014942612357744337
- peripheral: 0.01493687595175902
- oil: 0.014918988150606858
- april: 0.014752338702570743
- november: 0.01459644855489545
- centimeter: 0.01459644855489545
- quadrant: 0.014528386154522002
- calcify: 0.014311948468768921
- benign: 0.014246620130595175
- heal: 0.014057454469595427
- differentiating: 0.014057454469595427
- thickening: 0.013993355409146625
- masses: 0.013954552647324092
- markers: 0.01371986523680519
- tends: 0.013617064235793603
- study: 0.013582760178067435
- suture: 0.013159957956473487
- 1998: 0.013159957956473487
- layer: 0.01307807015049358
- mlo: 0.012998867679906647
- 1995: 0.012775743718237528
- confirmation: 0.012383185917518264
- bands: 0.012323541925754083
- there: 0.012287106825748682
- d.: 0.012265335279427848
- seen: 0.012236431993244132
- is: 0.012223712573580991
- confused: 0.012208498329161679
- also: 0.012207388359928633
- years: 0.012121947521828417
- produced: 0.011658295597589912
- questionable: 0.011658295597589912
- reduce: 0.011658295597589912
- configuration: 0.01152769844476316
- notable: 0.011403801598416419
- ovoid: 0.011363875748292722
- facility: 0.011285950960326004
- centrally: 0.011247911450741124
- been: 0.011230893185816382
- in: 0.011196544762180686
- procedures: 0.011173583772802106
- lesions: 0.01105101693885965
- lucent: 0.011031456961152509
- shape: 0.01073930089734173
- isolated: 0.01073930089734173
- fatty: 0.010708917365441101
- prior: 0.010599578609673253
- both: 0.010542028940512663
- over: 0.01051035067700465
- annual: 0.010345214808727637
- 1.5: 0.010319380777044673
- overall: 0.01026852713163928
- parenchymal: 0.010145888664553716
- surgery: 0.010024150069373308
- noncontributory: 0.00989618249437537
- rarely: 0.00989618249437537
- volume: 0.00974974620979461
- aspiration: 0.009729533046339257
- lipoma: 0.009650330575752321
- form: 0.009650330575752321
- like: 0.00955484545798267
- be: 0.009548961763361806
- those: 0.009391943813549018
- clinic: 0.009222961715464693
- 14: 0.009095802938929858
- may: 0.009054726419797699
- needed: 0.008989778316810956
- round: 0.008916798175273523
- ii: 0.008902463065322282
- described: 0.008790745631383259
- linear: 0.00875014872723741
- rim: 0.008736766649035442
- right: 0.008711417479327696
- multiple: 0.008694714992653473
- outside: 0.008657994703168867
- traumatic: 0.00864511222496751
- recommended: 0.008556808853629834
- history: 0.008552279258746982
- after: 0.008541068611638659
- thin: 0.00848360752634643
- appear: 0.008447822294981356
- considered: 0.008332228040929097
- no: 0.008313470055109198
- third: 0.008276441290217384
- extensive: 0.00825448242137378
- persistent: 0.00823272138286565
- solid: 0.00823272138286565
- cysts: 0.008085648026162722
- midline: 0.007985821467001258
- pattern: 0.00788995734075188
- occur: 0.007744073982564103
- very: 0.007492235793374708
- care: 0.007444872335914861
- required: 0.0074292886758146465
- otherwise: 0.007413804911657837
- palpable: 0.007315509764733793
- because: 0.007221058735715091
- to: 0.007220958355316193
- three: 0.0069580295370698314
- left: 0.006928299052702281
- size: 0.006919990027484954
- cases: 0.006876354743915778
- by: 0.006873772479443839
- central: 0.0067913800890337175
- bilaterally: 0.006779481252473196
- a: 0.00670579375055606
- often: 0.006585684899805923
- area: 0.006526174502739775
- while: 0.006494321835392061
- approximately: 0.0063860333974772535
- patient: 0.006207187905191217
- decreased: 0.00613709276020425
- ultrasound: 0.0061234845048461425
- from: 0.006118046923450301
- wall: 0.005978645217967986
- when: 0.005911428110183589
- abnormal: 0.005886696232644713
- ,: 0.005885001424288856
- region: 0.005829954655167421
- include: 0.0057902258164982765
- trauma: 0.005644948748207558
- cm: 0.005536125888446825
- :: 0.005460264811549106
- the: 0.0053429675247778086
- anterior: 0.0053159246950790755
- more: 0.005162261616696053
- physical: 0.005064022390292846
- bilateral: 0.005009221568392377
- tissue: 0.004892321711238149
- or: 0.004838274149583128
- imaging: 0.0048359271122116005
- this: 0.004643174943546536
- exam: 0.004534381497462652
- large: 0.004513387516500192
- have: 0.004469657194118579
- but: 0.004402181886554438
- findings: 0.0043933259318598055
- surgical: 0.004338699928143608
- treatment: 0.004177818742997311
- within: 0.003937515479193434
- has: 0.0038760868852518787
- on: 0.00349705803075086
- of: 0.0033769217622605344
- at: 0.00279652935466578
- and: 0.0026088261700321514
- with: 0.0025435690454323856
- .: 0.0022294394650507325
- for: 0.0017611307938229833
- (: 0.0017448350875455567
