Texto: 
his respirations were 24 per minute and his oxygen saturation on room air was 98%.  vital signs were stable, and a portable cxr was obtained.
the patient’s tee and cardiac catheterization confirmed sinus venous atrial septal defect with bidirectional flow (predominantly right-to-left) suggesting eisenmenger’s physiology.  the right heart was moderately enlarged with right ventricular hypertrophy and pulmonary arterial hypertension (pulmonary arterial pressures were 60/25 mmhg).  the patient underwent bovine pericardial baffle patch repair of the sinus venosus defect with re-implantation of the anomalous right pulmonary veins into the left atrium.   at surgery, the interatrial defect measured almost 3cm.  the right superior pulmonary vein drained anomalously into the posterior aspect of the superior cavo-atrial junction, and the right middle lobe segmental veins drained separately into the right atrium.  the right inferior pulmonary vein and left pulmonary veins drained normally into the left atrium.  the patient tolerated his surgery well and recovered uneventfully.
• chest radiograph (fig 1) demonstrates increased central pulmonary vascularity (“pulmonary arterial hypertension” pattern) without evidence of pulmonary edema; the cardiac silhouette was questioned to be mildly enlarged, primarily from right heart enlargement.  
• contrast-enhanced chest ct (fig 2) demonstrates two anomalous pulmonary veins: one draining into the superior vena cava and the other into the right atrium.  a communication between the superior aspect of the right and left atria was identified.  
• transesophageal echocardiography (fig 3) demonstrates a right-to-left shunt through the communication between the superior left and right atria.
partial anomalous pulmonary venous return
• papvr with sinus venosus asd
this 58-year-old man was riding a horse when they were both struck by a motor vehicle.  on evaluation in the ed, the patient complained of chest and leg pain.
this case demonstrates the classic findings of sinus venosus atrial septal defect (asd), a rare congenital deficiency of the superior inter-atrial septum typically associated with partially anomalous right pulmonary venous return (papvr) to the superior vena cava and right atrium.  the sinus venosus defect typically results in a left-to-right shunt at the level of the atria.  the presence of papvr compounds the problem with additional left-to-right shunt pathways.

most adult cases of asd, including sinus venosus defects, remain unrecognized until the fourth to fifth decades of life when pulmonary arterial hypertension and right-to-left shunting develops.  consequently, patients with asd are at risk for developing atrial dysrhythmias with an inherent risk of thromboembolic complications.  sinus venosus defect may carry a worse prognosis than other forms of asd and may need to be treated at a younger age, via medical therapy and/or surgical closure.  surgical repair of asd, including sinus venosus defect, in patients over 40 years of age, increases long-term survival and decreases the incidence of heart failure.

references
------------
1. van praagh s et al.  sinus venosus defects: unroofing of the right pulmonary veins – anatomic and echocardiographic findings and surgical treatment.  am heart journal 1994; 128: 365-79.
2. miller sw.  cardiac imaging: the requisites, 2nd ed.  elsevier mosby 2005: 36-38; 324-325. 
3. blom na et. al.  normal development of the pulmonary veins in human embryos and formulation of a morphogenetic concept for sinus venosus defects.  am j cardiology 2001; 87:305-09.
4. sadley tw. langman’s medical embryology, 7th ed. williams and wilkins 1995: 191-201.
5. al zaghal am et. al.  anatomic criteria for the diagnosis of sinus venosus defects.  heart 1997; 78: 298-304.
6. vogel m, berger f, kramer a, et. al.  incidence of secondary pulmonary hypertension in adults with atrial septal or sinus venosus defects.  heart 1999; 82: 30-33.
7. agrawal sk, khanna sk, tampe d.  sinus venosis atrial septal defects: surgical follow-up.  european j cardiothoracic surg 1997; 11(3): 455-7.
8. konstantinides s et. al.  a comparison of surgical and medical therapy for atrial septal defects in adults.  nejm 1995; 333(8): 469-73


Keywords by value: 
- venosus: 0.10925329504186188
- sinus: 0.05431426016758247
- pulmonary: 0.05340214567315643
- asd: 0.043430382692280826
- defects: 0.03673286774092675
- atrial: 0.03507647460542392
- veins: 0.03279249148599592
- atrium: 0.03214027565998681
- --: 0.03148531520650865
- septal: 0.03112724158159643
- defect: 0.029934801181951184
- right-to-left: 0.02979635319323506
- al: 0.029057980532697498
- papvr: 0.02701635113216576
- anomalous: 0.02666779159078825
- superior: 0.02553637149649644
- atria: 0.025069127272078724
- heart: 0.023816146916380544
- et: 0.02337833175215429
- drained: 0.022137760259206562
- ;: 0.021662258700027737
- fig: 0.021213200131084242
- arterial: 0.02000184282744744
- sk: 0.019864235462156703
- hypertension: 0.01801487193743416
- left-to-right: 0.01801090075477717
- shunt: 0.017731561240484195
- am: 0.017633734556831152
- right: 0.016875459796184267
- :: 0.016621688470450955
- s: 0.016382136812263283
- into: 0.016310104555826526
- ed: 0.014484672741536243
- 1995: 0.014142133420722824
- communication: 0.01339266292565823
- cardiac: 0.013054158260498546
- 1997: 0.01280793244179505
- venous: 0.012440316651566027
- vena: 0.012099088189353227
- cava: 0.012026819011845422
- surgical: 0.012006830015049824
- 60/25: 0.011785452438457885
- cavo-atrial: 0.011785452438457885
- inter-atrial: 0.011785452438457885
- dysrhythmias: 0.011785452438457885
- praagh: 0.011785452438457885
- 365-79: 0.011785452438457885
- 36-38: 0.011785452438457885
- 324-325: 0.011785452438457885
- blom: 0.011785452438457885
- embryos: 0.011785452438457885
- morphogenetic: 0.011785452438457885
- 87:305-09: 0.011785452438457885
- sadley: 0.011785452438457885
- langman: 0.011785452438457885
- 191-201: 0.011785452438457885
- zaghal: 0.011785452438457885
- 298-304: 0.011785452438457885
- vogel: 0.011785452438457885
- berger: 0.011785452438457885
- kramer: 0.011785452438457885
- 30-33: 0.011785452438457885
- agrawal: 0.011785452438457885
- khanna: 0.011785452438457885
- tampe: 0.011785452438457885
- venosis: 0.011785452438457885
- 455-7: 0.011785452438457885
- konstantinides: 0.011785452438457885
- 469-73: 0.011785452438457885
- adults: 0.01166088536821655
- return: 0.011569203353567804
- anatomic: 0.011539328218278699
- baffle: 0.010858785084768119
- re-implantation: 0.010858785084768119
- 58-year-old: 0.010858785084768119
- unrecognized: 0.010858785084768119
- echocardiographic: 0.010858785084768119
- sw: 0.010858785084768119
- embryology: 0.010858785084768119
- medical: 0.01054536016069253
- incidence: 0.010475076534801033
- were: 0.010375862763047706
- j: 0.010320030391350902
- anomalously: 0.010316719432217096
- formulation: 0.010316719432217096
- 333: 0.010316719432217096
- ’: 0.010243422752588728
- demonstrates: 0.009981931559642705
- eisenmenger: 0.009932117731078351
- bovine: 0.009932117731078351
- separately: 0.009932117731078351
- compounds: 0.009932117731078351
- unroofing: 0.009932117731078351
- tw: 0.009932117731078351
- his: 0.009877897169706948
- (: 0.009657242329463375
- tee: 0.009633797475310691
- interatrial: 0.009633797475310691
- transesophageal: 0.009633797475310691
- horse: 0.009633797475310691
- inherent: 0.009633797475310691
- ): 0.009539273958734025
- bidirectional: 0.00939005207852733
- physiology: 0.00939005207852733
