Texto: 
neurological examination revealed lower extremity weakness, especially in the left leg.
the patient has undergone a total removal of the tumor. the patient had an uncomplicated postoperative course and the preoperative neurological deficits progressively improved.
non contrast-t1-weighted and t2- weighted images reveal an extramedullary (partially intradural) mass  lesion isointense to the spinal cord at the t3 level. post-contrast t1 -weighted images show uniform and strong enhancement of the mass lesion.
the  findings are more consistent with meningioma.
thoracic spine meningioma (psammomatous)
intradural-extramedullary masses:
meningioma 
neural sheath tumors (primarily schwannomas, comprise 25-29% of spinal tumors) 
drop metastases from intracranial tumors 
metastases from non-cns tumors (bronchogenic, breast, lymphoma, melanoma) 
hemangioblastoma 
lipoma 
dermoid 
ependymoma
39 year old woman presented with a five month history of back pain and worsening lower extremity numbness,  left side more so than right. the patient was referred to our department for lumbar mri scan which revealed mild degenerative disc changes with a disc protrusion at l5-s1 level mildy abutting the left proximal s1 nerve root.

patient's symptoms were not sufficiently explained by the imaging findings of the lumbar mri scan , according to the radiologist supervising the exam. thus, the radiologist decided to move forward with diagnostic work up by evaluating the thoracic spine.
thoracic spine meningioma was the main cause of the patient's symptoms, although the small disc protrusion at l5/s1 level  could contribute to a minor degree to the clinical picture.
this case signifies the importance of correlation by the radiologist between the imaging findings and the intensity of the symptoms , so as to play an active role in the solution of the clinical problem.


Keywords by value: 
- radiologist: 0.04871021938945383
- meningioma: 0.043524362072252645
- tumors: 0.042512799439344384
- disc: 0.03952883957299689
- thoracic: 0.032722425557327
- protrusion: 0.0326072723566614
- contrast-t1-weighted: 0.029190458357504962
- -weighted: 0.029190458357504962
- 25-29: 0.029190458357504962
- supervising: 0.029190458357504962
- spine: 0.02795467098680809
- psammomatous: 0.02689526901790249
- so: 0.025750097608008567
- t2-: 0.025552669322180095
- intradural-extramedullary: 0.025552669322180095
- non-cns: 0.025552669322180095
- mildy: 0.024600079678300024
- signifies: 0.024600079678300024
- neurological: 0.02448691795728307
- level: 0.024465785042850317
- metastases: 0.024177036092999895
- lumbar: 0.024064469362082206
- comprise: 0.023257479982577624
- sufficiently: 0.023257479982577624
- solution: 0.021250407785324926
- symptoms: 0.021155537849981514
- l5/s1: 0.020697248564585963
- extremity: 0.020696417017499587
- spinal: 0.02026341861178534
- schwannomas: 0.02000970099909509
- play: 0.02000970099909509
- contribute: 0.019270815067591082
- extramedullary: 0.019109258232592963
- explained: 0.019109258232592963
- abutting: 0.01895521844572246
- undergone: 0.018808027178931618
- decided: 0.018402059224983496
- intradural: 0.01827709125153036
- t3: 0.01827709125153036
- move: 0.01827709125153036
- revealed: 0.018162078740835055
- findings: 0.018067916580694964
- post-contrast: 0.017819639799607125
- forward: 0.01761261875000006
- drop: 0.017417782657208888
- clinical: 0.01741264768255632
- preoperative: 0.017324501607650294
- role: 0.016736153338652103
- uniform: 0.016585615676146286
- picture: 0.016585615676146286
- l5-s1: 0.01651283783932915
- importance: 0.01651283783932915
- postoperative: 0.016441625239259735
- strong: 0.016441625239259735
- uncomplicated: 0.015921143174615984
- scan: 0.015842857353860783
- according: 0.015745282825894304
- evaluating: 0.015745282825894304
- hemangioblastoma: 0.01563302603226622
- sheath: 0.015578293244348302
- correlation: 0.015578293244348302
- problem: 0.0154714691972681
- progressively: 0.01521857853904103
- bronchogenic: 0.01493858718795473
- primarily: 0.014850281734040289
- s1: 0.014598672770537235
- root: 0.014598672770537235
- minor: 0.014518879553388027
- melanoma: 0.014440963999049636
- neural: 0.014327424020643572
- patient: 0.014181985611198477
- more: 0.014153485492133551
- by: 0.014134479171306703
- five: 0.014111395802536283
- thus: 0.014076722624167756
- isointense: 0.0139086023414743
- numbness: 0.013595987492232332
- improved: 0.013478762568222676
- our: 0.013450093486291835
- imaging: 0.013258767049374853
- work: 0.013256073074814835
- degree: 0.013256073074814835
- lipoma: 0.013229261120402189
- main: 0.01317627985766563
- 39: 0.013150103766582474
- mri: 0.013001826853739204
- deficits: 0.01294782664082142
- partially: 0.01294782664082142
- dermoid: 0.01289913078853766
- degenerative: 0.012827403978003953
- the: 0.012817814475832856
- lower: 0.012727563373270613
- department: 0.01268844967635153
- ependymoma: 0.012665847143005834
- reveal: 0.012598950761159742
- 's: 0.012477129922960562
- weighted: 0.012303483430934768
- total: 0.012184503267934558
- intracranial: 0.011958648135396367
- an: 0.011738392691570164
- non: 0.011696406275591093
- especially: 0.011646361117279675
- lesion: 0.011526855801327514
- at: 0.011500958471837415
- diagnostic: 0.011212492698715422
- removal: 0.011154904146689364
- worsening: 0.011140662153645026
- leg: 0.011126481154333763
- images: 0.010856052264565258
- active: 0.01080317496372477
- cord: 0.010752231523858945
- course: 0.010677256435283581
- referred: 0.010677256435283581
- weakness: 0.010508646864332399
- breast: 0.010438933588842889
- could: 0.010438933588842889
- intensity: 0.010227386345626824
- nerve: 0.010195185849295716
- to: 0.009898929665897033
- side: 0.009802802985973745
- cause: 0.009573717306463465
- (: 0.009567704983362391
- masses: 0.00956487549005327
- although: 0.00955605722045233
- left: 0.009497734462975974
- ): 0.009450830359116624
- back: 0.009334656739561183
- t1: 0.008968528265643191
- between: 0.008968528265643191
- ,: 0.008963909454214814
- examination: 0.00879610276647207
- show: 0.008685946802952404
- proximal: 0.008495176098367599
- month: 0.008488789870200693
- from: 0.008386991477842465
- changes: 0.008109430384884306
- lymphoma: 0.008086750444998297
- mass: 0.007870602695016984
- presented: 0.007713104751729832
- up: 0.007608765400841799
- enhancement: 0.007584399887824622
- mild: 0.0074511703772554205
- than: 0.0074140690560207745
- consistent: 0.006938073737851666
- %: 0.0066004007726688995
- tumor: 0.006596795700698051
- was: 0.0065448842530707735
- woman: 0.006536102475128829
- small: 0.006518461206559995
- were: 0.006424789194337487
- exam: 0.006216006423673967
- case: 0.006190412029361824
- had: 0.006105462977618239
- has: 0.005313576061239331
- which: 0.005281935719346187
- a: 0.005252977507531143
- as: 0.004280057966536847
- not: 0.004088803548814355
- history: 0.003907995157970474
- are: 0.003857198253409277
- :: 0.003742631841028692
- of: 0.003471967573449986
- pain: 0.003455656183876605
- this: 0.003182573554020308
- year: 0.0031659114876586582
- right: 0.0029855354606305186
- and: 0.0029802815518579218
- old: 0.0028971344266962074
- in: 0.002790710133379172
- for: 0.0024142653928566726
- with: 0.001549724186621056
- .: 0.0014105775932720375
