Texto: 
unstable ankle.
treatment will consist of internal screw fixation of the distal syndesmosis and posterior malleolus, followed by casting for several weeks.
diffuse soft tissue swelling.  communited fracture of the proximal fibula metadiaphysis.  minimally-displaced posterior distal tiba fracture.  medial and lateral malleoli are intact.  possible old healed ligamentous injury to lateral malleolus.  distal syndesmosis not wide.  mortise symmetric / talar dome intact.
maisonneuve fracture
-dupuytrens's fracture
-maisonneuve fracture
-synchronous, isolated proximal fibular & posterior  malleolar fx.
twisting injury to the ankle. cannot bear weight.  pain also laterally, just below the knee.
the instability of this injury can be underestimated by the radiographs, which do not demonstrate well the underlying ligamentous, syndesmotic, and interosseous disruption.  often this fracture pattern is seen with a medial malleolar fracture, but in this case the deltoid ligament was disrupted instead.  the fracture of the fibula is proximal, where the force transmitted up and disrupting the interosseous ligament exits. widening of the distal syndesmosis may also not be apparent. looking just at the ankle then, this can give the appearance of an apparent "isolated" posterior malleolar fracture on plain radiographs, as in this case, and one must then look at the proximal fibula for the inevitable associated fracture.


Keywords by value: 
- fracture: 0.09587550341586291
- malleolar: 0.08966500793283118
- syndesmosis: 0.08448885761655674
- fibula: 0.0633877126245503
- interosseous: 0.053877547014285085
- ankle: 0.051964931433232955
- malleolus: 0.0509132347226407
- proximal: 0.04366882011416196
- ligamentous: 0.041398082599021876
- distal: 0.039545167471421734
- isolated: 0.037838898480846615
- communited: 0.03751284435730425
- -dupuytrens: 0.03751284435730425
- -maisonneuve: 0.03751284435730425
- -synchronous: 0.03751284435730425
- inevitable: 0.03751284435730425
- injury: 0.03477713032198468
- minimally-displaced: 0.0345632818868364
- tiba: 0.0345632818868364
- maisonneuve: 0.0345632818868364
- posterior: 0.03352576253110551
- ligament: 0.033405696133997825
- underestimated: 0.032837898448078245
- apparent: 0.03215800699193931
- syndesmotic: 0.03161371941636854
- malleoli: 0.030664172389499565
- just: 0.03037016469622138
- disrupting: 0.029888335977610397
- exits: 0.02866415694590069
- mortise: 0.02816295253885225
- intact: 0.026712890397431632
- transmitted: 0.026598166240446645
- then: 0.02588056917806034
- metadiaphysis: 0.02545661736132035
- screw: 0.0252133900683844
- fx: 0.02476504744856386
- give: 0.02476504744856386
- can: 0.024743264074073228
- disrupted: 0.024557429728693937
- talar: 0.024359472215353967
- fibular: 0.02398921103667469
- deltoid: 0.023815500421694884
- consist: 0.023488006629626253
- medial: 0.023262123519915336
- dome: 0.02318392593182989
- looking: 0.023039664009805713
- radiographs: 0.023032092265550065
- instead: 0.02290013284885682
- bear: 0.02263408877659582
- force: 0.022147236218392655
- healed: 0.02192322033122065
- twisting: 0.02171041003090294
- unstable: 0.02150773748201249
- casting: 0.02150773748201249
- not: 0.02101819015730954
- this: 0.020449727942853893
- laterally: 0.02038368822651638
- look: 0.02023436346136204
- wide: 0.019495369869656335
- instability: 0.01870926730285064
- fixation: 0.01846034727441826
- widening: 0.018317697521062333
- /: 0.017959142867369823
- disruption: 0.017708757760889256
- symmetric: 0.016607929949916795
- must: 0.01657675531122712
- case: 0.015910676024402305
- below: 0.015785416808791138
- do: 0.015785416808791138
- lateral: 0.015716323792549364
- underlying: 0.015583943955186039
- where: 0.014841030873093264
- also: 0.014337188031235331
- pattern: 0.013899754634345864
- knee: 0.013185066904511815
- weight: 0.013033811851663257
- &: 0.012771863370814603
- ,: 0.01267153498166026
- possible: 0.0122467328463152
- internal: 0.012190961154803283
- followed: 0.012190961154803283
- swelling: 0.012114088782898436
- by: 0.012109539602084041
- plain: 0.011809632819953552
- several: 0.011689756747754841
- often: 0.011602015100083627
- will: 0.011376514971826136
- be: 0.01121495083696961
- diffuse: 0.011008542214363043
- appearance: 0.010399602454189964
- weeks: 0.010320330880430419
- the: 0.010001012084943141
- one: 0.00985417609919423
- at: 0.009853303428354323
- up: 0.00977807298320946
- ``: 0.008936744840986456
- soft: 0.008855007506355532
- '': 0.008764891497796778
- tissue: 0.008618813567883377
- associated: 0.008580691752798731
- demonstrate: 0.008367881452481024
- well: 0.008225876395611282
- 's: 0.008017219652625723
- may: 0.007975865399566484
- but: 0.0077553331958873945
- treatment: 0.007360072168514413
- seen: 0.007185649425819959
- which: 0.006787849307415101
- for: 0.0062051757331294905
- as: 0.005500329812315437
- an: 0.005028361124615872
- are: 0.004956910095870646
- is: 0.004785453433061495
- pain: 0.0044408858192797225
- was: 0.0042054362647390925
- and: 0.0038299788453663498
- old: 0.0037231259440947007
- to: 0.0036346221995147768
- in: 0.003586359405448978
- of: 0.0034703259812166767
- on: 0.003080387286661396
- .: 0.0027191134032009913
- a: 0.0016876587311429841
- with: 0.0004978901110208074
