Texto: 
jaundiced, benign abdominal exam.
elevated liver enzymes.
the mass was not resected given the extent of tumor and the patient's general state of health.
marked dilitation of the intra- and extra-hepatic biliary ducts.  distention of the gall bladder, without cholelithiasis.  pancreatic duct dilatation.  soft tissue mass (3cm x 3cm) involving the head of the pancreas and extends into the wall of the duodenum. the superior mesenteric vein does not appear to be involved.  no significant lymphadenopathy is apparent.  no obvious sites of metastases.
no definitive pathologic diagnosis.  radiologic findings strongly suggestive for pancreatic carcinoma.
extrahepatic biliary dilatation: 
pancreatic ca, obstructing calculus, biliary ductal ca, gall bladder ca, cholangiocarcinoma, duodenal hematoma, strictures, hepatoma.

pancreatic mass: pancreatic carcinoma, chronic pancreatitis, islet cell ca, mucinous cystic tumor, pseudocyst, true cyst, abscess, trauma.
81 y/o male presents to er with painless jaundice.


Keywords by value: 
- pancreatic: 0.12013762746370295
- ca: 0.09147670154057518
- biliary: 0.07440877161441782
- gall: 0.06432922527699192
- 3cm: 0.06387841248212661
- extra-hepatic: 0.04435003526033556
- dilatation: 0.04209456125826114
- bladder: 0.039866791876425625
- hepatoma: 0.039480507327075774
- intra-: 0.038713085530383114
- jaundiced: 0.03803617153235792
- islet: 0.035496902841099076
- dilitation: 0.03316664359909813
- extrahepatic: 0.032399221802405474
- strictures: 0.03216461263849596
- enzymes: 0.031939206241063306
- calculus: 0.031939206241063306
- 81: 0.031939206241063306
- pseudocyst: 0.03172230780438028
- cholangiocarcinoma: 0.03092834034184685
- obstructing: 0.029463442355474493
- mucinous: 0.029463442355474493
- jaundice: 0.029321530788863164
- ducts: 0.028181008152519265
- carcinoma: 0.027838249080642145
- state: 0.027738703318403585
- cholelithiasis: 0.027328019617356775
- strongly: 0.027328019617356775
- health: 0.02722977574747574
- pancreatitis: 0.026944735855870153
- true: 0.026944735855870153
- duodenal: 0.026852779871120492
- sites: 0.026762272072453023
- duodenum: 0.026585423459425703
- distention: 0.026247259666190452
- radiologic: 0.02555212972126136
- pancreas: 0.025131420502736677
- ,: 0.02489287958779654
- obvious: 0.024802923871472603
- painless: 0.024676608315617573
- extent: 0.024372456583121354
- resected: 0.024313511179861642
- definitive: 0.02425516421742476
- ductal: 0.023149578627496854
- tumor: 0.02289922185759553
- mesenteric: 0.022645523567616933
- duct: 0.022515394390894176
- apparent: 0.021715895526165915
- pathologic: 0.0214962333835211
- extends: 0.02128465882534457
- metastases: 0.02098122097725853
- suggestive: 0.02098122097725853
- lymphadenopathy: 0.020883533756749503
- general: 0.020693003829640875
- involved: 0.020600056362712133
- mass: 0.020490707016337317
- appear: 0.020099990977714262
- marked: 0.019165974141520152
- er: 0.018840138833034262
- vein: 0.017769731735713317
- hematoma: 0.017476821140356837
- involving: 0.017232225655191342
- benign: 0.01694856532777702
- liver: 0.0169323075335214
- given: 0.01683571489951921
- does: 0.016756442933241415
- elevated: 0.01666273770896013
- x: 0.016201530662916536
- superior: 0.01568243504054133
- abscess: 0.015527794506518776
- no: 0.014835243977651758
- wall: 0.014225052415165208
- not: 0.014193318065999256
- cystic: 0.014164555788803209
- head: 0.013928743164217793
- chronic: 0.01383327375233908
- y/o: 0.013601316263331267
- trauma: 0.013431084952631777
- cell: 0.013265751215985553
- significant: 0.01320601810950703
- cyst: 0.013197535264517831
- :: 0.012991664551616839
- abdominal: 0.012275397920242041
- soft: 0.011959349218353735
- into: 0.011685783723906362
- tissue: 0.011640351657773527
- without: 0.011563294059529656
- diagnosis: 0.011277122590692069
- 's: 0.010827854128546236
- exam: 0.01078870080430769
- findings: 0.01045308583787333
- presents: 0.010032438479930609
- male: 0.008880491597054443
- the: 0.007945361189863552
- be: 0.007573314501976604
- was: 0.0056797558747913035
- patient: 0.004922942131703379
- to: 0.004908828832678003
- of: 0.004686934514861603
- for: 0.004190276716337443
- (: 0.004151504173815291
- ): 0.004100791333984512
- is: 0.003231556197613366
- and: 0.0031036035471072145
- .: 0.0030603048359781272
- with: 0.000672437793620056
