Texto: 
non-contributory
none required.
plain film-- right sided paraspinal mass extending from t4 to t8

ct well marginated paraspinal mass.  no calcification

mri mass widens neuroforamen on the right at t6-7. no spinal cord or spinal canal compromise.
schwannoma
neurofibroma
ganglioglioma
mesothelioma
59 year old woman presents to er with trouble breathing.
the initial imaging study in the ed was a chest radiograph - that reveals a 7 cm paraspinal mass on the right.  ct and  mri were then ordered for further evaluation.


Keywords by value: 
- paraspinal: 0.15223410606390464
- widens: 0.09795020471073887
- neuroforamen: 0.09024856937118393
- t6-7: 0.08574340150331543
- t8: 0.07353659829589199
- spinal: 0.06799502689732413
- trouble: 0.06583496295633705
- mesothelioma: 0.05944202801296413
- marginated: 0.058133327616782096
- compromise: 0.05753258071377903
- ganglioglioma: 0.05590365322275819
- t4: 0.05565395482440199
- mass: 0.05282048919766954
- neurofibroma: 0.05264423311178643
- 59: 0.05106678576433769
- breathing: 0.05106678576433769
- ordered: 0.0446636430929973
- mri: 0.043628352331436
- --: 0.043612992174941606
- schwannoma: 0.04336515042478274
- ed: 0.04012790818766337
- canal: 0.037722038052157916
- reveals: 0.03714719722550026
- film: 0.03646809928043309
- er: 0.03642426841053291
- 7: 0.03638060976453414
- cord: 0.03607971022450446
- sided: 0.035105851257184954
- non-contributory: 0.03506706898007641
- calcification: 0.034464284649523655
- required: 0.03417472790874738
- then: 0.03378852087135655
- extending: 0.03191910054266441
- initial: 0.031462023814214535
- study: 0.031240348409555103
- plain: 0.030836263474323163
- radiograph: 0.030243873932459586
- further: 0.03019382379778065
- right: 0.030054390303680557
- evaluation: 0.027580431064742308
- ct: 0.026562303408712067
- cm: 0.0254661790868554
- none: 0.023552438965644518
- chest: 0.02271921111175021
- imaging: 0.022245264716173364
- woman: 0.02193225497209896
- were: 0.02155873707433246
- well: 0.021478677255207235
- -: 0.02035253843009293
- presents: 0.019396047727865844
- no: 0.019120981126751157
- that: 0.016399785872875817
- on: 0.016086466941453957
- from: 0.014071507923935692
- at: 0.012864035031462589
- or: 0.011128030544041195
- was: 0.010980861357929854
- year: 0.010623391880810164
- old: 0.009721495520691719
- to: 0.00949040240984414
- a: 0.00881332892930225
- for: 0.008101201651585723
- the: 0.00614441265349448
- in: 0.004682191446002832
- .: 0.0027610750297935994
- and: 0.0020001000636913164
- with: 0.001300046400998775
