Texto: 
pa cxr demonstrates loss of the r cardiac border and shifting of the cardiac silhouette to the left.  there is mild scoliosis and the anterior ribs appear more vertically oriented.  lateral view shows a marked depression of the inferior two-thirds of the sternum.  almost the entire anterior cardiac border is in contact with the anterior chest.
pectus excavatum
trauma
cardiomegaly
16 y/o male with shortness of breath during exercise.


Keywords by value: 
- cardiac: 0.13195284295747178
- border: 0.11001584582711482
- shifting: 0.0894364033328416
- anterior: 0.08922133069308395
- two-thirds: 0.08554880775916889
- excavatum: 0.08554880775916889
- pectus: 0.08446714954736434
- sternum: 0.08006954954149101
- vertically: 0.07798643224652804
- scoliosis: 0.07229435839414557
- contact: 0.07147510674797752
- depression: 0.067390230101046
- cardiomegaly: 0.067390230101046
- silhouette: 0.0654760339245186
- ribs: 0.06230845681858828
- exercise: 0.05925272466382681
- entire: 0.05676213388007079
- oriented: 0.056628994738949015
- almost: 0.055856583741111875
- r: 0.05244654717345685
- 16: 0.052253493697139594
- cxr: 0.04873016582601456
- shortness: 0.048583278363353695
- pa: 0.048294208228471025
- appear: 0.047262140947598404
- marked: 0.04506593919762847
- view: 0.043324954442993766
- breath: 0.04317726430066687
- inferior: 0.03917995082917653
- during: 0.03533796283680822
- loss: 0.03351978611443837
- y/o: 0.031981473375941094
- shows: 0.03174829323957944
- trauma: 0.03158119975348553
- mild: 0.03040883045852888
- more: 0.028880760936650898
- chest: 0.027631472973750255
- demonstrates: 0.025224610833151164
- lateral: 0.02495497358952095
- male: 0.020881155917398288
- there: 0.017185345357634982
- is: 0.015197048064452046
- the: 0.014945868616608194
- left: 0.012920341476661011
- of: 0.007871878432296515
- to: 0.005771190654634949
- in: 0.0056945571640575
- a: 0.0053594567813324496
- and: 0.004865108263032931
- with: 0.0031622750294564793
- .: 0.0023986173038747483
