Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- differentiating: 0.01585772793027931 (21)
- less: 0.015770790214292545 (774)
- appendicular: 0.015724784703659605 (24)
- :: 0.015398839454913693 (11095)
- feature: 0.015360938947189515 (268)
- spine: 0.015335714147168108 (1062)
- clinician: 0.014940909846842763 (51)
- superior: 0.014870537858605946 (703)
- eccentric: 0.014845293171607694 (42)
- 1998: 0.014845293171607694 (44)
- further: 0.014808959900818845 (615)
- regional: 0.014752918371401478 (47)
- radiographs: 0.014748069979303176 (624)
- will: 0.014569378846752816 (776)
- surgeons: 0.014411874385150781 (41)
- prompt: 0.014332889271054725 (103)
- scalloping: 0.014332889271054725 (48)
- low-grade: 0.014256129388311684 (48)
- skeleton: 0.014256129388311684 (45)
- orthopedics: 0.014108807259509843 (39)
- suggestion: 0.014108807259509843 (44)
- relieved: 0.013709342752175032 (52)
- whole: 0.013709342752175032 (49)
- pool: 0.013648108812523646 (83)
- radiographics: 0.013648108812523646 (65)
- evaluation: 0.013527186898238733 (786)
- non-specific: 0.013472254531494842 (53)
- radiologist: 0.013361022938796598 (83)
- changes: 0.01334631049719379 (828)
- excellent: 0.013307064826272948 (53)
- abnormal: 0.013281156622969543 (1526)
- transformation: 0.013202252071973779 (79)
- stability: 0.01300399770063201 (254)
- matrix: 0.01300399770063201 (86)
- example: 0.012819194985812498 (81)
- directly: 0.012774888389431626 (66)
- discussed: 0.012731290729087099 (69)
- criteria: 0.012731290729087099 (83)
- alone: 0.012604533193297199 (76)
- unless: 0.012604533193297199 (68)
- differentiation: 0.01240555462377434 (81)
- intense: 0.012329860988605197 (622)
- than: 0.012201901116720839 (1107)
- remains: 0.012114633709807839 (90)
- helpful: 0.012046510270556018 (87)
- anterior: 0.011993421382903201 (1421)
- sometimes: 0.01185179919703519 (91)
- confirm: 0.01185179919703519 (550)
- metaphysis: 0.01158357011580017 (128)
- orthopedic: 0.011115313284937336 (187)
- unlikely: 0.011091515791834464 (140)
- our: 0.011067924340218348 (2074)
- hypointense: 0.01104453539283036 (143)
- enhances: 0.010998351310231523 (121)
- posteriorly: 0.010998351310231523 (134)
- appropriate: 0.010975549540012132 (173)
- major: 0.010886203973736951 (259)
- radiotracer: 0.010864317947313889 (197)
- scattered: 0.010842606313392426 (141)
- be: 0.010771853324337295 (14541)
- 45: 0.010757449519103313 (319)
- mri: 0.010699050980461143 (1820)
- local: 0.010695284184590585 (390)
- present: 0.010517758877011884 (4525)
- focus: 0.010459903764430309 (196)
- there: 0.010395495011975384 (3976)
- 's: 0.01026728402379861 (1676)
- case: 0.010188035056497388 (2053)
- 18: 0.01010782820181449 (533)
- suspected: 0.010026484977973395 (193)
- cortex: 0.009963114781340515 (234)
- suggestive: 0.009947499863877341 (200)
- metastases: 0.009947499863877341 (266)
- al: 0.009870739981134299 (93311)
- features: 0.009825701011239992 (232)
- hyperintense: 0.0096666492231694 (240)
- administration: 0.0096666492231694 (208)
- related: 0.009611039218724695 (331)
- films: 0.009611039218724695 (268)
- et: 0.009529695994883602 (15907)
- slightly: 0.009412060649201833 (266)
- patient: 0.009336151835600959 (8535)
- symptomatic: 0.009250636034589133 (740)
- rare: 0.00904182615442315 (488)
- the: 0.009040825157730296 (67588)
- images: 0.00893331821225806 (1966)
- within: 0.008883549909460935 (1927)
- femoral: 0.008858305222462682 (704)
- referred: 0.008786189219225181 (346)
- could: 0.008590076141227662 (426)
- year-old: 0.008552492157215848 (556)
- early: 0.008515419535810457 (576)
- malignant: 0.008415996393404089 (482)
- then: 0.008286013292703242 (489)
- new: 0.008113863697004247 (569)
- that: 0.00804349170876743 (3273)
- benign: 0.008035559583196733 (529)
- this: 0.007856707465783104 (5602)
- left: 0.00781557440822546 (7401)
- internal: 0.007806201284410821 (516)
- by: 0.007754064867819481 (2984)
- body: 0.0075620264650928725 (675)
- joint: 0.007529779986490684 (1154)
- should: 0.007422911558280109 (1389)
- t1: 0.007380096828948893 (949)
- onset: 0.007349921596526294 (524)
- while: 0.00732601972711802 (538)
- image: 0.007272995003535697 (2894)
- clinical: 0.0071643318802888396 (913)
- not: 0.006729257066713544 (5583)
- appearance: 0.006659145985652974 (782)
- following: 0.006608386258586235 (761)
- t2: 0.006590160132834746 (1171)
- a: 0.006483920465699203 (549576)
- however: 0.00648329170462417 (844)
- mass: 0.006476626740858662 (5255)
- an: 0.006439590541061198 (75109)
- high: 0.006372060111925928 (1383)
- are: 0.006348086498798919 (8518)
- if: 0.006318101999402276 (9413)
- one: 0.006309894777413199 (7087)
- significant: 0.006261163899330308 (999)
- both: 0.005946049020943109 (1020)
- to: 0.005818366600040685 (40381)
- consistent: 0.005709259588095921 (1064)
- soft: 0.005670100174369346 (1339)
- into: 0.005540398822778493 (1299)
- tissue: 0.005518858824121509 (1668)
- ;: 0.005518858824121509 (2912)
- without: 0.005482324703973188 (1213)
- woman: 0.005378482145746338 (987)
- demonstrate: 0.005358180221615915 (3313)
- contrast: 0.005211922852337616 (1844)
- demonstrates: 0.005086161312406501 (1423)
- findings: 0.004955958953106157 (1669)
- treatment: 0.004712852750956095 (1790)
- no: 0.004689068941165133 (35870)
- seen: 0.00460116516367218 (1897)
- in: 0.004592885342128119 (113220)
- ,: 0.004425777637884807 (45533)
- which: 0.004346443017009669 (2234)
- for: 0.003973341409497085 (12260)
- on: 0.003944910149130398 (91641)
- of: 0.003809388581950575 (41955)
- normal: 0.0036501701760193487 (4858)
- and: 0.0034334142782711965 (31978)
- at: 0.0031546679913668474 (83424)
- was: 0.0026928542839609994 (7680)
- .: 0.002224766567408622 (82185)
- with: 0.0015940623445489064 (23954)
