Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- enchondroma: 0.08301660172778957
- leveling: 0.04426360350630274
- lesion: 0.037941258332434974
- femur: 0.03017619436972675
- window: 0.026944509062989685
- ipsilateral: 0.026832142375236356
- distal: 0.025321837481700565
- well-circumscribed: 0.024659721977210395
- source: 0.02458557673439961
- 'arc-and-swirl: 0.024020486168846042
- touches: 0.024020486168846042
- 1213-1237.: 0.024020486168846042
- 'rule-of-thumb: 0.024020486168846042
- ': 0.023641316672960714
- chondrosarcoma: 0.023281872706792883
- iliac: 0.023224204536054265
- plain: 0.022686079395278617
- versus: 0.022135848680436696
- degenerative: 0.021111040879330755
- whole-body: 0.021026992194273536
- benignity: 0.021026992194273536
- inject: 0.020243117337456696
- coincides: 0.020243117337456696
- pain: 0.01990533289568159
- reimaging: 0.01963509676166866
- murphey: 0.01963509676166866
- scan: 0.019555352537599276
- prove: 0.01913830777857886
- recommends: 0.01913830777857886
- delayed: 0.018953571358393352
- institutions: 0.01871827867823211
- uptake: 0.018501272069178266
- is: 0.01838552953846514
- anesthetic: 0.01835443292176202
- sarcomatous: 0.01803349821970103
- bone: 0.01735777668768286
- determination: 0.01724962336288419
- knee: 0.016885508024851642
- oa: 0.015997491675204516
- chondroid: 0.01585772793027931
- differentiating: 0.01585772793027931
- less: 0.015770790214292545
- appendicular: 0.015724784703659605
- :: 0.015398839454913693
- feature: 0.015360938947189515
- spine: 0.015335714147168108
- clinician: 0.014940909846842763
- superior: 0.014870537858605946
- eccentric: 0.014845293171607694
- 1998: 0.014845293171607694
- further: 0.014808959900818845
- regional: 0.014752918371401478
- radiographs: 0.014748069979303176
- will: 0.014569378846752816
- surgeons: 0.014411874385150781
- prompt: 0.014332889271054725
- scalloping: 0.014332889271054725
- low-grade: 0.014256129388311684
- skeleton: 0.014256129388311684
- orthopedics: 0.014108807259509843
- suggestion: 0.014108807259509843
- relieved: 0.013709342752175032
- whole: 0.013709342752175032
- pool: 0.013648108812523646
- radiographics: 0.013648108812523646
- evaluation: 0.013527186898238733
- non-specific: 0.013472254531494842
- radiologist: 0.013361022938796598
- changes: 0.01334631049719379
- excellent: 0.013307064826272948
- abnormal: 0.013281156622969543
- transformation: 0.013202252071973779
- stability: 0.01300399770063201
- matrix: 0.01300399770063201
- example: 0.012819194985812498
- directly: 0.012774888389431626
- discussed: 0.012731290729087099
- criteria: 0.012731290729087099
- alone: 0.012604533193297199
- unless: 0.012604533193297199
- differentiation: 0.01240555462377434
- intense: 0.012329860988605197
- than: 0.012201901116720839
- remains: 0.012114633709807839
- helpful: 0.012046510270556018
- anterior: 0.011993421382903201
- sometimes: 0.01185179919703519
- confirm: 0.01185179919703519
- metaphysis: 0.01158357011580017
- orthopedic: 0.011115313284937336
- unlikely: 0.011091515791834464
- our: 0.011067924340218348
- hypointense: 0.01104453539283036
- enhances: 0.010998351310231523
- posteriorly: 0.010998351310231523
- appropriate: 0.010975549540012132
- major: 0.010886203973736951
- radiotracer: 0.010864317947313889
- scattered: 0.010842606313392426
- be: 0.010771853324337295
- 45: 0.010757449519103313
- mri: 0.010699050980461143
- local: 0.010695284184590585
- present: 0.010517758877011884
- focus: 0.010459903764430309
- there: 0.010395495011975384
- 's: 0.01026728402379861
- case: 0.010188035056497388
- 18: 0.01010782820181449
- suspected: 0.010026484977973395
- cortex: 0.009963114781340515
- suggestive: 0.009947499863877341
- metastases: 0.009947499863877341
- al: 0.009870739981134299
- features: 0.009825701011239992
- hyperintense: 0.0096666492231694
- administration: 0.0096666492231694
- related: 0.009611039218724695
- films: 0.009611039218724695
- et: 0.009529695994883602
- slightly: 0.009412060649201833
- patient: 0.009336151835600959
- symptomatic: 0.009250636034589133
- rare: 0.00904182615442315
- the: 0.009040825157730296
- images: 0.00893331821225806
- within: 0.008883549909460935
- femoral: 0.008858305222462682
- referred: 0.008786189219225181
- could: 0.008590076141227662
- year-old: 0.008552492157215848
- early: 0.008515419535810457
- malignant: 0.008415996393404089
- then: 0.008286013292703242
- new: 0.008113863697004247
- that: 0.00804349170876743
- benign: 0.008035559583196733
- this: 0.007856707465783104
- left: 0.00781557440822546
- internal: 0.007806201284410821
- by: 0.007754064867819481
- body: 0.0075620264650928725
- joint: 0.007529779986490684
- should: 0.007422911558280109
- t1: 0.007380096828948893
- onset: 0.007349921596526294
- while: 0.00732601972711802
- image: 0.007272995003535697
- clinical: 0.0071643318802888396
- not: 0.006729257066713544
- appearance: 0.006659145985652974
- following: 0.006608386258586235
- t2: 0.006590160132834746
- a: 0.006483920465699203
- however: 0.00648329170462417
- mass: 0.006476626740858662
- an: 0.006439590541061198
- high: 0.006372060111925928
- are: 0.006348086498798919
- if: 0.006318101999402276
- one: 0.006309894777413199
- significant: 0.006261163899330308
- both: 0.005946049020943109
- to: 0.005818366600040685
- consistent: 0.005709259588095921
- soft: 0.005670100174369346
- into: 0.005540398822778493
- tissue: 0.005518858824121509
- ;: 0.005518858824121509
- without: 0.005482324703973188
- woman: 0.005378482145746338
- demonstrate: 0.005358180221615915
