Texto: 
subsequent to the successful contrast enema reduction, the patient was admitted to the pediatric service for observation. after an uneventful two day stay the patient was discharged home.
scout: soft tissue mass left mid-abdomen
flouroscopy: initial identification of a soft tissue meniscus preventing the free flow of contrast at the level of the sigmoid colon, consistent with the suspected diagnosis of an intussusception.  subsequent images demonstrate reduction of the intussusception with reflux of contrast into the terminal ileum seen on real-time imaging.
intussusception
intussusception
7 month old male who presented with vomiting, lethargy, and "current jelly" stools.


Keywords by value: 
- intussusception: 0.18642323526736587
- reduction: 0.07323684874880822
- jelly: 0.0675384005713328
- mid-abdomen: 0.06385235413398584
- flouroscopy: 0.062450984317374406
- subsequent: 0.06048328541472384
- real-time: 0.05552243838967534
- preventing: 0.05290714682193188
- contrast: 0.0521666096402156
- stools: 0.05163658370943044
- uneventful: 0.050178923254201535
- stay: 0.04922110038458493
- scout: 0.04922110038458493
- identification: 0.04892301108619411
- lethargy: 0.04892301108619411
- service: 0.04494834011871461
- meniscus: 0.04494834011871461
- terminal: 0.044577231077621376
- ileum: 0.043546970302103166
- enema: 0.04338606505574498
- successful: 0.04138944133568348
- observation: 0.03986092386475622
- sigmoid: 0.03954191186647195
- soft: 0.03783503207261
- pediatric: 0.03740943689249165
- home: 0.03692662029872849
- tissue: 0.03682583979004716
- current: 0.036393946078128
- reflux: 0.035890763395553776
- discharged: 0.035615260218323515
- admitted: 0.03355958585966581
- suspected: 0.03345199988105669
- free: 0.031974555067440555
- colon: 0.030508480998384904
- 7: 0.029765953443709744
- vomiting: 0.02965962580949891
- initial: 0.02574165584799371
- flow: 0.025673217062350144
- day: 0.02466327117593572
- month: 0.023305586734550993
- level: 0.022389900251335745
- two: 0.022248465796509142
- an: 0.021484815714267812
- presented: 0.02117597850020372
- :: 0.02055045119983027
- who: 0.020254258264924562
- ``: 0.019092136705743792
- consistent: 0.019048166080283663
- '': 0.018724995472565845
- into: 0.01848478516327006
- imaging: 0.01820067113141457
- was: 0.01796868222206703
- demonstrate: 0.017876837648482188
- diagnosis: 0.01783835755254927
- after: 0.016072738205538204
- patient: 0.015574398743934325
- seen: 0.015351160136979002
- images: 0.0149023990177214
- male: 0.014047323071704301
- the: 0.012568116791238709
- mass: 0.010804190972250586
- at: 0.010525119571196662
- ,: 0.009844002382446813
- left: 0.008691866084299225
- old: 0.007953950880565951
- to: 0.007764874698963386
- for: 0.006628255896751955
- on: 0.006580827385140255
- of: 0.006354752770799369
- a: 0.003605452743805466
- with: 0.00319102298426972
- and: 0.0016364455066565312
- .: 0.0016136152771521035
