Texto: 
back: mild tenderness to palpation over lower thoracic/upper lumbar spine.

csf: lp opening pressure: 18 cm h2o, wbc=32,rbc=2, glc=53, prtn=92  76%lymphs. gram stain: pmns present. no organisms.

cbc: 5.68>10.6/31.6<443

cmp: 140/4.4/99/29/11/0.5<95, ca 9.6, po4 4.8, mg 1.6
pt underwent antibiotics treatment both as an inpatient and outpatient with improvement. however, follow-up mri revealed no direct cord compression despite remaining inflammatory changes and parapinal inflammation.  the t10-t11 disc space showed near complete obliteration.
initial plain radiograph showed narrowed disk space between t10-t11 and left paraspinal mass

-mri showed paraspinal mass in the anterior paraspinal soft
tissues at t10-t11. t10-and t11 and intervertebral disc space show low signal intensity on t1 that becomes high signal intensity on t2 and enhanced after contrast consistent with vertebral osteomyelitis and discitis with paraspinal mass.
citrobacter koseri osteomyelitis/discitis
1. discitis/osteomyelitis
2. pott's disease
52 y/o aa male recently deployed soldier who was medically evacuated due to chronic back pain that interfered with his duties as a truckdriver.  while being evaluated stateside, his pain worsened  and he had  a lumbar puncture which revealed signs consistent with a potential infection.  an mri was then obtained for further evalutaion.
culture of the ct-guided biopsy material from the this patient yielded citrobacter koseri.  this organism is a rare cause of vertebral osteomyelitis.  vertebral osteomyelitis due to citrobacter koseri has been reported in the literature only in association with preceding infections such as a pneumonia or bacteremia, endocarditis in a pacemaker lead, or in the  postoperative period following transurethral prosatectomy.  this organism is relatively non-virulent. citrobacter infections are usually nosocomial and are acquired as a result of instrumental seeding from the commonly colonized gastrointestinal and genitourinary tract.  in adults, citrobacter infections most frequently involve the urinary and gastrointestinal tracts, soft tissue wounds, and occasionally bone. that the current patient had no history of bacteremia, invasive procedure, abdominal or pelvic infection, or soft tissue wound, which is atypical history for this particular pathogen.


Keywords by value: 
- transurethral: 0.018367936563933648 (7)
- :: 0.018132751058673773 (11095)
- pmns: 0.01801090075477717 (10)
- 9.6: 0.017695972851952613 (15)
- preceding: 0.017695972851952613 (12)
- <: 0.017636714050811714 (613)
- ct-guided: 0.01741426024324185 (10)
- pott: 0.01715942019028911 (27)
- seeding: 0.01715942019028911 (13)
- 4.8: 0.016712751514719147 (38)
- soft: 0.016691925914386768 (1339)
- intensity: 0.016516955488659363 (622)
- t11: 0.016514601856554116 (38)
- pacemaker: 0.016514601856554116 (22)
- wounds: 0.016514601856554116 (16)
- lp: 0.015995468128102357 (1664)
- yielded: 0.015995468128102357 (20)
- endocarditis: 0.015560925535862318 (27)
- medically: 0.015430470551452071 (24)
- obliteration: 0.015306085482909577 (25)
- evacuated: 0.015306085482909577 (26)
- genitourinary: 0.015306085482909577 (25)
- tracts: 0.015306085482909577 (26)
- back: 0.015075221044638914 (949)
- deployed: 0.015073434742295593 (26)
- cmp: 0.014758506839471039 (36)
- revealed: 0.01466563577468499 (621)
- aa: 0.014661267149174583 (325)
- soldier: 0.01438912090770415 (34)
- 1.6: 0.014304231340018105 (69)
- opening: 0.014142133420722824 (45)
- gram: 0.014142133420722824 (824)
- stain: 0.014064626637639263 (194)
- intervertebral: 0.014064626637639263 (71)
- puncture: 0.014064626637639263 (58)
- organisms: 0.013844738674438804 (49)
- as: 0.013824358351808853 (55990)
- inpatient: 0.013775285502237571 (43)
- narrowed: 0.013775285502237571 (41)
- infection: 0.013283511091298432 (920)
- postoperative: 0.01327639257287818 (65)
- his: 0.01317052955960926 (10739)
- ,: 0.013028826682650194 (45533)
- outpatient: 0.01300608209996008 (59)
- 76: 0.012905172132091507 (118)
- 95: 0.012856110263994724 (206)
- wound: 0.01280793244179505 (113)
- worsened: 0.012579263528858789 (65)
- mg: 0.012535786200324616 (456)
- disk: 0.012368619470428 (157)
- literature: 0.012288798713343293 (81)
- acquired: 0.012249764490292081 (85)
- particular: 0.012249764490292081 (177)
- due: 0.01219399547033604 (1041)
- 52: 0.012173365098730436 (167)
- culture: 0.012173365098730436 (216)
- signal: 0.012048525830335714 (1276)
- occasionally: 0.012026819011845422 (82)
- becomes: 0.011956451877306989 (77)
- remaining: 0.011887889228608227 (85)
- that: 0.011839417608760616 (3273)
- adults: 0.01166088536821655 (108)
- invasive: 0.011480561088014592 (165)
- consistent: 0.011204803576637449 (1064)
- association: 0.01110181638998511 (151)
- potential: 0.01100277555661519 (182)
- lead: 0.010954597734415516 (348)
- tissue: 0.010831129350013869 (1668)
- direct: 0.010792499815120236 (335)
- involve: 0.01077012481600121 (911)
- or: 0.010711473250948744 (60128)
- current: 0.010704101787684706 (679)
- period: 0.010682451492945083 (199)
- improvement: 0.010660975098032613 (161)
- recently: 0.010660975098032613 (131)
- ca: 0.010639669831590964 (36988)
- despite: 0.010618532987989055 (137)
- urinary: 0.010576754063114507 (210)
- mri: 0.010498801363179785 (1820)
- evaluated: 0.010475076534801033 (158)
- this: 0.010279542388386449 (5602)
- cbc: 0.010209374733161452 (161)
- material: 0.010209374733161452 (190)
- tract: 0.010120536103139205 (565)
- 18: 0.009918644251513148 (533)
- frequently: 0.009902488330507902 (198)
- atypical: 0.009902488330507902 (201)
- near: 0.009886429442646371 (560)
- had: 0.009860159461180257 (2121)
- enhanced: 0.00977663937099457 (318)
- relatively: 0.00977663937099457 (194)
- inflammation: 0.00971586864618827 (226)
- procedure: 0.009569723158119115 (352)
- csf: 0.009541428748144417 (332)
- mass: 0.009533109681397577 (5255)
- pneumonia: 0.00944469169847195 (388)
- tissues: 0.009377675739479393 (249)
- pelvic: 0.009377675739479393 (382)
- pressure: 0.008973082646583795 (419)
- rare: 0.008872594114099722 (488)
- result: 0.008765198280609524 (900)
- cord: 0.00868228320910535 (753)
- commonly: 0.0086217418274215 (359)
- antibiotics: 0.008582129298584228 (336)
- compression: 0.008552800337700337 (537)
- which: 0.008530184958516302 (2234)
- pt: 0.00849509025302875 (6984)
- reported: 0.008329077140577037 (474)
- then: 0.008130927482412004 (489)
- obtained: 0.008122636633004924 (401)
- biopsy: 0.008106131662130376 (501)
- complete: 0.008041112122957364 (705)
- signs: 0.008041112122957364 (450)
- being: 0.007961999937969408 (424)
- inflammatory: 0.007923304663615037 (519)
- underwent: 0.00784009635154604 (413)
- cause: 0.0077306487340961655 (1482)
- palpation: 0.007625505562427946 (417)
- >: 0.007591356991092418 (1162)
- initial: 0.007571075249409914 (728)
- spine: 0.0075243410320998605 (1062)
- follow-up: 0.007433253987812144 (523)
- a: 0.0074229909431289005 (549576)
- plain: 0.007420491210398621 (1294)
- radiograph: 0.007277937577329846 (1777)
- 2.: 0.007265893427273417 (1513)
- further: 0.007265893427273417 (615)
- between: 0.007241966674396374 (568)
- t1: 0.007241966674396374 (949)
- while: 0.007188901710835062 (538)
- such: 0.007142601042355219 (696)
- 1.: 0.007136869428603211 (1783)
- show: 0.007013785921100604 (2621)
- tenderness: 0.006948963430164794 (608)
- usually: 0.006938310839215933 (770)
- no: 0.006901958428105364 (35870)
- only: 0.0068700846483554425 (984)
- from: 0.006772383492803274 (3282)
- in: 0.0067603833712340375 (113220)
- changes: 0.006548256620949359 (828)
- following: 0.006484699884762428 (761)
- t2: 0.006466814889706823 (1171)
- chronic: 0.006435801157505347 (888)
- he: 0.006374832465328929 (91634)
- however: 0.0063619466727194394 (844)
- low: 0.00635339051568556 (6753)
- y/o: 0.006327885106469627 (688)
- an: 0.006319063445372887 (75109)
- history: 0.006311307688273173 (2881)
- high: 0.006252796954750843 (1383)
- are: 0.0062292720456128435 (8518)
- been: 0.006216029116213879 (987)
- cm: 0.006128224913949159 (1802)
- mild: 0.006016720465056516 (1287)
- who: 0.005957134783801342 (941)
- anterior: 0.005884472790809458 (1421)
- both: 0.005834759333385351 (1020)
- over: 0.005817226176844819 (1978)
- abdominal: 0.005711014005674105 (1376)
- bone: 0.005677632838127994 (2205)
- pain: 0.005580792339736549 (5051)
- %: 0.0053297353832780945 (2175)
- and: 0.0052943825215358365 (31978)
- was: 0.005284906535902068 (7680)
- most: 0.005274960272000203 (1722)
- present: 0.005160451213721071 (4525)
- lower: 0.005138668634662734 (1849)
- contrast: 0.005114373494138784 (1844)
- 's: 0.005037557803120441 (1676)
- after: 0.004727275942805354 (1714)
- treatment: 0.004624644277007719 (1790)
- patient: 0.00458070551292186 (8535)
- is: 0.004510353837310634 (65037)
- has: 0.004290641632337641 (2768)
- male: 0.004131565609324794 (2906)
- for: 0.003898974056912915 (12260)
- on: 0.003871074932435444 (91641)
- disease: 0.003734592356191722 (3336)
- to: 0.0034256800142485532 (40381)
- the: 0.003326854444739658 (67588)
- at: 0.0030956234032931363 (83424)
- left: 0.002556431201264478 (7401)
- with: 0.0018770723436880709 (23954)
- .: 0.0018034523685817626 (82185)
- of: 0.0012460299550586997 (41955)
