Texto: 
(+)hematuria
cystic, ecstatic tubular dilatation of the collecting ducts becomes apparent during urography as striated and saccular collections of contrast material, “paint brush” appearance.
medullary sponge kidney
papillary blush
papillary necrosis
25 year old male with history of recurrent kidney stones.
this case demonstrates the classic description of the "paint brush" appearance on excretory urography.
it could not be papillary necrosis or papillary blush for the following reasons.

papillary blush results from the normal concentration of iodine in non-dilated collecting ducts.  unlike medullary sponge kidney, the papillary blush is homogeneous and each individual tubule is not distinguished.  the opacification of the papilla fades into the cortex.

papillary necrosis refers to destruction of the apex of the pyramid, with resultant areas of cavitation and sinus formation between the papilla and calyx.  unlike medullary sponger kidney, papillary necrosis is not usually associated with medullary nephrocalcinosis.  papillary necrosis is usually characterized by 1 or 2 irregular cavities that readily fill at retrograde pyelography; those in medullary sponge kidney usually do not.


Keywords by value: 
- papillary: 0.2044169344785059
- blush: 0.1309019699791615
- medullary: 0.10748660268728179
- sponge: 0.09396290701429762
- necrosis: 0.0883010657969818
- brush: 0.08080529984605643
- kidney: 0.078805849608639
- paint: 0.07545634043489423
- papilla: 0.07354721418574287
- urography: 0.06930150624743747
- unlike: 0.056351112245878035
- ducts: 0.051345501764799496
- fades: 0.04615454672233769
- sponger: 0.04615454672233769
- collecting: 0.04566671337919362
- tubule: 0.042525503892180905
- pyramid: 0.042525503892180905
- usually: 0.04075803540104857
- ecstatic: 0.040402649923028215
- non-dilated: 0.03889646106202412
- pyelography: 0.03889646106202412
- calyx: 0.037728170217447114
- excretory: 0.034650753123718736
- striated: 0.03272549249479038
- cavitation: 0.03272549249479038
- cavities: 0.031976273418137635
- nephrocalcinosis: 0.03132096900476588
- saccular: 0.03102171029356196
- refers: 0.03102171029356196
- concentration: 0.03073863583664952
- distinguished: 0.030214638671429712
- readily: 0.030214638671429712
- fill: 0.02930179371255653
- description: 0.02909644966463359
- individual: 0.028524725622932064
- iodine: 0.028175556122939018
- retrograde: 0.026841041726976763
- reasons: 0.02658559584127293
- resultant: 0.026224376618828163
- not: 0.02586007689511907
- appearance: 0.02559064478256169
- collections: 0.02406288334445231
- opacification: 0.023691408287005798
- becomes: 0.023412109958705834
- each: 0.023146959525099788
- +: 0.023082718202629558
- stones: 0.023019255582041362
- apex: 0.023019255582041362
- characterized: 0.022257435772244306
- destruction: 0.022096327611685385
- hematuria: 0.021221698896171426
- homogeneous: 0.021177140311522687
- tubular: 0.020833699041963458
- those: 0.020357407009472743
- material: 0.019991131676452268
- apparent: 0.019783067128549055
- do: 0.01942184790610428
- dilatation: 0.01917396245795141
- cortex: 0.01914378599346581
- recurrent: 0.0188797501106025
- formation: 0.018467284781528603
- 25: 0.018084954231712424
- results: 0.01806043146044318
- irregular: 0.01784474687176115
- classic: 0.017142695700565824
- “: 0.016709428888896125
- ”: 0.016615766246221908
- could: 0.01650553897293483
- sinus: 0.016362088846295485
- areas: 0.015054173671445377
- between: 0.014180604901697612
- during: 0.013691147905360253
- cystic: 0.012903836163621773
- following: 0.012697789303147375
- is: 0.011775723107533522
- ``: 0.010995471401213703
- '': 0.010784028806189755
- into: 0.010645687790364958
- 1: 0.010645687790364958
- ;: 0.010604299415982166
- associated: 0.01055739561208221
- or: 0.010487149203808456
- it: 0.010056797824780193
- contrast: 0.010014532391664426
- case: 0.009787981323912414
- demonstrates: 0.009772885872529771
- 2: 0.009634054955552598
- the: 0.008685818934259211
- male: 0.008090081350196196
- that: 0.007727647793501693
- by: 0.007449585880863219
- ,: 0.007086650929771921
- normal: 0.007013677772770163
- be: 0.00689924986043942
- as: 0.006767421496827895
- from: 0.006630553472011583
- history: 0.006179133705272688
- at: 0.0060615871876001735
- of: 0.005489707891004691
- this: 0.005032132006880278
- year: 0.005005786750119973
- old: 0.004580809407655783
- in: 0.004412536441259214
- for: 0.0038173201499618597
- on: 0.0037900053003425554
- (: 0.003781998566721783
- and: 0.003769822109575256
- ): 0.0037357994351481945
- to: 0.0022359586829475723
- .: 0.0018586144553584436
- with: 0.0018377619281134514
