Texto: 
there are two separate hemi-cords within the subarachnoid space.
diastematomyelia
diastematomyelia
78 yo woman with bilateral foot numbness


Keywords by value: 
- diastematomyelia: 0.7231166605169668
- hemi-cords: 0.46397465389297354
- 78: 0.2725227507494796
- separate: 0.24936742000319886
- subarachnoid: 0.21853049104497005
- numbness: 0.21610464329758758
- foot: 0.18591129974886894
- space: 0.14876615826719128
- yo: 0.13533429070014535
- two: 0.12880690724294766
- bilateral: 0.10914830154286546
- woman: 0.10388962881520558
- within: 0.08579638991505692
- there: 0.06693239770868362
- are: 0.06130915118576851
- the: 0.007276278142296094
- with: 0.006158114531046828
- .: 0.0018683966367024354
