Texto: 
non contributory
surgery.  chemotherapy and radiation pending.
• infiltrative mass right frontal and temporal lobe.
• little to no enhancement following contast
• no calcium within the mass on ct
anaplastic astrocytoma, grade iii, grade 3
• astrocytoma
• pnet
• metastatic tumor
26 y.o. woman presented to er with unremitting headache for 12 days


Keywords by value: 
- •: 0.15413255917336602
- contast: 0.12179055840732145
- unremitting: 0.12179055840732145
- astrocytoma: 0.10879836716961627
- grade: 0.10671596042462198
- anaplastic: 0.0882218232701861
- pnet: 0.08488413547934612
- infiltrative: 0.0803851707957107
- little: 0.07608411727985018
- contributory: 0.07207668551098197
- calcium: 0.0685375317333912
- iii: 0.06576225211857774
- 26: 0.06484763966565289
- pending: 0.06061515756638924
- non: 0.05790679828243459
- 12: 0.0573344004938079
- temporal: 0.05609657176416618
- er: 0.05374072388439282
- chemotherapy: 0.05021222598591583
- headache: 0.04811451536993112
- radiation: 0.0459713319600383
- frontal: 0.04400478581120258
- days: 0.042935644199540615
- y.o: 0.04043244971453607
- following: 0.03975865175247784
- mass: 0.038965934654018514
- presented: 0.038186190738072286
- lobe: 0.037693858162680886
- enhancement: 0.037548996165951413
- metastatic: 0.03526408858387033
- surgery: 0.0340163781042668
- 3: 0.032802877486992454
- tumor: 0.03265954592804609
- woman: 0.03235906471293289
- no: 0.028211283629632853
- within: 0.02672346571124724
- ct: 0.019595141858885952
- right: 0.0147808476903347
- to: 0.014002233063704468
- for: 0.011952592600700248
- on: 0.011867065776482428
- ,: 0.008875739853025815
- and: 0.005901934614171097
- .: 0.0023278384326128705
- the: 0.002266381716452882
- with: 0.0019181012473752416
