Texto: 
a large amount of residual gastric contents on egd.
medications can be used to enhance gastric emptying such as metoclopromide, domperidone, cisapride, or erythromycin.  because the higher osmolality meals slow gastric emptying, efforts to reduce meal osmolality are also helpful.
radiologic findings: this patient has gastroparesis since 93% of the radiolabeled meal remains in the stomach at 90 minutes (normal value in our laboratory is less than 50% retention of the radiolabeled meal at 90 minutes).
gastroparesis
none
38 year old male patient, who had a partial gastrectomy for a gastrointestinal stromal tumor, presents with regurgitation.
this particular study was obtained on a single-headed camera rather than a dual-headed camera, which is normally used for gastric emptying studies in our clinic.  in order to obtain the most accurately quantitative value for gastric emptying, the study should be obtained by acquiring both anterior and posterior images of the stomach using a dual-headed camera, and a correction for attenuation using the geometric mean method should be used since the ingested meal moves from the fundus (relatively posterior) to the antrum (more anterior), which results in variable detection efficiency of the radiolabeled meal by the gamma camera.  alternatively, as in this case, a single-headed camera may be utilized for acquiring the patient's abdomen in the left anterior oblique (lao) projection in order to minimize the effect of the attenuation.  the result obtained in this case, although not quite as quantitatively accurate, is unquestionably abnormal as 93% of radiolabeled meal remains in the stomach after 90 minutes (normal is less than 50% retention of radiolabeled meal at 90 minutes).


Keywords by value: 
- meal: 0.14222114361992985
- radiolabeled: 0.126922798277934
- camera: 0.10712061399625744
- emptying: 0.07871454052513528
- gastric: 0.06280108799674972
- minutes: 0.05817196406965867
- single-headed: 0.05799683173662169
- dual-headed: 0.05799683173662169
- osmolality: 0.05343665291714837
- 90: 0.053000351068216475
- gastroparesis: 0.0507691193111736
- acquiring: 0.0507691193111736
- 93: 0.040180711992528206
- retention: 0.037661026122422246
- stomach: 0.03728847850216647
- used: 0.03235050154882857
- value: 0.03187649020009458
- obtained: 0.029978941783656333
- remains: 0.029250464286180767
- metoclopromide: 0.028998415868310846
- domperidone: 0.028998415868310846
- cisapride: 0.028998415868310846
- quantitatively: 0.028998415868310846
- unquestionably: 0.028998415868310846
- order: 0.028177098229034487
- our: 0.02672321205829035
- geometric: 0.026718326458574186
- %: 0.0262279083335001
- efficiency: 0.0253845596555868
- using: 0.024405085197802087
- erythromycin: 0.02370421220898815
- gastrectomy: 0.02370421220898815
- lao: 0.02370421220898815
- attenuation: 0.022602770200171304
- minimize: 0.022158147639100862
- than: 0.02209587685774612
- anterior: 0.021718350234500697
- efforts: 0.021424122799251488
- 50: 0.021388144846340818
- since: 0.02064976724801458
- ingested: 0.02031730623141855
- alternatively: 0.02031730623141855
- accurately: 0.020090355996264103
- quantitative: 0.019312761331579137
- egd: 0.019144033389514824
- less: 0.01903907897580712
- meals: 0.018830513061211123
- moves: 0.018544291426376817
- study: 0.01849757471618394
- accurate: 0.01828099304587176
- should: 0.017922424617689472
- obtain: 0.017810266586527443
- antrum: 0.017810266586527443
- utilized: 0.017810266586527443
- stromal: 0.01749674625822374
- mean: 0.01749674625822374
- method: 0.01749674625822374
- be: 0.017338904254525382
- regurgitation: 0.017303191981832514
- gamma: 0.017032671921842477
- as: 0.017007598761764837
- quite: 0.016947226242884382
- detection: 0.01633345665215934
- projection: 0.01633345665215934
- fundus: 0.016264202016640156
- correction: 0.016064778918559775
- contents: 0.01587675782040205
- reduce: 0.01587675782040205
- gastrointestinal: 0.015317879409890874
- slow: 0.01521665684848708
- particular: 0.015070433945293548
- 38: 0.01497644258856968
- variable: 0.01497644258856968
- radiologic: 0.014625232143090383
- helpful: 0.014542991017414667
- residual: 0.013950024491654984
- in: 0.013861750991455753
- normally: 0.013849829730192127
- higher: 0.013784689508823113
- enhance: 0.013596668410665388
- rather: 0.013361606029145176
- oblique: 0.013063589926012852
- posterior: 0.012958148346726634
- this: 0.012646542280449119
- clinic: 0.012560217599349943
- medications: 0.012538066177700785
- ,: 0.01246691091198034
- case: 0.012299371268863622
- relatively: 0.012027839226157792
- for: 0.01199191033951834
- (: 0.011880949444800337
- amount: 0.011738468262519777
- ): 0.011735817304495149
- at: 0.0114252942713648
- results: 0.0113471789767916
- partial: 0.011241301718581398
- result: 0.01078350051627619
- studies: 0.010498358282168288
- which: 0.010494372284490452
- a: 0.010436836889963191
- laboratory: 0.010358854394256796
- effect: 0.009952494253517252
- because: 0.009833941830875157
- although: 0.009493188422949354
- by: 0.009360992784505754
- normal: 0.008813239832888823
- such: 0.008787278913950172
- the: 0.008640580293976612
- patient: 0.008453209844569617
- abdomen: 0.008326921917420054
- abnormal: 0.008016750790509576
- is: 0.007398562873483232
- who: 0.007328843451124019
- both: 0.007178289443046451
- more: 0.007030185228000547
- to: 0.007024146520443852
- none: 0.0069727615358816004
- tumor: 0.006553395728982931
- most: 0.00648958928200025
- can: 0.006375731422595623
- 's: 0.006197521770944227
- may: 0.006165553845059618
- large: 0.006146521157339078
- had: 0.0060652954580286455
- findings: 0.005983016236151183
- after: 0.005815793429635534
- presents: 0.005742250972065545
- also: 0.005541511821283393
- images: 0.0053923154340439275
- has: 0.005278618323994335
- male: 0.005082912953577214
- on: 0.004762440870825184
- from: 0.004165906951165172
- not: 0.004061903525466893
- are: 0.003831821949110532
- :: 0.0037180092631271876
- or: 0.0032944827268543008
- was: 0.0032509129020187066
- year: 0.003145083122608272
- left: 0.003145083122608272
- of: 0.003065889494683906
- old: 0.002878074331783732
- and: 0.0011842697745540686
- .: 0.00105097310814512
- with: 0.00038488215819042676
