Texto: 
not available.
conservative treatment with physical therapy and passive range of motion exercises is first attempted.  a small percentage of patients will have persistent symptoms in which distention arthrography leading to capsular rupture, manipulation under anesthesia, or arthroscopic capsular release may be attempted.
coronal t1 fat saturated post gadolinium and axial spoiled gradient recalled echo fat saturated post gadolinium images show ehancement of the joint capsule with significant hypertrophy of the anterior and inferior portions of the middle glenohumeral ligament.
adhesive capsulitis
rotator cuff disease
biceps tendinopathy or tear
cervical disc disease
arthritis
labral pathology
thoracic outlet syndrome
the patient had a history of a right frozen shoulder in the past.  she now presents with similar symptoms on the left.
this patient has significant joint capsule enhancement consistent with adhesive capsulitis.  additionally, she has significant hypertrophy of the middle glenohumeral ligament.  this additional finding is not one of the common mr findings reported in the literature for adhesive capsulitis.  women, as in this case, are more predisposed to this condition.


Keywords by value: 
- capsulitis: 0.11685535964647133
- adhesive: 0.10406956461353721
- saturated: 0.06532896974839694
- glenohumeral: 0.0640556396331928
- capsular: 0.0634711291329736
- attempted: 0.05159423952575079
- capsule: 0.05000933710205484
- ehancement: 0.047651450940359455
- hypertrophy: 0.047531652066701624
- gadolinium: 0.04381994042344586
- ligament: 0.042434262656699945
- spoiled: 0.04171300613674805
- arthrography: 0.0379662646202078
- significant: 0.03726238623331173
- recalled: 0.03641122639073872
- frozen: 0.03468985487117907
- tendinopathy: 0.03378685981894574
- middle: 0.03378550237451284
- predisposed: 0.03338627618568238
- release: 0.03233678421573126
- percentage: 0.0320278198165964
- labral: 0.03145830351574328
- anesthesia: 0.030702833556958645
- arthroscopic: 0.03047278158712731
- joint: 0.0298749108653198
- outlet: 0.029639534669142133
- post: 0.02909010846564642
- exercises: 0.028751410067567665
- fat: 0.0280963494365582
- gradient: 0.027988823049946557
- passive: 0.02771156199920304
- rotator: 0.027578088417633463
- manipulation: 0.02744783138207097
- cuff: 0.02707489694160097
- biceps: 0.026089375012984996
- she: 0.02593282315085592
- literature: 0.024843301182650764
- distention: 0.024686611794146697
- echo: 0.024032813899997174
- portions: 0.024032813899997174
- symptoms: 0.02302332407457448
- women: 0.022443672053267198
- leading: 0.022098003271644094
- disc: 0.02150938657845957
- this: 0.020781345152738013
- tear: 0.020286072383456928
- under: 0.020184400318821814
- additionally: 0.02001908451681057
- arthritis: 0.019733688919151268
- rupture: 0.019611527665544557
- condition: 0.019317683291388412
- coronal: 0.01923255703750658
- pathology: 0.018904856379039364
- shoulder: 0.018620975112642355
- range: 0.018595891979904505
- motion: 0.018570924705005615
- additional: 0.018521333481891878
- conservative: 0.018447789416725507
- persistent: 0.018423495418953405
- similar: 0.018117224967248047
- thoracic: 0.017805716249212174
- has: 0.01734810778912733
- reported: 0.01683824243554493
- cervical: 0.016784277873468263
- now: 0.015789813998387286
- inferior: 0.01567198033167061
- available: 0.015528211074809716
- first: 0.015499910458301906
- disease: 0.015099865310440046
- finding: 0.014886818946153953
- past: 0.014676753902413159
- mr: 0.014676753902413159
- t1: 0.01464051641202294
- will: 0.014451248747995363
- show: 0.014179221267522303
- not: 0.013349391045858762
- syndrome: 0.013210305820187252
- axial: 0.0131826566273939
- one: 0.012517466936814292
- enhancement: 0.012381020357421817
- therapy: 0.01234940970940872
- common: 0.012087930875439985
- patients: 0.01195445729387041
- anterior: 0.011896177425744527
- more: 0.01155230437466036
- physical: 0.011332460916655343
- consistent: 0.011325936588276775
- or: 0.010827272961769812
- small: 0.010640947483141183
- may: 0.010131504696746617
- case: 0.010105429366850112
- have: 0.010002367991162659
- had: 0.009966755779679504
- findings: 0.009831551004270052
- presents: 0.009435915110853654
- treatment: 0.009349280862707497
- patient: 0.009260453307204194
- in: 0.009111291462491998
- images: 0.008860885902428941
- which: 0.008622403174284048
- ,: 0.007316488257223984
- be: 0.0071230093153725905
- as: 0.006986905437265556
- the: 0.006725640877473688
- a: 0.00643134813759894
- history: 0.0063795380416599105
- are: 0.006296615527187036
- is: 0.006078819225780818
- left: 0.005168136590664404
- of: 0.0050380021966697705
- right: 0.004873684914110361
- to: 0.0046169525237079595
- for: 0.00394112512779846
- on: 0.003912924391164477
- and: 0.0029190649578197587
- with: 0.0025298200235651836
- .: 0.0019188938430997988
