Texto: 
• blood pressure in right arm 140/90 and in right leg 118/66.  
• heent: normocephalic, atraumatic, no scleral icterus
• cardiovascular: regular rate and rhythm with normal s1 and s2 physiologic splitting, no s3 or s4.  murmur auscultated at anterior chest which is moderately harsh, low-pitched, grade 2/6 systolic ejection murmur that is best heard at the left upper sternal boarder.  from the posterior, the murmur is more distinct and clear at the left parasternal area.
• lungs: clear to auscultation bilaterally with no wheezes, rhonchi, rales
• abdomen: soft, nontender, nondistended, normal auscultation
• extremities: no clubbing or edema noted

pmh:  nephrology evaluation heard a systolic murmur.  no murmur had ever been mentioned to the patient’s mother in the past.  she never had any cardiovascular symptoms during feeding as an infant; such as sweating, dyspnea, irritability, cyanosis, frequent pauses, etc.  her growth and development have been normal.  she is active without cardiovascular symptoms during exercise.
• echocadiogram showed possible coarctation of the aorta and a cardiac gated ct was ordered for better demonstration of the anomaly.
the patient will undergo an interventional catheterization procedure for repair
the thoracic aorta is notable for high-grade coarctation with post-stenotic dilatation.  the level of the stenosis is 2.5 cm distal to the take off of an otherwise enlarged left subclavian artery.  multiple enlarged collateral vessels are identified, including bilateral internal mammary, intercostal, and subphrenic arteries.  the branch vessels are all patent.
coarctation of the aorta
•aortic dissection
•coarctation of the aorta
•focal vasculitis
•extrinsic mass pressing on the aorta
11 y.o. girl with systemic hypertension and a murmur.
•              the typical location for coarctation of the aorta is just distal to the left subclavian artery, which is the location of the patient's lesion in this case.
•              though not a functional study, this patient is suspected to have a bicuspid aortic valve from this imaging.  bicuspid aortic valve is frequently associated with coarctation of the aorta (reported incidence of 30 to 40 percent).
•              the stenotic area of the proximal aorta had an area of 0.17 cm^2 while the proximal descending aorta 1 cm below the stenosis had an area of 2.65 cm^2
•	coarctation of the aorta is a common malformation accounting for six to eight percent of all congenital heart defects. 
•	girls with turner syndrome are at increased risk with a prevalence rate of greater than 10 percent. 
•	the classical clinical manifestations are hypertension in the upper extremities, diminished and/or delayed femoral pulses, and low or unattainable arterial blood pressure in the lower extremities. 
•	clinical presentation varies in different age groups. neonates may be asymptomatic if there is a pda or if the coarctation is not severe. neonates with severe disease may present in heart failure and/or shock. older infants and children may be asymptomatic or present (especially with exertion) with chest pain, cold extremities, and claudication. adults will present with hypertension and if the coarctation is severe may have headaches, epistaxis, heart failure or aortic rupture or dissection.
•	chest radiographic findings vary with age and severity of the coarctation. in infants with heart failure, the chest radiograph usually shows generalized cardiomegaly with increased pulmonary vascular markings due to pulmonary venous congestion. in older children and adults, the heart size may remain normal but other findings include rib notching and the 3 sign (indentation of the aortic wall at the site of coarctation with pre and post-coarctation dilatation). 
•	two-dimensional and doppler transthoracic echocardiography is indicated for initial evaluation to establish the diagnosis and detect associated cardiac defects. 
•	mr or ct angiography is indicated to define the location of the obstruction and identify collateral vessels. 
•	echocardiography or mri are also useful for post-repair follow-up. ct may be helpful if mri is contraindicated.


Keywords by value: 
- accounting: 0.008243323159224514
- pda: 0.008243323159224514
- the: 0.008224461696249694
- present: 0.008201170342485896
- at: 0.008199455756597968
- asymptomatic: 0.008182981297439341
- physiologic: 0.008174215277964695
- intercostal: 0.008174215277964695
- define: 0.008108322904544168
- shock: 0.00804536006804157
- pre: 0.007985077328071605
- sternal: 0.00792725580608824
- eight: 0.00792725580608824
- varies: 0.00792725580608824
- ejection: 0.007871702388024102
- nondistended: 0.007871702388024102
- have: 0.007863051324497558
- demonstration: 0.007818245832807606
- atraumatic: 0.0077667335889395105
- catheterization: 0.0077667335889395105
- groups: 0.0077667335889395105
- vary: 0.0077170291699433765
- normal: 0.00758987226401757
- will: 0.007573600618637796
- clubbing: 0.007491725069901327
- prevalence: 0.007450666235803236
- clinical: 0.0074484696885722505
- normocephalic: 0.00741076414378242
- during: 0.00740795821508161
- age: 0.0073680179193889705
- detect: 0.007334181677393928
- wheezes: 0.007297389203734918
- rhonchi: 0.007297389203734918
- cold: 0.007297389203734918
- proximal: 0.0072678277102181735
- interventional: 0.007261528285910144
- for: 0.007229117621103408
- mentioned: 0.0072265529139691085
- identify: 0.0072265529139691085
- artery: 0.007208300260929742
- distinct: 0.007192420404650325
- never: 0.007126528031229797
- cyanosis: 0.007094696790646146
- exertion: 0.007094696790646146
- pulmonary: 0.007072380482209812
- cardiomegaly: 0.0070635651947272005
- evaluation: 0.007031837948517869
- take: 0.00694546093277387
- moderately: 0.006917411885612142
- manifestations: 0.006889907514709732
- all: 0.006846808751930003
- she: 0.006795428162759695
- remain: 0.00678493871562514
- markings: 0.006711021218216401
- notable: 0.006687215101620961
- s2: 0.006663802492624911
- rales: 0.006663802492624911
- functional: 0.006663802492624911
- diminished: 0.0066181072203611415
- blood: 0.006607396805975353
- congestion: 0.006595800765732049
- been: 0.006585821216611873
- distal: 0.0065815257477224555
- severity: 0.006573840161573457
- etc: 0.006552214846940613
- 2.5: 0.006552214846940613
- branch: 0.006552214846940613
- cm: 0.006492793534892311
- generalized: 0.006333871107808519
- useful: 0.006315594330420548
- rhythm: 0.006279733412595774
- pulses: 0.00626213777520405
- helpful: 0.00626213777520405
- s1: 0.006244758040654738
- better: 0.006244758040654738
- nontender: 0.006210625531335955
- feeding: 0.006210625531335955
- exercise: 0.006210625531335955
- vasculitis: 0.006193862843450682
- undergo: 0.006144733157915428
- no: 0.006093797101301714
- angiography: 0.00608177032141283
- frequent: 0.006051308274357641
- rib: 0.006051308274357641
- to: 0.006049123349050797
- symptoms: 0.006033024013875748
- pmh: 0.006021487581442864
- anomaly: 0.005992281792203862
- different: 0.005992281792203862
- in: 0.005968799293771317
- patent: 0.005963666059459499
- six: 0.005949572106409687
- increased: 0.005922053206231319
- descending: 0.005908112641395362
- heent: 0.005854656086178865
- doppler: 0.005854656086178865
- upper: 0.0058415878339057176
- systemic: 0.005790553265232518
- infant: 0.00572922634490203
- dyspnea: 0.00572922634490203
- associated: 0.0057123585323164364
- ordered: 0.0056936655500988064
- though: 0.005614005892417679
- be: 0.005599532818741909
- regular: 0.005581191360857432
- mri: 0.005561687974262379
- incidence: 0.005549119864044741
- 11: 0.005538588733042591
- mother: 0.0055281353232725875
- off: 0.0055281353232725875
- left: 0.0054170270213762875
- arterial: 0.0052979385392814046
- development: 0.005271626378413224
- growth: 0.005262963167340368
- below: 0.005254352620489969
- frequently: 0.005245794101430531
- suspected: 0.005212067970136312
- findings: 0.005152512565977223
- rupture: 0.005138998042671024
- site: 0.0051154557179740835
- best: 0.005092298298708461
- 40: 0.005092298298708461
- ct: 0.005079193994583752
- arm: 0.005069513401043271
- procedure: 0.005069513401043271
- just: 0.005054524577628913
- arteries: 0.005010486918889492
- especially: 0.00498187118614513
- delayed: 0.0049263177680809915
- typical: 0.004853323929390931
- patient: 0.004853212073180669
- repair: 0.004846870931464783
- and: 0.0048444349984591364
- malformation: 0.004827686476637932
- leg: 0.004759486272816992
- thoracic: 0.004665803833008856
- 30: 0.004654517473732401
- headaches: 0.004626688865540054
- active: 0.004621188157287366
- grade: 0.004610250414944717
- femoral: 0.004604813054736268
- radiographic: 0.004594000554941549
- lungs: 0.004583269968810589
- greater: 0.004546340449958217
- which: 0.004518823193321668
- a: 0.004494048745819845
- congenital: 0.0044265707785303655
- reported: 0.0044122873237617734
- venous: 0.0043934640488061324
- risk: 0.004384145392859896
- including: 0.004370281361179779
- otherwise: 0.004347472002020319
- identified: 0.004325024137657679
- obstruction: 0.0042682720234977845
- girl: 0.004255492111883566
- sign: 0.004193266999665823
- presentation: 0.004169122711743743
- this: 0.004084152464507648
- 10: 0.004080204289443216
- possible: 0.004076462066408034
- internal: 0.004057897834814124
- size: 0.004057897834814124
- initial: 0.004010739579715734
- study: 0.0039824806754390355
- bilaterally: 0.003975503170713744
- showed: 0.003968559869580307
- vascular: 0.003968559869580307
- follow-up: 0.003937729449634195
- radiograph: 0.0038554513511634032
- past: 0.0038458916033235614
- mr: 0.0038458916033235614
- any: 0.003811381066674637
- while: 0.00380828504228373
- such: 0.0037837574926924255
- usually: 0.0036755357703495174
- as: 0.0036616926512581527
- her: 0.003639393283972997
- ’: 0.003617601614228691
- from: 0.0035876365811734062
- abdomen: 0.003585530117416001
- wall: 0.0035058911051540314
- not: 0.0034980698916202138
- y.o: 0.00349345528695
- level: 0.00348851137060472
- s: 0.0034713423046948827
- syndrome: 0.0034616240463663478
- edema: 0.0034234043759650014
- include: 0.0033954015411193864
- low: 0.0033656771287059483
- shows: 0.0033277247871513864
- of: 0.0033003909574500973
- due: 0.003229854324295807
- than: 0.0031714573015839574
- common: 0.003167517297388665
- anterior: 0.0031172702886157755
- (: 0.003069525748911589
- ): 0.0030320298531726847
- more: 0.0030271619112070347
- soft: 0.0029474883342684847
- bilateral: 0.0029374188800487875
- 1: 0.0028800656769967523
- noted: 0.002868868538884694
- ;: 0.002868868538884694
- without: 0.0028498770061730315
- imaging: 0.002835798618209069
- 3: 0.0028342429556749856
- posterior: 0.002789856301278256
- other: 0.002789856301278256
- diagnosis: 0.002779347494023258
- lower: 0.0027221842342264346
- 's: 0.002668621272474568
- case: 0.002648023276015964
- but: 0.0025814494348916964
- right: 0.002554197476233475
- multiple: 0.002549300288214262
- with: 0.0024859244211732946
- lesion: 0.0024653756742216075
- also: 0.0023861467332438407
- that: 0.002090624261414764
- disease: 0.00197838178642451
- there: 0.0018012968221883692
- .: 0.0017096093871243247
- mass: 0.001683372531087202
- pain: 0.0014781985375789445
- was: 0.0013998265187162703
- on: 0.0010253413772881418
