Texto: 
t2 weighted axial mr image reveals a well-marginated mass with smooth borders in the left lung at the level of the aortic arch, which demonstrates multiple small foci of increased t2 signal intensity, giving the mass a speckled appearance.

contrast enhanced axial ct image shows a homogeneous, well-marginated, solid mass with minimal contrast enhancement in the left upper lobe.  no fat or calcification is evident.
atypical pulmonary hamartoma
• tuberculoma
• metastatic disease
• carcinoid tumor
• adenocarcinoma
• small-cell carcinoma
• pulmonary hamartoma
58 yo man presented with neck pain to his primary care physician.  an mri of the cervical spine was obtained revealing an abnormal finding.
the biopsy demonstrated cartilage lobules without intervening stroma, and  sparse cellularity.  additionally, respiratory epithelium was visualized lining the margin of the mass and invaginating into the mass forming multiple small cystic areas, with fat tissue intermixed within adjacent respiratory epithelium, consistent with chondromatous hamartoma.


Keywords by value: 
- hamartoma: 0.08393503648338262
- well-marginated: 0.08067157942858279
- epithelium: 0.06702565986944069
- •: 0.05629991682380435
- chondromatous: 0.048636953553332654
- small-cell: 0.04620901877424185
- invaginating: 0.04620901877424185
- sparse: 0.04448637163381202
- intermixed: 0.04448637163381202
- speckled: 0.043150182703786816
- tuberculoma: 0.043150182703786816
- respiratory: 0.04248694928027749
- lobules: 0.04113537889168374
- intervening: 0.03963050207563041
- cellularity: 0.03899960078426618
- mass: 0.035582664878669595
- forming: 0.03515616434012011
- stroma: 0.03455686219307231
- lining: 0.033757273015679955
- giving: 0.033512829934720344
- revealing: 0.03305198537701898
- image: 0.03196633732092935
- fat: 0.031124698477624353
- carcinoid: 0.030406280273551675
- pulmonary: 0.029898806110419923
- axial: 0.029207083545723014
- t2: 0.02896513495509404
- borders: 0.028473505469581314
- 58: 0.02827050216613412
- cartilage: 0.026623177074847168
- homogeneous: 0.024220561673657687
- physician: 0.02411992024661349
- margin: 0.024070226816585372
- small: 0.023575751908755913
- evident: 0.02341463260795251
- arch: 0.023028174397547892
- contrast: 0.022907493255184496
- smooth: 0.02239727310618366
- weighted: 0.022249413150552694
- atypical: 0.022176830153353026
- additionally: 0.022176830153353026
- adenocarcinoma: 0.022105116434510415
- foci: 0.021964215252413447
- enhanced: 0.021894988770969875
- multiple: 0.02155456291591939
- aortic: 0.020712168558649616
- visualized: 0.020712168558649616
- solid: 0.02040926139225377
- minimal: 0.020146586649106575
- reveals: 0.020019447606557026
- cervical: 0.01859336171611754
- calcification: 0.0185735665775876
- intensity: 0.01849503399029522
- care: 0.018456150581250014
- obtained: 0.018190814974514025
- biopsy: 0.018153851746327908
- areas: 0.017217647732012377
- spine: 0.016850919437157774
- finding: 0.016491386257715457
- mr: 0.01625867947273314
- adjacent: 0.01617866014451657
- yo: 0.015397314510794983
- primary: 0.015157989598177823
- neck: 0.015025408006098698
- demonstrated: 0.015014490912915974
- lung: 0.014821312097238002
- cystic: 0.014758279684142266
- level: 0.014747838488903785
- his: 0.014747838488903785
- appearance: 0.014634171118171507
- abnormal: 0.014593366708472524
- carcinoma: 0.014502560898298603
- an: 0.014151675021374011
- shows: 0.014068105986400473
- presented: 0.013948249311511434
- lobe: 0.01376841525702715
- enhancement: 0.013715501593551114
- signal: 0.013491463055525621
- ,: 0.01296814685112754
- metastatic: 0.012880894632431679
- consistent: 0.012546696220546128
- increased: 0.012517872944908118
- upper: 0.012347787457297716
- into: 0.012175606993770701
- tissue: 0.012128270589536489
- man: 0.012101388281976044
- without: 0.012047983032084793
- tumor: 0.011929534740184499
- was: 0.011835658948666908
- mri: 0.011756142843800119
- left: 0.011450362506262452
- demonstrates: 0.011177372464989139
- within: 0.009761265918479532
- which: 0.009551763995464363
- disease: 0.008363697851591044
- the: 0.00827840028165424
- ct: 0.00715750690653918
- a: 0.007124547338058705
- at: 0.0069327134900097785
- pain: 0.006249150703776855
- or: 0.005997142209363518
- no: 0.005152360183855102
- in: 0.005046673414853353
- with: 0.0035031190446074773
- is: 0.0033670106490103335
- of: 0.002790510198754214
- to: 0.002557294062532852
- and: 0.0021557964758349515
- .: 0.0014880045070743946
