Texto: 
mild crackles bilateral lung bases
steroids and azathioprine therapy just initiated. no follow-up as of yet.
initial chest radiographs interpreted as normal. subsequent chest radiographs 3 months later showed bibasilar interstitial opacities. 
high resolution chest ct revealed predominantly mid and lower lung zone ground-glass opacities and prominent but not enlarged mediastinal lymph nodes.
nonspecific interstitial pneumonitis
interstitial pneumonitis to include nonspecific interstitial pneumonitis.
pneumocytis carinii pneumonia
non tuberculous mycobacterial infection
pulmonary alveolar proteinosis
worsening chronic cough and mild dyspnea.
no underlying etiology for this patient's interstitial lung disease was identified. a subclinical collagen vascular disease is speculated.


Keywords by value: 
- interstitial: 0.19536399232415244
- pneumonitis: 0.15925301517861726
- opacities: 0.08334223546311974
- pneumocytis: 0.0823880226538925
- nonspecific: 0.08218089376018504
- lung: 0.06939698467959102
- subclinical: 0.0656426070536303
- speculated: 0.0656426070536303
- azathioprine: 0.06420194649449705
- proteinosis: 0.06295398955408095
- carinii: 0.06185321351990914
- chest: 0.05732885046890239
- ground-glass: 0.05707914226975969
- tuberculous: 0.055909393270189546
- mycobacterial: 0.05537520248663863
- bibasilar: 0.051585808952917464
- radiographs: 0.05058450170471276
- interpreted: 0.05029468429421824
- initiated: 0.049160470677355926
- alveolar: 0.04768174165665598
- crackles: 0.04640533478744336
- bases: 0.04564198870319787
- collagen: 0.04546051126528103
- yet: 0.0447679133946855
- zone: 0.042419180420097596
- mild: 0.042060812223011904
- dyspnea: 0.03780218504206386
- steroids: 0.03756755026513791
- predominantly: 0.0374143370896643
- nodes: 0.036071881928647076
- resolution: 0.03444504400975163
- underlying: 0.03422641896699737
- mediastinal: 0.03390778147781068
- etiology: 0.03380393824953899
- mid: 0.03339973279352201
- just: 0.03335041450285992
- pneumonia: 0.03301228687129448
- non: 0.03301228687129448
- prominent: 0.03277804417350741
- lymph: 0.03223871410228642
- worsening: 0.031443738041128946
- subsequent: 0.031089539231867396
- cough: 0.030600512886056745
- later: 0.028835688233578724
- identified: 0.02853707515127403
- enlarged: 0.027248795050317815
- initial: 0.026463384516629045
- showed: 0.02618507727031492
- vascular: 0.02618507727031492
- disease: 0.026107243761041198
- follow-up: 0.025981654125623754
- revealed: 0.02563059710155227
- as: 0.02416032721297435
- pulmonary: 0.023332245889907132
- infection: 0.023215108168904736
- chronic: 0.02249523021408411
- include: 0.022403303626451276
- high: 0.021855570664269304
- months: 0.02181253546439315
- therapy: 0.021351783142435635
- bilateral: 0.019381474105742466
- 3: 0.01870070585707046
- lower: 0.017961327751064134
- 's: 0.017607912321187334
- but: 0.017032741131154557
- no: 0.016083068237454243
- normal: 0.012519742566346737
- not: 0.011540361418148928
- ct: 0.011171062181234046
- was: 0.009236238525361559
- this: 0.008982590778636756
- patient: 0.008005532064639139
- for: 0.006814094847128178
- and: 0.0067293086255034934
- is: 0.005255054003595566
- to: 0.0039912907331120205
- a: 0.003706540203912161
- .: 0.002985942288561836
- of: 0.0010888205682054993
