Texto: 
as per primary care team, pain at left frontal sinus and headache

wbc-13k
iv antibiotics with serial ct follow-up

http://www.neurosurgery-online.com/pt/re/neurosurg/abstract.00006123-200310000-00014.htm
ct scan of the head with contrast identifies small pocket of epidural abscess with no evident bony involvement.
cranial epidural abscess
infection
neoplasm
hematoma
sent from an outside military hospital with headache, sepsis and frontal sinus pain.
none


Keywords by value: 
- wbc-13k: 0.13774247537447654
- //www.neurosurgery-online.com/pt/re/neurosurg/abstract.00006123-200310000-00014.htm: 0.13774247537447654
- epidural: 0.1315733824368252
- identifies: 0.11608162598197824
- pocket: 0.1034108413535981
- sinus: 0.09766121780132618
- headache: 0.09171829492393119
- abscess: 0.08443238262919585
- frontal: 0.08388412295260492
- military: 0.08264309217734901
- sepsis: 0.08219016191370444
- team: 0.08010373390394628
- sent: 0.06796266102049867
- serial: 0.06658814894321809
- evident: 0.06109755696137607
- per: 0.05844288451144799
- cranial: 0.05805706243972343
- outside: 0.05600640323612362
- bony: 0.05339618316326165
- http: 0.05055919684344181
- hospital: 0.050267132265126926
- antibiotics: 0.05015181808860158
- involvement: 0.04893654150980963
- iv: 0.04872538964782959
- care: 0.04815901792294926
- hematoma: 0.04751510747534515
- neoplasm: 0.04547119649862388
- follow-up: 0.04343807799127722
- primary: 0.039552879107745256
- infection: 0.03881275896988761
- head: 0.037868770477717126
- scan: 0.03737924156926529
- ct: 0.03735323916850134
- none: 0.0331206172954376
- pain: 0.03261275523533546
- small: 0.03075898881845498
- contrast: 0.02988712010637352
- as: 0.020196523529595747
- from: 0.019788058018034568
- an: 0.018463513504448904
- at: 0.018090049262994266
- :: 0.01766054399985414
- left: 0.014939144832389293
- no: 0.013444439854746906
- ,: 0.00845968954741523
- with: 0.0073127610056181085
- and: 0.005625281429131827
- of: 0.0036407437749371384
- the: 0.002160145073494153
- .: 0.001109360503042071
