Texto: 
on non-contrast ct of the head a hyperdense mass was seen in the left cpa angle.  on mri the mass was confirmed to be extraaxial and enhanced avidly.
cerebellopontine angle meningioma
• menigioma
• acoustic neuroma
• epidermoid
• arachnoid cyst
• metastasis
31 year old female with chronic headaches.


Keywords by value: 
- menigioma: 0.1663305363012547
- angle: 0.15137725959370724
- •: 0.14783154260338566
- neuroma: 0.11401754154201352
- cpa: 0.11287368075302419
- avidly: 0.10980728585683976
- cerebellopontine: 0.10215700079819513
- extraaxial: 0.09924849740522801
- acoustic: 0.09038050440059148
- 31: 0.08461858648453145
- arachnoid: 0.08101377069655581
- hyperdense: 0.0806079932395565
- non-contrast: 0.07870051933632313
- epidermoid: 0.07680351501138204
- enhanced: 0.06898987027833904
- meningioma: 0.06200168559349198
- headaches: 0.061630987529646755
- confirmed: 0.06063018119031693
- metastasis: 0.06035372313773446
- head: 0.045728326614601814
- chronic: 0.045414898734094336
- mass: 0.04484758516783262
- cyst: 0.04332775728351137
- was: 0.037293491404290065
- mri: 0.03704294065876641
- female: 0.03314642021599686
- seen: 0.03186089839750359
- on: 0.02731664197605389
- be: 0.024863334402715643
- ct: 0.022552899120604583
- left: 0.018039722061753107
- year: 0.018039722061753107
- old: 0.016508199940797257
- to: 0.00805788883854691
- in: 0.007950891134721791
- the: 0.007825431209639196
- a: 0.007483015128652854
- and: 0.003396396334570159
- with: 0.0022076259639601838
- of: 0.0021981849207167625
- .: 0.002009407703623374
