Texto: 
general: mildly obese.

heent: head abnormal; eyes show microphthalmia 

neuro: suppressed gag reflexes with severe developmental delay 
extremities: no clubbing but abnormal feet 

relevant labs: 
ck: low at 37 u/l
the patient has been given seizure prophylaxis with phenobarbital elixir and topomax tablets and will be followed up every two weeks.
image 1: coronal t2 weighted image shows marked decreased gyral folds, a thin layer of gray matter, and ventriculomegaly leading to diagnosis of type 2 lissencephaly. 

image 2: sagittal t2 weighted image shows dysgenesis of the corpus callosum, markedly underdeveloped cerebellar hemispheres, and an enlarged fourth ventricle and widened cerebral aqueduct indicative of hydrocephalus. 

image 3: axial t2 weighted fse image shows significant ventriculomegaly indicative of hydrocephalus. 

image 4: ap femur image shows underdeveloped muscle fibers with irregularly bowed and radiolucent bone most prominent at the distal femur.
walker warburg syndrome
1)	dandy walker syndrome 
2)	fukuyama congenital muscular dystrophy
3)	trisomy 18 
4)	trisomy 13 
5)	meckel syndrome 
6)	fryns syndrome 
7)	viral infection 
8)	goldenhar syndrome 
9)	miller-deiker syndrome 
10)	neu-laxova syndrome
the patient is a five year old male born four weeks premature. the child is currently afflicted with chronic developmental delay disorder, seizure disorder, and respiratory distress.


Keywords by value: 
- image: 0.09009921236447598
- syndrome: 0.07218289467148731
- underdeveloped: 0.06269387394807263
- ventriculomegaly: 0.052747418282742285
- walker: 0.051539816226702846
- trisomy: 0.051539816226702846
- :: 0.04769092050593523
- weighted: 0.04703356957142151
- indicative: 0.041212597394448706
- shows: 0.03965187678867305
- miller-deiker: 0.037196280269900836
- delay: 0.03578740460306426
- microphthalmia: 0.034271608621968576
- topomax: 0.034271608621968576
- fukuyama: 0.034271608621968576
- fryns: 0.034271608621968576
- afflicted: 0.034271608621968576
- developmental: 0.033513344620319886
- elixir: 0.032560785381005854
- warburg: 0.032560785381005854
- neu-laxova: 0.032560785381005854
- disorder: 0.03239480743920611
- seizure: 0.031886631405509444
- femur: 0.03115235818196826
- hydrocephalus: 0.03100299466214209
- t2: 0.030615047705700657
- phenobarbital: 0.030405403002246402
- tablets: 0.030405403002246402
- goldenhar: 0.030405403002246402
- ): 0.03010707561659515
- lissencephaly: 0.028422265326104056
- bowed: 0.028422265326104056
- gag: 0.02792529049211088
- dysgenesis: 0.027480731354314142
- dandy: 0.02707857869691193
- relevant: 0.026711442085141337
- ck: 0.026711442085141337
- gyral: 0.026711442085141337
- dystrophy: 0.0254975936781718
- aqueduct: 0.025241793586119332
- suppressed: 0.024350194034780906
- fse: 0.0239663468693559
- irregularly: 0.023449037493438882
- 2: 0.023292461981146154
- layer: 0.022845236465419163
- meckel: 0.022706882782621736
- prophylaxis: 0.02257292203023954
- clubbing: 0.022317121938187072
- radiolucent: 0.02219481165602145
- u/l: 0.021960339710220562
- folds: 0.021847815460928743
- widened: 0.021425522386848646
- muscular: 0.021425522386848646
- obese: 0.020862098789276824
- abnormal: 0.020566179243163805
- weeks: 0.020466478961191123
- fibers: 0.020287701429257496
- 4: 0.020092589917122743
- premature: 0.019648250382307282
- eyes: 0.019392450290254815
- hemispheres: 0.019210289227532415
- every: 0.019151275548314105
- born: 0.018813542604543907
- neuro: 0.01860252817173943
- callosum: 0.018500850738916386
- feet: 0.0184509163184649
- viral: 0.018163117795146195
- 37: 0.018117003573491382
- five: 0.01798160984120657
- corpus: 0.01776518243872745
- gray: 0.017640461754163974
- heent: 0.017440452307351383
- fourth: 0.017440452307351383
- leading: 0.017249496224701084
- 1: 0.017158872303457442
- reflexes: 0.01706680928059423
- markedly: 0.01706680928059423
- 3: 0.016885869423683877
- 13: 0.01628561757960016
- child: 0.015782044762585108
- 18: 0.01565220654036252
- four: 0.01565220654036252
- cerebellar: 0.015551138012841454
- mildly: 0.015355986039631514
- general: 0.015192331925559122
- distress: 0.015192331925559122
- coronal: 0.015012755493412307
- respiratory: 0.014969030653599873
- 9: 0.014904281414466284
- thin: 0.014819466311845664
- prominent: 0.014798526272427396
- sagittal: 0.014381209504246326
- currently: 0.014287648924101505
- matter: 0.014196118018568765
- extremities: 0.014142137632661974
- marked: 0.01407122152162239
- 7: 0.013815421429569923
- ventricle: 0.01351219543282037
- 8: 0.013481508684596405
- ap: 0.013186324766423787
- congenital: 0.013186324766423787
- muscle: 0.01295069718745293
- labs: 0.01253997471280649
- cerebral: 0.012491335450481311
- given: 0.012360398280659672
- enlarged: 0.012302198609215217
- type: 0.012154532609058693
- 10: 0.012154532609058693
- followed: 0.012088083845480047
- will: 0.011280510626072328
- severe: 0.011094134177493688
- show: 0.011068168499964665
- 6: 0.010768439499472043
- decreased: 0.010720491150736536
- 5: 0.01054920009470111
- infection: 0.010481082591024501
- two: 0.010326292141839685
- axial: 0.01029025939269144
- head: 0.010226165867400404
- chronic: 0.010156074400451475
- low: 0.010026025539520672
- been: 0.009809261136978865
- distal: 0.009802863244498002
- at: 0.0097701531884526
- up: 0.009695557599384909
- significant: 0.009695557599384909
- bone: 0.008959640006159788
- ;: 0.008546080963934994
- most: 0.008324198910245046
- diagnosis: 0.008279406458989112
- but: 0.0076898873461330695
- patient: 0.007228623889589772
- ,: 0.00685341938018449
- has: 0.006770885951452649
- male: 0.006519854590242502
- be: 0.005560154950818266
- and: 0.005316721688293372
- an: 0.004985927697403923
- is: 0.004745069859786713
- year: 0.0040341994484089224
- old: 0.003691707159756348
- no: 0.0036305660367249026
- a: 0.0033468337706211073
- the: 0.0029166515760258604
- of: 0.002457886092784566
- with: 0.001974754026833582
- to: 0.0018019751411096465
- .: 0.0011982965771256127
