Texto: 
exam revealed large asymptomatic abdominal mass.
the patient is still recovering from surgery.  however the post op course thus far has been unremarkable.
-large (mean 12cm) mass arising from cortex of kidney.  look for “claw” sign: kidney tissue extending around part of mass showing organ of origination.
-usually exophytic growth with a pseudocapsule.
-cystic areas in tumor: hemorrhage, necrosis.
-<15% have calcifications.
-intrarenal mass effect causes distortion of the pyelocalyceal system.
-less contrast enhancement than residual renal parenchyma.
-vascular invasion in 5-10% (renal vein, ivc, right atrium).
wilms tumor
-neuroblastoma
-mesoblastic nephroma
-multilocular cystic nephroma
-clear cell sarcoma
-rhabdoid tumor
-wilms tumor
a  2 yo female emergent air evacuation from europe for newly discovered large abdominal mass.
this case demonstrates many of the classic findings associated with wilms tumors, most notably the claw sign.  it also displays how large the mass can get and how there is such marked mass effect.  note how there is an absence of calcifications in the mass, making it easier to differentiate this from neuroblastoma.


Keywords by value: 
- how: 0.07506413329118221
- claw: 0.06354082327889235
- nephroma: 0.0626793244968168
- wilms: 0.05236789999356769
- mass: 0.04706776265138869
- -intrarenal: 0.043641180316665834
- -less: 0.043641180316665834
- -mesoblastic: 0.043641180316665834
- -multilocular: 0.043641180316665834
- -rhabdoid: 0.043641180316665834
- -wilms: 0.043641180316665834
- -usually: 0.04020975863072551
- pyelocalyceal: 0.04020975863072551
- -neuroblastoma: 0.04020975863072551
- -clear: 0.04020975863072551
- tumor: 0.039450144586352695
- 12cm: 0.038202505620289054
- origination: 0.038202505620289054
- easier: 0.038202505620289054
- -cystic: 0.03677833694478519
- -vascular: 0.03677833694478519
- pseudocapsule: 0.03567366589867524
- europe: 0.03400796175698607
- -large: 0.03276383092391227
- calcifications: 0.031457066877552
- recovering: 0.030234991202298455
- effect: 0.029956022307616285
- notably: 0.029915493572904538
- kidney: 0.029805776782673363
- sign: 0.029311351502614564
- 5-10: 0.02906474972673296
- displays: 0.02881082252679459
- op: 0.02856928706060928
- newly: 0.028118931722957173
- large: 0.027750630175709102
- evacuation: 0.027145118385105416
- mean: 0.026331736943069395
- emergent: 0.02604044733899547
- get: 0.025900987552031626
- exophytic: 0.025765349065951848
- renal: 0.025420549994634348
- distortion: 0.025137865374668958
- from: 0.025077934913944798
- differentiate: 0.02490756826756553
- organ: 0.02479631650592168
- far: 0.023893734541595168
- atrium: 0.02380289722145558
- look: 0.02353997729415881
- making: 0.023455351386439498
- ivc: 0.02253880468774843
- neuroblastoma: 0.021149621988596507
- abdominal: 0.021147715228931833
- thus: 0.02104539719058744
- residual: 0.020994096264668888
- discovered: 0.02084330810880399
- part: 0.020508364304478176
- invasion: 0.020371475535515257
- still: 0.020151417304966574
- %: 0.019735851815307008
- showing: 0.01946889357118875
- it: 0.019018300836960562
- sarcoma: 0.018836055098367537
- growth: 0.018394316812585642
- cortex: 0.018101302597782025
- parenchyma: 0.018016676690062718
- around: 0.017613975504647113
- absence: 0.017588258589413923
- arising: 0.01751189982542565
- many: 0.017387195623304073
- 15: 0.0168730032302296
- necrosis: 0.016698518383389628
- system: 0.016655841437627713
- marked: 0.016509304458537162
- causes: 0.016468221276286197
- <: 0.016327057066840546
- note: 0.016327057066840546
- classic: 0.01620918256835679
- course: 0.015963026947800205
- tumors: 0.015889684938962877
- “: 0.015799509493956237
- ”: 0.015710947292219727
- vein: 0.015306600604030282
- air: 0.014313181319564189
- asymptomatic: 0.014299962366317264
- areas: 0.014234391936861717
- extending: 0.014221381429899985
- hemorrhage: 0.014080478139485325
- unremarkable: 0.01400527930040624
- revealed: 0.01357660341517868
- post: 0.01332096551025888
- such: 0.013224419751687387
- yo: 0.012729462986647337
- there: 0.012591243133316719
- cystic: 0.012201152016097814
- however: 0.011779049780183517
- been: 0.011508885591405896
- cell: 0.011426934215749932
- enhancement: 0.011339053297638792
- :: 0.011190839762283812
- than: 0.011084400271872644
- surgery: 0.010272272595842945
- tissue: 0.010026837566596999
- associated: 0.009982487930236148
- most: 0.009766510602614239
- can: 0.009595160160737968
- this: 0.009516210032813199
- contrast: 0.009469186568355967
- exam: 0.009293237326482863
- case: 0.009254972439936985
- demonstrates: 0.00924069901808508
- have: 0.00916058454636184
- 2: 0.009109428200547259
- -: 0.009067962666873087
- findings: 0.00900414324648495
- female: 0.008696833026969473
- is: 0.008350853144327607
- also: 0.008339700958763126
- has: 0.007944059259872663
- for: 0.007218892560818962
- (: 0.007152096299444164
- ): 0.007064729624884209
- ,: 0.00670074419597246
- in: 0.006258374705053291
- an: 0.005849826060815494
- the: 0.0047908167966603
- right: 0.0044635233124278055
- patient: 0.0042405541134474655
- a: 0.00392673071107526
- of: 0.0034605089345937155
- .: 0.0026361041656445252
- to: 0.002114198556648447
- with: 0.0011584571890088094
- and: 0.0008911336917436557
