Texto: 
clinical breast exam:  no evidence of palpable masses
pt. recieved a mastectomy and lymph node dissection.  pt. was started on chemotherapy/xrt
a spiculated mass is noted in the 12:00 position of the left breast.  this is found to be irregular, hypoechoic, and densely shadowing on ultrasound.
bone scan performed for staging demonstrates diffuse metastatic disease.  the mr of the cervical and thoracic spine demonstrates diffuse metastases.
osteoblastic metastases to bone,breast cancer, stage iv ductal carcinoma,
57 y.o. female presents for screening mammogram.  pt. had several monthes of back and upper extremity pain following a "motor vehicle" accident 6 monthes prior.
pts. persistent back and upper extremity pain were likely due to metastatic breast carcinoma and not due to the mva.  the metastases to bone were osteolytic in this patient.


Keywords by value: 
- monthes: 0.11599366347324339
- breast: 0.08296205115343558
- metastases: 0.0720539299350589
- pt: 0.06270717936775169
- chemotherapy/xrt: 0.05799683173662169
- recieved: 0.0474084244179763
- 12:00: 0.04620894049170028
- bone: 0.04190989502881322
- extremity: 0.041120512758453125
- densely: 0.0406346124628371
- pts: 0.03898122806625219
- osteolytic: 0.03796707885686233
- back: 0.03709297809667733
- osteoblastic: 0.036074433643363775
- spiculated: 0.034240792837646535
- diffuse: 0.034039571320727824
- mastectomy: 0.033406900037389005
- staging: 0.03239275082799915
- carcinoma: 0.031867469342314034
- 57: 0.03063575881978175
- due: 0.030003646749379467
- shadowing: 0.029860870427305543
- mammogram: 0.029334273666295436
- metastatic: 0.028304071100211714
- mva: 0.027968225213806985
- dissection: 0.027634196757402883
- upper: 0.027132638228535767
- ductal: 0.026500175534108238
- vehicle: 0.02617918761194092
- node: 0.02572528714163203
- hypoechoic: 0.02562853617196298
- accident: 0.02553318743970925
- were: 0.02553008337749896
- started: 0.02507613235540157
- demonstrates: 0.02456080528491034
- stage: 0.023980489664002277
- screening: 0.023980489664002277
- motor: 0.023476936525039554
- position: 0.02340804639433366
- lymph: 0.0226943579535832
- irregular: 0.022423333240173548
- persistent: 0.022423333240173548
- thoracic: 0.02167143096121218
- iv: 0.020515953535928246
- cervical: 0.02042823293810282
- palpable: 0.019925138438156517
- masses: 0.019003897355237415
- spine: 0.018513839118456235
- cancer: 0.018481350423452402
- several: 0.018072979182384128
- mr: 0.017863154420700224
- found: 0.01771727377929021
- clinical: 0.017298090789907922
- 6: 0.01679026421957154
- ultrasound: 0.016678438059251996
- y.o: 0.01622618047754408
- following: 0.015955774716454922
- likely: 0.015857170828524055
- scan: 0.01573862802916433
- performed: 0.015674857442284994
- evidence: 0.014739753837939984
- prior: 0.014434952448699759
- to: 0.014048293040887705
- ``: 0.013816677879156691
- pain: 0.013731686414878088
- '': 0.01355098356567265
- noted: 0.01332513939771443
- this: 0.012646542280449119
- exam: 0.012350223289141697
- had: 0.012130590916057291
- female: 0.011557633364788378
- presents: 0.01148450194413109
- for: 0.009593528271614672
- on: 0.009524881741650369
- disease: 0.009189062771155948
- ,: 0.008904936365700243
- be: 0.008669452127262691
- not: 0.008123807050933785
- a: 0.007827627667472394
- mass: 0.007818822414128714
- :: 0.007436018526254375
- is: 0.007398562873483232
- and: 0.007105618647324412
- was: 0.006501825804037413
- left: 0.006290166245216544
- no: 0.0056608167809460656
- patient: 0.005635473229713079
- in: 0.005544700396582301
- the: 0.005457208606722071
- .: 0.003269694114229262
- of: 0.003065889494683906
