Texto: 
none
1. axial ct images that were obtained in the normal abdominal protocol.  the images are in arterial phase as seen by the contrast filled aorta.  the liver is abnormally heterogenous in attenuation.  the next image shows the abnormal increase attenuation of the hepatic veins.  the next image shows enlarge portal vein and as the vein reaches the periphery, there is pooling of the contrast.  the last image shows a large common hepatic artery.  these findings are consistent with arterial venous shunting which may be caused by hereditary hemorrhagic telangiectasia or a diffuse neoplastic process.  the patient has a history of  hereditary hemorrhagic telangiectasia and cutaneous lesions.
hereditary hemorrhagic telangiectasia (hht) and pulmonary arteriovenous malformation (avm)
1. arterial venous malformation
2. diffuse hepatic cellular carcinoma or diffuse metastatic disease
rule out diverticular disease in patient with abdominal pain
see factoid.


Keywords by value: 
- telangiectasia: 0.11242199973200795
- hereditary: 0.09552263802347438
- hemorrhagic: 0.07767281857138046
- arterial: 0.07286385601427281
- hepatic: 0.06951612373648075
- next: 0.056340020902445345
- image: 0.051997191551251966
- diffuse: 0.050396248448869765
- hht: 0.04679273059436622
- shows: 0.045767020124588546
- attenuation: 0.04461845546007843
- diverticular: 0.04460784594098172
- malformation: 0.044264242240342595
- reaches: 0.04110786866349674
- pooling: 0.04058811082146079
- venous: 0.040282930109832846
- vein: 0.04015497820797555
- enlarge: 0.04010689022306
- cellular: 0.03717192188706612
- shunting: 0.035378068792078075
- 1.: 0.03466479436750131
- cutaneous: 0.03224266767698987
- periphery: 0.030990046468389276
- abnormally: 0.03054963999865706
- protocol: 0.029844225446690856
- portal: 0.029207989028767457
- arteriovenous: 0.02912198106285823
- heterogenous: 0.028472088474825873
- neoplastic: 0.028395241347247933
- abdominal: 0.027739210884702797
- veins: 0.026546302631520503
- avm: 0.026432378542878235
- phase: 0.0261021290803231
- filled: 0.025787865827973426
- contrast: 0.024841242685816955
- aorta: 0.02381833731917562
- last: 0.023706054870408992
- increase: 0.023275388357869558
- caused: 0.023275388357869558
- rule: 0.023172041245493588
- process: 0.02136406158983581
- images: 0.021289141453887717
- obtained: 0.01972640325158339
- factoid: 0.019450879828663226
- liver: 0.019131308511900803
- by: 0.01847884289928409
- out: 0.018338012187392963
- disease: 0.018139448587216937
- 2.: 0.017645741180521157
- as: 0.016786720855767896
- see: 0.01655985202096616
- artery: 0.016522922026676618
- pulmonary: 0.016211365650779633
- axial: 0.01583630828615501
- abnormal: 0.015825274287759164
- carcinoma: 0.015726803052051083
- are: 0.01512823211077405
- lesions: 0.014854289002233428
- common: 0.014521215662054528
- these: 0.014440549947778183
- metastatic: 0.013968242880623963
- none: 0.013764412382519525
- consistent: 0.013605832914488334
- or: 0.013006788947580618
- were: 0.012599261926557932
- may: 0.012170963434403402
- large: 0.012133392414487531
- findings: 0.011810629453181556
- the: 0.011670394163293086
- patient: 0.011124570531381663
- seen: 0.010965114383556431
- in: 0.010945382601045583
- has: 0.010420129678534272
- which: 0.010358081735341225
- that: 0.009584290445187165
- (: 0.009381321120050138
- ): 0.009266723274198767
- normal: 0.008698782172721437
- be: 0.008556861839895645
- there: 0.008257893223798628
- ct: 0.007761712035013266
- a: 0.007725970165297427
- history: 0.007663730764331711
- is: 0.0073024776413600735
- pain: 0.0067766764125372385
- and: 0.0035066689428354244
- of: 0.0022695545609997744
- .: 0.0020746482134812757
- ,: 0.001757857568294074
- with: 0.0015195347544141526
