Texto: 
large firm left groin mass
hemipelvectomy with reconstruction of left hemipelvis that spared the left leg.
large mass with chondroid mineralized matrix adjacent to left pubic symphysis on plain film, ct, and mr.
chondrosarcoma, low grade
primary chondrosarcoma
osteosarcoma
68 yo man with firm mass left groin discovered by radiologist during ultrasound evaluation for possible deep vein thrombosis.


Keywords by value: 
- groin: 0.15516783819551375
- hemipelvectomy: 0.13774247537447654
- chondrosarcoma: 0.13350698880301545
- firm: 0.13095455033381959
- mineralized: 0.1034108413535981
- hemipelvis: 0.09891580897153902
- symphysis: 0.09347351687359816
- spared: 0.09093415860019542
- chondroid: 0.09093415860019542
- pubic: 0.08567677990298897
- reconstruction: 0.07725495957904074
- radiologist: 0.07661711591466175
- 68: 0.07570666422522464
- left: 0.07469572416194646
- matrix: 0.07456979931456169
- osteosarcoma: 0.06946985267967933
- discovered: 0.0657866912184126
- large: 0.05839195099472124
- thrombosis: 0.05731287417426633
- mass: 0.05570910970066709
- deep: 0.05404581483272634
- leg: 0.05250308294701245
- film: 0.05128326461310903
- grade: 0.05085682488985891
- vein: 0.04831145815647058
- possible: 0.044968472170063625
- plain: 0.043363495510766945
- mr: 0.04242499174916303
- adjacent: 0.042216191314597924
- during: 0.0408595195300595
- yo: 0.040177367551605656
- ultrasound: 0.03961129039072349
- primary: 0.039552879107745256
- evaluation: 0.03878498118479387
- low: 0.03712762582603749
- man: 0.03157706004828124
- that: 0.023062198883731615
- by: 0.022232357863201168
- ct: 0.01867661958425067
- ,: 0.012689534321122846
- for: 0.011392314822542424
- on: 0.011310797068209814
- to: 0.00667293919442166
- with: 0.005484570754213582
- and: 0.0028126407145659133
- the: 0.002160145073494153
- of: 0.0018203718874685692
- .: 0.0016640407545631068
