Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. success is more likely to be achieved in patients with idiopathic intussusception, although it can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours.

this case is unique because intussusception most commonly occurs at the ileocecal valve with ileum being drawn into the cecum.  the plain films in these cases often show a paucity of bowel gas or a soft tissue mass in the right lower quadrant. in this patient however, the transverse colon is clearly air filled and the paucity of bowel gas is noted in the descending colon.  given this patient's age and the unexpected plain film findings suggesting a colo-colic location, a lead point was suspected.  after successful reduction using air, an air contrast be was used to prove this suspicion.  most cases with a lead point require surgical repair, but in this case colonscopy was successful to remove the lead point.

reference:
seiji katagawa, mohamad miqdady. intussusception in children. www.uptodate.com 2006
beverly p wood, et al. intussusception, children. emedicine. sep 2005
huppertz hi, et al. intussusception among young children in europe. pediatr infect dis j. 2006 jan;25(1 suppl):s22-9


Keywords by value: 
- intussusception: 0.09029305426354804
- lead: 0.04810590472803996
- point: 0.04384478347141332
- bowel: 0.03671169223129807
- children: 0.03612088497615694
- air: 0.03394828915716594
- colon: 0.03283691692585459
- colo-colic: 0.03179010271391997
- intussusceptum: 0.02590330272653729
- :: 0.022118880939151958
- plain: 0.02172417779012982
- paucity: 0.02146111120857649
- achieved: 0.021191080400408385
- success: 0.02037025640439246
- transverse: 0.020116125405968674
- younger: 0.019518109696584747
- 2006: 0.019270834152077775
- intestinal: 0.01896370454173924
- enema: 0.01867893211793326
- sharp: 0.01810514161228991
- successful: 0.017819328950783492
- obstruction: 0.017691194023029953
- seiji: 0.01725150376510078
- katagawa: 0.01725150376510078
- mohamad: 0.01725150376510078
- miqdady: 0.01725150376510078
- beverly: 0.01725150376510078
- huppertz: 0.01725150376510078
- infect: 0.01725150376510078
- s22-9: 0.01725150376510078
- p: 0.01716125880674436
- five: 0.016679614608085938
- loops: 0.016401352683687774
- descending: 0.016325352347652155
- gas: 0.01593184460118688
- 118/73: 0.015895051356959986
- colonoscopically: 0.015895051356959986
- submarine: 0.015895051356959986
- sandwich-like: 0.015895051356959986
- intussuscepted: 0.015895051356959986
