Texto: 
therapy is primarily medical although some believe medically refractory seizures may be cured with resection.
well defined rounded supracellar solid mass that appears to arise from or near the floor of the third ventricle.  this mass is non-enhancing and isointense to gray matter on t1wi and slightly hyperintense to gray matter on t2wi.
hypothalamic hamartoma
grade ii astrocytoma
sarcoidosis and other granulomatous diseases i.e. tb
arachnoid cyst
teratoma or other germ cell tumors
craniopharyngioma
hypothalamic hamartoma
metastasis
optic glioma
eg/langerhans cell histiocytosis
4 y.o. girl presents with precocious puberty
supracellar masses in children can be separated with some degree of certainty based on their imaging characteristics.  further more, clinical signs and symptoms further help in the differentiation process.  grade ii astrocytoma may be the most difficult to exclude with high signal on pd and no enhancement.  sarcodoisis and tb were unlikely because of the lack of other intracranial and extracranial findings and the low clinical suspicion.  an arachnoid cyst was unlikely because this was a solid mass by mr characteristics.  a germ cell tumor such as an epidermoid was unlikely because those tumors tend to be lobulated, irregular, and appear similar to csf on imaging.  dermoid tumors usually appear similar to fat and hence would be hyperintense on t1 weighted sequences.  
an entirely solid craniophayrngioma was unlikely based on the lack of enhancement and the fact that most of those tumors are multilobulated.  metastasis was unlikely based on clinical presentation and the non-aggressive appearance of the tumor.  a grade i (pilocytic) astrocytoma of the optic chiasm or hypothalamus was unlikely based on the fact that those tumors are hypointense on t1 and hyperintense on t2, typically heterogeneous with large cystic and solid components, and enhance markedly. lastly langerhans cell histiocytosis was unlikely because this process thickens the infundibulum which markedly enhances with contrast administration.


Keywords by value: 
- unlikely: 0.08713793293340286
- supracellar: 0.05391754387747094
- tumors: 0.04907823176866209
- solid: 0.04169231379212696
- based: 0.03986165580754692
- because: 0.036569031395547985
- those: 0.03567215356705774
- hypothalamic: 0.034479905771367295
- hyperintense: 0.0325473418798456
- astrocytoma: 0.030443579804342168
- grade: 0.0298608880087245
- histiocytosis: 0.029083030051498957
- hamartoma: 0.028577270321559423
- cell: 0.028235360386317875
- fact: 0.02751088874880849
- germ: 0.027040179017089046
- eg/langerhans: 0.02695877193873547
- sarcodoisis: 0.02695877193873547
- craniophayrngioma: 0.02695877193873547
- thickens: 0.02695877193873547
- arachnoid: 0.026261344629464573
- characteristics: 0.02600104117736185
- gray: 0.025570577588604662
- tb: 0.025168428490361355
- markedly: 0.024739044645265034
- on: 0.024351073810457823
- optic: 0.024193920609203827
- clinical: 0.02412210825748628
- lack: 0.023781435711371826
- ii: 0.022542016569072936
- extracranial: 0.022036943460343725
- appear: 0.021390816086374814
- was: 0.021155787937296045
- certainty: 0.021007976375875183
- matter: 0.02057785914618225
- similar: 0.020499612348262315
- cured: 0.020239430723639994
- precocious: 0.020239430723639994
- be: 0.020149185372231333
- process: 0.02012272467788816
- metastasis: 0.019564203830580593
- lastly: 0.01935966903418501
- multilobulated: 0.019114890111635967
- believe: 0.01888826022737382
- infundibulum: 0.01888826022737382
- puberty: 0.01867727285279599
- hypothalamus: 0.01847990734473002
- pd: 0.018294510947737867
- other: 0.01807007842846283
- medically: 0.017648305768327446
- separated: 0.017648305768327446
- non-aggressive: 0.017239952885683647
- hence: 0.01711511498195198
- further: 0.016620453466668246
- t1: 0.016565721934093235
- refractory: 0.016174794799236503
- t1wi: 0.016086147897483437
- entirely: 0.015999998426637272
- non-enhancing: 0.015916209514747013
- some: 0.015871120818756936
- t2wi: 0.015677795014839638
- chiasm: 0.015528589619826083
- langerhans: 0.01545663091214965
- tend: 0.014817206453866597
- floor: 0.01470393039368204
- cyst: 0.01404508340077127
- enhancement: 0.014009105603198997
- i.e: 0.013966431748982076
- differentiation: 0.01392305366032166
- exclude: 0.01388028227813591
- craniopharyngioma: 0.013838100864887178
- pilocytic: 0.013755444374404246
- primarily: 0.013714939093823141
- suspicion: 0.013558078866338277
- that: 0.013541107601457096
- diseases: 0.013164094548775684
- lobulated: 0.013130672314732287
- help: 0.01303254291243412
- arise: 0.012937464664513535
- rounded: 0.012875682684949255
- isointense: 0.012845253538609292
- components: 0.012815124191688766
- enhance: 0.012640327819089537
- granulomatous: 0.012612142329472033
- epidermoid: 0.012448276133343266
- hypointense: 0.012395548896540496
- enhances: 0.01234371538487758
- imaging: 0.012245099843765154
- degree: 0.012242611830562937
- teratoma: 0.01221784971975982
- tumor: 0.0121849070434912
- most: 0.012066269979988232
- dermoid: 0.011912958709903282
- sarcoidosis: 0.011803337511820298
- glioma: 0.011781877044974284
- may: 0.011463782072771399
- their: 0.011438362717836915
- difficult: 0.011438362717836915
- weighted: 0.01136285014110795
- near: 0.011307414714219399
- children: 0.011289157322823361
- seizures: 0.011235030175730392
- intracranial: 0.011044378400274321
- defined: 0.011010956166230925
- csf: 0.01091282676393276
- sequences: 0.01091282676393276
- mass: 0.01090331199034463
- administration: 0.010849113959948533
- an: 0.010840962057658072
- i: 0.010802185612319602
- slightly: 0.010563383052773923
- third: 0.010478430257339442
- irregular: 0.01042307844803174
- ventricle: 0.00979324256140192
- appears: 0.009726999451979353
- heterogeneous: 0.009609159500902157
- would: 0.009299592900373363
- typically: 0.009224543637632943
- signs: 0.009196868299651542
- or: 0.009188282100584474
- girl: 0.009187698565718036
- to: 0.009142130761776463
- presentation: 0.009001225181929915
- masses: 0.0088336158960125
- although: 0.00882547180604466
- this: 0.00881777259921223
- mr: 0.00830336229953038
- and: 0.008257293840927452
- such: 0.008169213424589762
- resection: 0.00814958916061229
- medical: 0.008040702752495426
- fat: 0.00794774410667166
- usually: 0.007935560409378468
- y.o: 0.00754244474797156
- cystic: 0.007537103080280607
- appearance: 0.0074737204181487505
- t2: 0.007396295928900159
- 4: 0.007281259648865582
- low: 0.007266568969010396
- high: 0.007151517006351118
- are: 0.007124610841159644
- therapy: 0.006986669101653251
- signal: 0.006890135566583421
- more: 0.006535707367927114
- symptoms: 0.006512713996630395
- were: 0.005933597359908016
- can: 0.0059272854815567875
- well: 0.005911562547304744
- contrast: 0.005849466932134267
- large: 0.005714197039238776
- findings: 0.005562192464189479
- the: 0.005496148933171668
- presents: 0.005338361759963076
- which: 0.004878118003799843
- by: 0.0043512871658864674
- ,: 0.004139297637879012
- as: 0.003952836409462164
- from: 0.003872892089156613
- a: 0.003638530291913773
- is: 0.0034390873295701875
- of: 0.0028502458910822856
- no: 0.0026313276779932784
- in: 0.0025773530895428437
- (: 0.0022090572668007967
- ): 0.002182072452945887
- with: 0.0021468656163282523
- .: 0.0017369803595031817
