Texto: 
therapy is primarily medical although some believe medically refractory seizures may be cured with resection.
well defined rounded supracellar solid mass that appears to arise from or near the floor of the third ventricle.  this mass is non-enhancing and isointense to gray matter on t1wi and slightly hyperintense to gray matter on t2wi.
hypothalamic hamartoma
grade ii astrocytoma
sarcoidosis and other granulomatous diseases i.e. tb
arachnoid cyst
teratoma or other germ cell tumors
craniopharyngioma
hypothalamic hamartoma
metastasis
optic glioma
eg/langerhans cell histiocytosis
4 y.o. girl presents with precocious puberty
supracellar masses in children can be separated with some degree of certainty based on their imaging characteristics.  further more, clinical signs and symptoms further help in the differentiation process.  grade ii astrocytoma may be the most difficult to exclude with high signal on pd and no enhancement.  sarcodoisis and tb were unlikely because of the lack of other intracranial and extracranial findings and the low clinical suspicion.  an arachnoid cyst was unlikely because this was a solid mass by mr characteristics.  a germ cell tumor such as an epidermoid was unlikely because those tumors tend to be lobulated, irregular, and appear similar to csf on imaging.  dermoid tumors usually appear similar to fat and hence would be hyperintense on t1 weighted sequences.  
an entirely solid craniophayrngioma was unlikely based on the lack of enhancement and the fact that most of those tumors are multilobulated.  metastasis was unlikely based on clinical presentation and the non-aggressive appearance of the tumor.  a grade i (pilocytic) astrocytoma of the optic chiasm or hypothalamus was unlikely based on the fact that those tumors are hypointense on t1 and hyperintense on t2, typically heterogeneous with large cystic and solid components, and enhance markedly. lastly langerhans cell histiocytosis was unlikely because this process thickens the infundibulum which markedly enhances with contrast administration.


Keywords by value: 
- isointense: 0.012845253538609292 (116)
- components: 0.012815124191688766 (122)
- enhance: 0.012640327819089537 (1462)
- granulomatous: 0.012612142329472033 (139)
- epidermoid: 0.012448276133343266 (215)
- hypointense: 0.012395548896540496 (143)
- enhances: 0.01234371538487758 (121)
- imaging: 0.012245099843765154 (1530)
- degree: 0.012242611830562937 (391)
- teratoma: 0.01221784971975982 (251)
- tumor: 0.0121849070434912 (2333)
- most: 0.012066269979988232 (1722)
- dermoid: 0.011912958709903282 (441)
- sarcoidosis: 0.011803337511820298 (237)
- glioma: 0.011781877044974284 (411)
- may: 0.011463782072771399 (2139)
- their: 0.011438362717836915 (203)
- difficult: 0.011438362717836915 (409)
- weighted: 0.01136285014110795 (507)
- near: 0.011307414714219399 (560)
- children: 0.011289157322823361 (243)
- seizures: 0.011235030175730392 (215)
- intracranial: 0.011044378400274321 (292)
- defined: 0.011010956166230925 (376)
- csf: 0.01091282676393276 (332)
- sequences: 0.01091282676393276 (242)
- mass: 0.01090331199034463 (5255)
- administration: 0.010849113959948533 (208)
- an: 0.010840962057658072 (75109)
- i: 0.010802185612319602 (513494)
- slightly: 0.010563383052773923 (266)
- third: 0.010478430257339442 (356)
- irregular: 0.01042307844803174 (401)
- ventricle: 0.00979324256140192 (556)
- appears: 0.009726999451979353 (329)
- heterogeneous: 0.009609159500902157 (406)
- would: 0.009299592900373363 (470)
- typically: 0.009224543637632943 (439)
- signs: 0.009196868299651542 (450)
- or: 0.009188282100584474 (60128)
- girl: 0.009187698565718036 (357)
- to: 0.009142130761776463 (40381)
- presentation: 0.009001225181929915 (453)
- masses: 0.0088336158960125 (522)
- although: 0.00882547180604466 (444)
- this: 0.00881777259921223 (5602)
- mr: 0.00830336229953038 (2711)
- and: 0.008257293840927452 (31978)
- such: 0.008169213424589762 (696)
- resection: 0.00814958916061229 (574)
- medical: 0.008040702752495426 (618)
- fat: 0.00794774410667166 (1111)
- usually: 0.007935560409378468 (770)
- y.o: 0.00754244474797156 (586)
- cystic: 0.007537103080280607 (1209)
- appearance: 0.0074737204181487505 (782)
- t2: 0.007396295928900159 (1171)
- 4: 0.007281259648865582 (7367)
- low: 0.007266568969010396 (6753)
- high: 0.007151517006351118 (1383)
- are: 0.007124610841159644 (8518)
- therapy: 0.006986669101653251 (1469)
- signal: 0.006890135566583421 (1276)
- more: 0.006535707367927114 (1268)
- symptoms: 0.006512713996630395 (1259)
- were: 0.005933597359908016 (1679)
- can: 0.0059272854815567875 (6061)
- well: 0.005911562547304744 (2228)
- contrast: 0.005849466932134267 (1844)
- large: 0.005714197039238776 (2420)
- findings: 0.005562192464189479 (1669)
- the: 0.005496148933171668 (67588)
- presents: 0.005338361759963076 (1354)
- which: 0.004878118003799843 (2234)
- by: 0.0043512871658864674 (2984)
- ,: 0.004139297637879012 (45533)
- as: 0.003952836409462164 (55990)
- from: 0.003872892089156613 (3282)
- a: 0.003638530291913773 (549576)
- is: 0.0034390873295701875 (65037)
- of: 0.0028502458910822856 (41955)
- no: 0.0026313276779932784 (35870)
- in: 0.0025773530895428437 (113220)
- (: 0.0022090572668007967 (9594)
- ): 0.002182072452945887 (10569)
- with: 0.0021468656163282523 (23954)
- .: 0.0017369803595031817 (82185)
