Texto: 
non-localized tenderness of the medial and lateral left knee. fullness of the distal femur. no pain on full rom. otherwise normal systems examination.
evolution of disease in this patient:
1. diagnosis of left distal femur osteosarcoma january 2011. 
2. resection and left leg salvaging surgery march 2011. 
3. follow up scans post chemotherapy showed new lesions in proximal right humerus, sternum, right transverse process l5 and possible region in right distal femur. 
4. recently admitted for right shoulder surgery. 

treatment: chemotherapy, complicated by febrile neutropenia and clostridium difficile enterocolitis. following chemotherapy he then underwent limb salvage procedure of his left leg for resection of his left distal femur osteosarcoma. treatment for recurrance of disease to involve right shoulder surgery, further chemotherapy and radiotherapy.
the bony lesions show marked sclerosis with periosteal elevation and new bone formation surrounding the lesion. this is a characteristic appearance of osteosarcoma. bony metastasis later occured following chemotherapy and right lower limb salvage surgery.
osteosarcoma
1. ewing’s sarcoma – same age range and male predominance as osteosarcoma, radiographs show a metaphyseal or diaphyseal tumor with a lytic appearance, biopsy confirms diagnosis as no osteoid production is seen and instead shows small blue cell tumor

2. metastasis from other malignancies – usually occur in older age groups with a history of a primary malignancy known to metastasise to the bone. 

3. osteomyelitis – usually associated with fever and elevated inflammatory markers, associated periosteal reaction on radiographs

4. osteoblastoma – roughly same age range and sex distribution as osteosarcoma, lesions are more common in the spine, radiography shows radiolucent lesion in the long bone metaphysic or posterior arch of a vertebrae with a central radiodense area

5. aneurysmal bone cyst – radiographs show a radiolucent expansile bone lesion, same age range and location as osteosarcoma

6. fibrous dysplasia – wide age range, radiographs show a ground glass appearance and no associated soft tissue mass, no aggressive features but a pathological fracture may occur
15 year old boy with left knee pain for the past 2 months. recalls falling over on ice with left knee pain some time ago but reported no known trauma at time of injury. no limp. no other symptoms on systems review. 
pmhx: asthma, ocd, thalassemia minor, adhd.


Keywords by value: 
- osteosarcoma: 0.07535712833049961
- –: 0.05586980810252539
- chemotherapy: 0.037081668100978994
- femur: 0.035753553942501105
- salvage: 0.03489627366359515
- range: 0.03331951589619693
- age: 0.0314880184690594
- 2011: 0.026219472359827325
- radiographs: 0.026210855604863272
- bone: 0.025707441664163073
- same: 0.025585086677302707
- radiolucent: 0.02547297996356942
- show: 0.025405868614931004
- limb: 0.023373047832456292
- knee: 0.022507196531914842
- distal: 0.022501487544271448
- systems: 0.021979914309687376
- salvaging: 0.021345080929700964
- metastasise: 0.021345080929700964
- surgery: 0.020096843238356175
- non-localized: 0.01966675845861151
- metaphysic: 0.01966675845861151
- adhd: 0.01966675845861151
- periosteal: 0.019628786872487855
- recurrance: 0.01868500274890651
- appearance: 0.01775234801502161
- clostridium: 0.017006680277817054
- shoulder: 0.016682229519800657
- neutropenia: 0.0166334340796881
- lesions: 0.01661666227368485
- bony: 0.016548938123238478
- radiodense: 0.016310113516432596
- recalls: 0.016310113516432596
- thalassemia: 0.016310113516432596
- 4.: 0.016292881212594663
- leg: 0.016272141930308945
- left: 0.016205174055473132
- difficile: 0.016024924568112053
- occured: 0.01576981436070812
- occur: 0.015525649534051035
- metastasis: 0.015490301822275674
- diaphyseal: 0.014955111608598644
- ocd: 0.01478805865100312
- associated: 0.014647427810467569
- no: 0.01458379916447122
- sex: 0.014485000193487366
- new: 0.014420280759324739
- sternum: 0.0143466020970226
- roughly: 0.0143466020970226
- 3.: 0.01415919715322386
- january: 0.014091491889618661
- evolution: 0.013973355898893645
- enterocolitis: 0.013753085249485106
- markers: 0.013753085249485106
- limp: 0.013753085249485106
- blue: 0.013650035335638142
- osteoblastoma: 0.013551192733894183
- march: 0.013364846387317601
- groups: 0.013276789137509187
